-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00013aa9 text
│       │               │       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x000137d9 text
│       │               │       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x00013a41 text
│       │               │       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200009d0 datas
│       │               │       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x000134f9 text
│       │               │       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00013519 text
│       │               │       │   │       │   ├── m_has_more_data                                64   0.03%  0x00013655 text
│       │               │       │   │       │   ├── m_packet_activity                              12   0.01%  0x00013529 text
│       │               │       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x000137ad text
│       │               │       │   │       │   ├── m_trx_dr_callback                            1216   0.64%  0x00013b91 text
│       │               │       │   │       │   ├── m_trx_ds_callback                             280   0.15%  0x00013695 text
│       │               │       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00013535 text
│       │               │       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00013629 text
│       │               │       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00013599 text
│       │               │       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    124   0.07%  0x000135ad text
│       │               │       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x200009e0 datas
│       │               │       │   │       └── ll_util.c                                         542   0.29%  - 
│       │               │       │   │           ├── ll_util_conn_get                               26   0.01%  0x00027c79 text
│       │               │       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.04%  0x00027d0d text
│       │               │       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x00027d53 text
│       │               │       │   │           ├── ll_util_get_transmit_window_delay_us           44   0.02%  0x00027d5b text
│       │               │       │   │           ├── ll_util_init_slave_conn                       168   0.09%  0x00015ecd text
│       │               │       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x00015f75 text
│       │               │       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x00027cab text
│       │               │       │   │           ├── ll_util_zero_check                             24   0.01%  0x00027c93 text
│       │               │       │   │           ├── m_conn_update                                  80   0.04%  0x00015e7d text
│       │               │       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000a1c datas
│       │               │       │   └── mm                                                       3228   1.70%  - 
│       │               │       │       └── src                                                  3228   1.70%  - 
│       │               │       │           ├── mm_adv_buf.c                                      878   0.46%  - 
│       │               │       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x000269bb text
│       │               │       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x000133c9 text
│       │               │       │           │   ├── mm_adv_buf_append                              96   0.05%  0x0002683f text
│       │               │       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00026997 text
│       │               │       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x000268d9 text
│       │               │       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.04%  0x00026927 text
│       │               │       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x000269a9 text
│       │               │       │           │   ├── mm_adv_buf_init                               128   0.07%  0x000132f1 text
│       │               │       │           │   ├── mm_adv_buf_init_pool                           88   0.05%  0x00013371 text
│       │               │       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x0002689f text
│       │               │       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00026839 text
│       │               │       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x0002696b text
│       │               │       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x00026981 text
│       │               │       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x000269db text
│       │               │       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │               │       │           │   ├── mm_alloc                                       72   0.04%  0x0002673d text
│       │               │       │           │   ├── mm_alloc_init                                  64   0.03%  0x00012e61 text
│       │               │       │           │   ├── mm_alloc_reset                                 24   0.01%  0x00026725 text
│       │               │       │           │   └── mm_free                                        14   0.01%  0x00026785 text
│       │               │       │           ├── mm_context.c                                     1004   0.53%  - 
│       │               │       │           │   ├── m_context_release                              76   0.04%  0x00012ea1 text
│       │               │       │           │   ├── m_handle_to_index                              58   0.03%  0x00026793 text
│       │               │       │           │   ├── m_index_to_context                             16   0.01%  0x000267cd text
│       │               │       │           │   ├── mm_context_all_release                         50   0.03%  0x000267dd text
│       │               │       │           │   ├── mm_context_create                             124   0.07%  0x000130e1 text
│       │               │       │           │   ├── mm_context_get                                 44   0.02%  0x0001315d text
│       │               │       │           │   ├── mm_context_init                               372   0.20%  0x00012efd text
│       │               │       │           │   ├── mm_context_iterate                             64   0.03%  0x000131d1 text
│       │               │       │           │   ├── mm_context_new                                112   0.06%  0x00013071 text
│       │               │       │           │   ├── mm_context_release                             72   0.04%  0x00013189 text
│       │               │       │           │   └── mm_context_type_support                        16   0.01%  0x00012eed text
│       │               │       │           ├── mm_pdu_core.c                                     266   0.14%  - 
│       │               │       │           │   ├── mm_pdu_alloc                                  124   0.07%  0x00013241 text
│       │               │       │           │   ├── mm_pdu_free                                    40   0.02%  0x000132bd text
│       │               │       │           │   ├── mm_pdu_init                                    48   0.03%  0x00013211 text
│       │               │       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x0002680f text
│       │               │       │           │   └── mm_pdu_reset                                   12   0.01%  0x000132e5 text
│       │               │       │           └── mm_ring_buff.c                                    906   0.48%  - 
│       │               │       │               ├── m_q_index_increment                            68   0.04%  0x00012e1d text
│       │               │       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x00026595 text
│       │               │       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x00026527 text
│       │               │       │               ├── mm_ring_buff_fragment_enqueue                 126   0.07%  0x00026637 text
│       │               │       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x000266dd text
│       │               │       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x000266e1 text
│       │               │       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x000264ab text
│       │               │       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x000266d1 text
│       │               │       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x000266b5 text
│       │               │       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x00026711 text
│       │               │       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x00026421 text
│       │               │       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x000265a3 text
│       │               │       │               ├── mm_ring_buff_head_fragment_get                 68   0.04%  0x000264e3 text
│       │               │       │               ├── mm_ring_buff_init                              66   0.03%  0x000263df text
│       │               │       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x00026571 text
│       │               │       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x00026493 text
│       │               │       │               ├── mm_ring_buff_size_get                          38   0.02%  0x0002646d text
│       │               │       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x000265e5 text
│       │               │       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x00026709 text
│       │               │       └── projects                                                     1016   0.54%  - 
│       │               │           └── sdc                                                      1016   0.54%  - 
│       │               │               └── src                                                  1016   0.54%  - 
│       │               │                   ├── sdc.c                                             972   0.51%  - 
│       │               │                   │   ├── m_apply_cfg                                    56   0.03%  0x000129a1 text
│       │               │                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x00012835 text
│       │               │                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x00012811 text
│       │               │                   │   ├── m_memory_init.constprop.0                     208   0.11%  0x00012859 text
│       │               │                   │   ├── sdc_build_revision_get                         36   0.02%  0x00012b71 text
│       │               │                   │   ├── sdc_cfg_set                                   160   0.08%  0x00012a4d text
│       │               │                   │   ├── sdc_disable                                    36   0.02%  0x00012b4d text
│       │               │                   │   ├── sdc_enable                                     96   0.05%  0x00012aed text
│       │               │                   │   ├── sdc_init                                      116   0.06%  0x000129d9 text
│       │               │                   │   ├── sdc_support_adv                                40   0.02%  0x00012b95 text
│       │               │                   │   ├── sdc_support_dle_peripheral                     28   0.01%  0x00012be5 text
│       │               │                   │   ├── sdc_support_le_2m_phy                          28   0.01%  0x00012c01 text
│       │               │                   │   ├── sdc_support_peripheral                         40   0.02%  0x00012bbd text
│       │               │                   │   ├── sdc_support_phy_update_peripheral              28   0.01%  0x00012c1d text
│       │               │                   │   └── sdc_support_shorter_connection_intervals_peripheral 28   0.01%  0x00012c39 text
│       │               │                   └── sdc_soc.c                                          44   0.02%  - 
│       │               │                       ├── rand_prio_low_vector_get_blocking              12   0.01%  0x00012c65 text
│       │               │                       ├── sdc_rand_source_configured                     16   0.01%  0x00012c71 text
│       │               │                       └── sdc_rand_source_register                       16   0.01%  0x00012c55 text
│       │               └── src                                                                  3120   1.65%  - 
│       │                   └── main.c                                                           3120   1.65%  - 
│       │                       ├── ad                                                             24   0.01%  0x0002a9d0 rodata
│       │                       ├── advertising_start                                              96   0.05%  0x00000c3d text
│       │                       ├── auth_cancel                                                    32   0.02%  0x00000e45 text
│       │                       ├── auth_passkey_confirm                                           76   0.04%  0x00000d0d text
│       │                       ├── auth_passkey_display                                           36   0.02%  0x00000e65 text
│       │                       ├── bt_conn_cb_conn_callbacks                                      36   0.02%  0x0002a560 bt_conn_cb_area
│       │                       ├── button_changed                                                152   0.08%  0x0000120d text
│       │                       ├── conn_auth_callbacks                                            24   0.01%  0x200002dc datas
│       │                       ├── conn_auth_info_callbacks                                       16   0.01%  0x200002cc datas
│       │                       ├── connected                                                     144   0.08%  0x00000f71 text
│       │                       ├── disconnected                                                  120   0.06%  0x00000ef9 text
│       │                       ├── hello_world_str                                                 6   0.00%  0x0002ce3b rodata
│       │                       ├── hid_buttons_press.constprop.0.isra.0                           76   0.04%  0x000011c1 text
│       │                       ├── hid_buttons_release.constprop.0.isra.0                         80   0.04%  0x00001171 text
│       │                       ├── hid_init                                                      112   0.06%  0x00000c9d text
│       │                       ├── hids_boot_kb_outp_rep_handler                                  68   0.04%  0x000012e9 text
│       │                       ├── hids_obj                                                      612   0.32%  0x200002f4 datas
│       │                       ├── hids_obj_ctx_lib                                               32   0.02%  0x20000558 datas
│       │                       ├── hids_obj_mem_slab                                              28   0.01%  0x20000d10 k_mem_slab_area
│       │                       ├── hids_obj_mutex                                                 20   0.01%  0x20000d48 k_mutex_area
│       │                       ├── hids_outp_rep_handler                                          68   0.04%  0x000012a5 text
│       │                       ├── hids_pm_evt_handler                                           112   0.06%  0x00000e89 text
│       │                       ├── key_report_send.isra.0                                        128   0.07%  0x000010f1 text
│       │                       ├── le_param_req                                                   24   0.01%  0x00000c25 text
│       │                       ├── le_param_updated                                               12   0.01%  0x00000c19 text
│       │                       ├── le_phy_updated                                                 16   0.01%  0x00000c09 text
│       │                       ├── main                                                          544   0.29%  0x0000132d text
│       │                       ├── mitm_queue                                                     48   0.03%  0x20000e24 k_msgq_area
│       │                       ├── notification_cb_flag                                            1   0.00%  0x20000ca8 datas
│       │                       ├── notify_complete_cb                                             12   0.01%  0x00000bfd text
│       │                       ├── num_comp_reply                                                 96   0.05%  0x00001091 text
│       │                       ├── pairing_complete                                               52   0.03%  0x00000e11 text
│       │                       ├── pairing_failed                                                 84   0.04%  0x00001001 text
│       │                       ├── pairing_process                                                60   0.03%  0x00001055 text
│       │                       ├── sd                                                              8   0.00%  0x0002a9c8 rodata
│       │                       ├── security_changed                                               64   0.03%  0x00000dd1 text
│       │                       └── shift_key                                                       1   0.00%  0x0002ce3a rodata
│       ├── opt                                                                                   190   0.10%  - 
│       │   ├── CMSIS_5.3.0                                                                        72   0.04%  - 
│       │   │   └── CMSIS                                                                          72   0.04%  - 
│       │   │       └── Include                                                                    72   0.04%  - 
│       │   │           └── core_cm33.h                                                            72   0.04%  - 
│       │   │               ├── __NVIC_GetPriority                                                 36   0.02%  0x0001ade5 text
│       │   │               └── __NVIC_SystemReset                                                 36   0.02%  0x0001be09 text
│       │   └── gnuarmemb                                                                         118   0.06%  - 
│       │       └── gcc-arm-none-eabi-10.3-2021.10                                                118   0.06%  - 
│       │           └── arm-none-eabi                                                             118   0.06%  - 
│       │               └── include                                                               118   0.06%  - 
│       │                   └── string.h                                                          118   0.06%  - 
│       │                       ├── nrf_memmove                                                    48   0.03%  0x00029855 text
│       │                       └── nrf_memset                                                     70   0.04%  0x00029885 text
│       └── work                                                                                10898   5.75%  - 
│           └── dragoon                                                                         10898   5.75%  - 
│               ├── build_54l15                                                                    40   0.02%  - 
│               │   └── build_mpsl                                                                 40   0.02%  - 
│               │       └── nrfx                                                                   40   0.02%  - 
│               │           └── hal                                                                40   0.02%  - 
│               │               └── nrf_grtc.h                                                     40   0.02%  - 
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x0001aafd text
│               └── mpsl                                                                        10858   5.73%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x0002966b text
│                   ├── libs                                                                    10566   5.58%  - 
│                   │   ├── clock_ctrl                                                           2074   1.10%  - 
│                   │   │   └── src                                                              2074   1.10%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1418   0.75%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    228   0.12%  0x0001a465 text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.04%  0x0001a3a5 text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.03%  0x0001a241 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x0001a2a9 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               52   0.03%  0x0001a275 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x0001a2b9 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x000290cf text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.04%  0x0001a305 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x0001a2dd text
│                   │   │       │   ├── clock_ctrl_init                                           488   0.26%  0x0001a565 text
│                   │   │       │   ├── clock_ctrl_lfclk_accuracy_ppm_get                          12   0.01%  0x0001a2c5 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibrate                                  2   0.00%  0x000290d3 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_enabled                       16   0.01%  0x0001a395 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_init                         108   0.06%  0x0001a3f9 text
│                   │   │       │   ├── clock_ctrl_wait_for_lfclk_started                          28   0.01%  0x0001a549 text
│                   │   │       │   ├── clock_hfclk_rampup_time_us_get                             12   0.01%  0x0001a2d1 text
│                   │   │       │   ├── m_calibration_calibrate_start                              64   0.03%  0x0001a355 text
│                   │   │       │   └── m_trim_hfpll                                              120   0.06%  0x0001a1c9 text
│                   │   │       ├── clock_ctrl_public.c                                           484   0.26%  - 
│                   │   │       │   ├── mpsl_calibration_timer_handle                              28   0.01%  0x0001a819 text
│                   │   │       │   ├── mpsl_clock_hfclk_latency_set                               32   0.02%  0x0001a911 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_is_running                       12   0.01%  0x0001a80d text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_release                          12   0.01%  0x0001a801 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_request                          12   0.01%  0x0001a7f5 text
│                   │   │       │   ├── mpsl_clock_hfclk_rampup_time_us_get                        20   0.01%  0x0001a849 text
│                   │   │       │   ├── mpsl_clock_hfclk_release                                   40   0.02%  0x0001a779 text
│                   │   │       │   ├── mpsl_clock_hfclk_request                                   44   0.02%  0x0001a74d text
│                   │   │       │   ├── mpsl_clock_init                                           152   0.08%  0x0001a879 text
│                   │   │       │   ├── mpsl_clock_lfclk_accuracy_ppm_get                          20   0.01%  0x0001a835 text
│                   │   │       │   ├── mpsl_clock_lfclk_calibration_init                          16   0.01%  0x0001a85d text
│                   │   │       │   ├── mpsl_clock_period_drift_time_get                           84   0.04%  0x0001a7a1 text
│                   │   │       │   └── mpsl_clock_wait_for_lfclk_started                          12   0.01%  0x0001a86d text
│                   │   │       └── hal_clock.c                                                   172   0.09%  - 
│                   │   │           ├── hal_clock_hfclk_inital_is_running_set                      12   0.01%  0x0001a14d text
│                   │   │           ├── hal_clock_hfclk_is_running                                 28   0.01%  0x0001a159 text
│                   │   │           ├── hal_clock_hfclk_is_triggered                               16   0.01%  0x0001a175 text
│                   │   │           ├── hal_clock_hfclk_start                                      16   0.01%  0x0001a11d text
│                   │   │           ├── hal_clock_hfclk_stop                                       32   0.02%  0x0001a12d text
│                   │   │           ├── hal_clock_lfclk_is_running                                 36   0.02%  0x0001a1a5 text
│                   │   │           ├── hal_clock_lfclk_is_triggered                               16   0.01%  0x0001a185 text
│                   │   │           └── hal_clock_lfclk_triggered_src_get                          16   0.01%  0x0001a195 text
│                   │   ├── misc                                                                 1442   0.76%  - 
│                   │   │   ├── include                                                            88   0.05%  - 
│                   │   │   │   └── mpsl_assert.h                                                  88   0.05%  - 
│                   │   │   │       └── mpsl_assertion_handler                                     88   0.05%  0x0001be71 text
│                   │   │   └── src                                                              1354   0.71%  - 
│                   │   │       ├── mpsl_device.c                                                 168   0.09%  - 
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l09                  24   0.01%  0x0001c24d text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l15soc1              24   0.01%  0x0001c21d text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l20                  24   0.01%  0x0001c235 text
│                   │   │       │   └── mpsl_device_init                                           96   0.05%  0x0001c265 text
│                   │   │       ├── mpsl_dppi_protocol_api.c                                       84   0.04%  - 
│                   │   │       │   ├── mpsl_dppi_fixed_channels_clear                             36   0.02%  0x0001c2f5 text
│                   │   │       │   └── mpsl_dppi_fixed_channels_set                               48   0.03%  0x0001c2c5 text
│                   │   │       ├── mpsl_ecb.c                                                    462   0.24%  - 
│                   │   │       │   ├── m_ecb_block_encrypt                                       288   0.15%  0x0001bfa1 text
│                   │   │       │   ├── mpsl_ecb_block_encrypt_extended                            16   0.01%  0x0002971d text
│                   │   │       │   └── mpsl_ecb_block_encrypt_extended_and_csaa                  158   0.08%  0x0002967f text
│                   │   │       ├── mpsl_math.c                                                   284   0.15%  - 
│                   │   │       │   ├── mpsl_math_u64_div_u32_noinline                            126   0.07%  0x00029739 text
│                   │   │       │   └── mpsl_math_u64_div_u64                                     158   0.08%  0x000297b7 text
│                   │   │       ├── mpsl_signalling.c                                             228   0.12%  - 
│                   │   │       │   ├── mpsl_low_priority_process                                   4   0.00%  0x0002972d text
│                   │   │       │   ├── mpsl_signalling_evt_register                               56   0.03%  0x0001c13d text
│                   │   │       │   ├── mpsl_signalling_evt_signal                                 56   0.03%  0x0001c195 text
│                   │   │       │   ├── mpsl_signalling_evt_unregister                             32   0.02%  0x0001c175 text
│                   │   │       │   └── mpsl_signalling_handle                                     80   0.04%  0x0001c1cd text
│                   │   │       ├── mpsl_sleep.c                                                    4   0.00%  - 
│                   │   │       │   └── mpsl_sleep_wfe                                              4   0.00%  0x00029731 text
│                   │   │       └── mpsl_temp.c                                                   124   0.07%  - 
│                   │   │           └── mpsl_temperature_get                                      124   0.07%  0x0001c0c1 text
│                   │   ├── nrfx_porting                                                           20   0.01%  - 
│                   │   │   └── include                                                            20   0.01%  - 
│                   │   │       └── nrfx_glue.h                                                    20   0.01%  - 
│                   │   │           └── internal_nrfx_assert_handler                               20   0.01%  0x0001be5d text
│                   │   ├── radio                                                                 337   0.18%  - 
│                   │   │   └── src                                                               337   0.18%  - 
│                   │   │       └── tx_power.c                                                    337   0.18%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.03%  0x0002a82c rodata
│                   │   │           ├── m_tx_power_values                                         216   0.11%  0x0002a864 rodata
│                   │   │           ├── mpsl_tx_power_channel_map_updated_counter_get              12   0.01%  0x0001a0dd text
│                   │   │           ├── mpsl_tx_power_init                                          2   0.00%  0x000290cd text
│                   │   │           └── mpsl_tx_power_total_tx_power_constrain                     52   0.03%  0x0001a0e9 text
│                   │   └── scheduling                                                           6693   3.53%  - 
│                   │       └── src                                                              6693   3.53%  - 
│                   │           ├── mpsl_timeslot.c                                              1408   0.74%  - 
│                   │           │   ├── m_cb_return_value_handle                                  234   0.12%  0x00029137 text
│                   │           │   ├── m_rem_callback                                            490   0.26%  0x00029221 text
│                   │           │   ├── m_rem_sig_stop_configure                                   46   0.02%  0x00029109 text
│                   │           │   ├── m_request_params_valid                                     88   0.05%  0x0001a931 text
│                   │           │   ├── m_session_close                                            52   0.03%  0x000290d5 text
│                   │           │   ├── m_timeslot_end                                             28   0.01%  0x0001a989 text
│                   │           │   ├── mpsl_timeslot_init                                         34   0.02%  0x0002940b text
│                   │           │   ├── mpsl_timeslot_request                                     182   0.10%  0x000294af text
│                   │           │   ├── mpsl_timeslot_session_close                                60   0.03%  0x00029473 text
│                   │           │   ├── mpsl_timeslot_session_count_set                            70   0.04%  0x0002942d text
│                   │           │   └── mpsl_timeslot_session_open                                124   0.07%  0x0001a9a5 text
│                   │           ├── mpsl_timeslot_context.c                                        80   0.04%  - 
│                   │           │   ├── mpsl_timeslot_context_configure                            44   0.02%  0x0001aa45 text
│                   │           │   ├── mpsl_timeslot_context_count_get                            12   0.01%  0x0001aa21 text
│                   │           │   └── mpsl_timeslot_context_get                                  24   0.01%  0x0001aa2d text
│                   │           ├── rem_common.c                                                  144   0.08%  - 
│                   │           │   ├── MPSL_IRQ_RADIO_Handler                                     44   0.02%  0x0001aad1 text
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.02%  0x0001aa91 text
│                   │           │   ├── rem_event_priority_get                                     32   0.02%  0x0001aab1 text
│                   │           │   ├── rem_session_callback_set                                   32   0.02%  0x0001aa71 text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x00029565 text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
│                   │           │   ├── rem_enable_irq                                             20   0.01%  0x0001af25 text
│                   │           │   └── rem_signal                                                 20   0.01%  0x0001ae09 text
│                   │           ├── rem_grtc.c                                                   4290   2.27%  - 
│                   │           │   ├── m_cancel_block_range                                      108   0.06%  0x0001afb9 text
│                   │           │   ├── m_events_can_follow                                        64   0.03%  0x00029581 text
│                   │           │   ├── m_find_and_move_to_place                                  148   0.08%  0x0001b33d text
│                   │           │   ├── m_find_earliest_possible_active_start                      76   0.04%  0x0001b249 text
│                   │           │   ├── m_find_end_of_conflicting_event_interval                   80   0.04%  0x0001b295 text
│                   │           │   ├── m_find_place_in_active_list                                88   0.05%  0x0001b2e5 text
│                   │           │   ├── m_hfclk_interrupt_disable                                  28   0.01%  0x0001b051 text
│                   │           │   ├── m_hfclk_not_required                                       44   0.02%  0x0001b025 text
│                   │           │   ├── m_hfclk_required                                           40   0.02%  0x0001b0b9 text
│                   │           │   ├── m_low_irq_latency_set                                      40   0.02%  0x0001aefd text
│                   │           │   ├── m_normal_irq_latency_set                                   40   0.02%  0x0001aed5 text
│                   │           │   ├── m_rem_request_complete                                     76   0.04%  0x0001b06d text
│                   │           │   ├── m_rem_session_start_configure                             360   0.19%  0x0001b0e1 text
│                   │           │   ├── m_request_to_internal                                     128   0.07%  0x000295c1 text
│                   │           │   ├── m_session_remove_from_list                                128   0.07%  0x0001ae55 text
│                   │           │   ├── m_signal_event_handler                                    128   0.07%  0x0001af39 text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001ae1d text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.11%  0x0001bc61 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001bbd5 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x00029641 text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001b69d text
│                   │           │   ├── rem_hal_timer_isr_callback                                316   0.17%  0x0001ba3d text
│                   │           │   ├── rem_request                                               496   0.26%  0x0001b76d text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001b6a9 text
│                   │           │   ├── rem_request_remove                                        224   0.12%  0x0001b95d text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001b679 text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.08%  0x0001bd31 text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001b62d text
│                   │           │   ├── rem_sig_end                                               472   0.25%  0x0001b455 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001bb79 text
│                   │           │   ├── rem_start                                                 132   0.07%  0x0001b3d1 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x00029645 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001bdc9 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.39%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x00029569 text
