-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat6_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.01%  0x00046688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.01%  0x00046690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.01%  0x00046698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.01%  0x000466a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.01%  0x000466a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.01%  0x000466b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.01%  0x000466b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.01%  0x000466c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x000466c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x000466d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x000466d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x000466e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x000466e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x000466f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x000466f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x00046700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x00046708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x00046710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x00046718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x00046720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x00046728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00046730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00046738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00046740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00046748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00046750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00046758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00046760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00046770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00046778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00046780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00046788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00046790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00046798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x000467a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x000467a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x000467b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x000467b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x000467c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x000467c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x000467d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x000467d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x000467e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x000467e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x000467f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x000467f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00046800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00046808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00046818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00046820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00046828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00046830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00046838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00046840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00046848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00046850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00046860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00046868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00046870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00046878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00046880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00046888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00046890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00046898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x000468a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x000468a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x000468b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x000468b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x000468c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x000468c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x000468d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x000468d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x000468e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x000468e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x000468f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x000468f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00046900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00046908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00046910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00046918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00046920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00046928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00046930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00046938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00046940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00046948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00046950 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00046958 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00046968 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00046970 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00046978 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00046980 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00046988 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00046990 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x00046998 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x000469a8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x0003d40c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x0003d350 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x0003d3f4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x0003d304 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x0003d404 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0003d340 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000a68 datas
│   ├── _context.lto_priv.0                                                                        68   0.08%  0x200045b4 bss
│   ├── _k_mem_slab_buf_att_slab                                                                   48   0.06%  0x2000a094 noinit
│   ├── _k_mem_slab_buf_bt_hogp_reports_mem                                                       736   0.88%  0x200094c0 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 184   0.22%  0x20007f70 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.17%  0x2000a008 noinit
│   ├── _kernel                                                                                    32   0.04%  0x20003d08 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.14%  0x2000a3d8 noinit
│   ├── _net_buf_att_pool                                                                         200   0.24%  0x20009978 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.10%  0x2000a254 noinit
│   ├── _net_buf_fragments                                                                         40   0.05%  0x20009a40 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.07%  0x20009af8 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.38%  0x20009ec8 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.03%  0x2000a2a8 noinit
│   ├── _sched_spinlock                                                                             4   0.00%  0x20003ca8 bss
│   ├── _system_heap                                                                               24   0.03%  0x20000f3c k_heap_area
│   ├── _thread_dummy                                                                             144   0.17%  0x20002448 bss
│   ├── account_key_count.lto_priv.0                                                                1   0.00%  0x20004e6d bss
│   ├── account_key_list.lto_priv.0                                                                80   0.10%  0x20004e1d bss
│   ├── account_key_metadata.lto_priv.0                                                             5   0.01%  0x20004fe3 bss
│   ├── account_key_order.lto_priv.0                                                                5   0.01%  0x20004fde bss
│   ├── acl_conns.lto_priv.0                                                                      208   0.25%  0x20002788 bss
│   ├── acl_tx_pool                                                                                52   0.06%  0x20001084 net_buf_pool_area
│   ├── additional_data_attr.0                                                                      4   0.00%  0x200044a8 bss
│   ├── addr.0                                                                                      7   0.01%  0x000454e5 rodata
│   ├── announce_remaining.lto_priv.0                                                               4   0.00%  0x2000458c bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.00%  0x20003f70 bss
│   ├── att_pool.lto_priv.0                                                                        52   0.06%  0x200010b8 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.04%  0x20000ebc k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.19%  0x0003d154 rodata
│   ├── attr__2_gap_svc                                                                           180   0.22%  0x0003eaf0 rodata
│   ├── attr_bas                                                                                  100   0.12%  0x0003ea8c rodata
│   ├── attr_dis_svc                                                                              180   0.22%  0x0003e9d8 rodata
│   ├── attr_fast_pair_svc                                                                        280   0.34%  0x0003d478 rodata
│   ├── auth_conn                                                                                   4   0.00%  0x20003e9c bss
│   ├── ba411cfg                                                                                   28   0.03%  0x0003ec18 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0003ebb4 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0003ec34 rodata
│   ├── ba414ep_ucode                                                                            4892   5.86%  0x0003d69c rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00041cd7 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x00041cdd rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x00041c85 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00041cd1 rodata
│   ├── bt_auth                                                                                     4   0.00%  0x20004360 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x2000432c bss
│   ├── bt_auth_peer_passkeys.lto_priv.0                                                            4   0.00%  0x2000453c bss
│   ├── bt_dev                                                                                    448   0.54%  0x20000848 datas
│   ├── bt_gatt_dm_inst.lto_priv.0                                                                372   0.45%  0x20003d28 bss
│   ├── bt_gatt_dm_wq                                                                             176   0.21%  0x20002568 bss
│   ├── bt_gatt_dm_wq_stack_area                                                                 1304   1.56%  0x20007220 noinit
│   ├── bt_hogp_reports_mem                                                                        32   0.04%  0x20000edc k_mem_slab_area
│   ├── bt_l2cap_pool                                                                              88   0.11%  0x20003fec bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.21%  0x200029b8 bss
│   ├── bt_lw_stack_area                                                                         2104   2.52%  0x20007738 noinit
│   ├── bt_request_cb.lto_priv.0                                                                    8   0.01%  0x0003e9d0 rodata
│   ├── bt_request_cb.lto_priv.1                                                                    4   0.00%  0x20004d0c bss
│   ├── bt_scan.lto_priv.0                                                                         68   0.08%  0x20003ea0 bss
│   ├── bt_smp_pool.lto_priv.0                                                                    384   0.46%  0x20002a68 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.21%  0x20002858 bss
│   ├── buf.2                                                                                      26   0.03%  0x20004e6f bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.00%  0x20004358 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.00%  0x20004564 bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.02%  0x20004550 bss
│   ├── buttons.lto_priv.0                                                                         32   0.04%  0x0003d590 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.06%  0x20003b88 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.06%  0x20000a38 datas
│   ├── callback_list.lto_priv.0                                                                    8   0.01%  0x20003cf4 bss
│   ├── cancel.lto_priv.0                                                                          28   0.03%  0x20003f54 bss
│   ├── capslock_state                                                                              1   0.00%  0x20004e89 bss
│   ├── cf_cfg                                                                                    144   0.17%  0x2000437c bss
│   ├── chan_slab                                                                                  32   0.04%  0x20000efc k_mem_slab_area
│   ├── cli.1                                                                                      16   0.02%  0x20004574 bss
│   ├── cmd_complete_or_status                                                                     72   0.09%  0x2000502e bss
│   ├── cmd_data                                                                                   24   0.03%  0x20004340 bss
│   ├── config.lto_priv.0                                                                          24   0.03%  0x0003d444 rodata
│   ├── conn_auth_callbacks                                                                        28   0.03%  0x20000df4 datas
│   ├── conn_auth_callbacks                                                                        28   0.03%  0x0003d45c rodata
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000c64 datas
│   ├── conn_auth_info_callbacks.lto_priv.0                                                        16   0.02%  0x20000de4 datas
│   ├── conn_auth_info_callbacks.lto_priv.1                                                        16   0.02%  0x20000e18 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20004334 bss
│   ├── conn_change                                                                                16   0.02%  0x20000a8c datas
│   ├── conn_tx                                                                                    36   0.04%  0x20004274 bss
│   ├── const_table                                                                               256   0.31%  0x0003eeac rodata
│   ├── cq                                                                                         32   0.04%  0x0003ee2c rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000dac datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0004605d rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.01%  0x20003bb8 bss
│   ├── data.0                                                                                      2   0.00%  0x20004e1a bss
│   ├── data.lto_priv.0                                                                            88   0.11%  0x20004610 bss
│   ├── data_0.lto_priv.0                                                                           4   0.00%  0x20003c80 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.14%  0x20002710 bss
│   ├── debug_public_key                                                                           64   0.08%  0x0004299f rodata
│   ├── default_conn                                                                                4   0.00%  0x20003f50 bss
│   ├── default_flash_map                                                                          48   0.06%  0x0003cf74 rodata
│   ├── default_settings_zms.0                                                                     96   0.12%  0x20003c20 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x0003cf60 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x0003cf50 rodata
│   ├── device_name                                                                                 4   0.00%  0x00047b6c bt_le_adv_prov_sd_area
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.00%  0x20004054 bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000b74 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000e9b datas
│   ├── discardable_pool                                                                           52   0.06%  0x200010ec net_buf_pool_area
│   ├── disconnected_handles                                                                        2   0.00%  0x20004da6 bss
│   ├── disconnected_handles_reason                                                                 1   0.00%  0x20004f2c bss
│   ├── discovery_cb                                                                               12   0.01%  0x0003cfc4 rodata
│   ├── do_calibration                                                                              4   0.00%  0x20004cc4 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0004606d rodata
│   ├── drop_disc_adv_payload.0                                                                     1   0.00%  0x20004e1c bss
│   ├── dyn_reg_info                                                                               20   0.02%  0x20003c90 bss
│   ├── ecc.lto_priv.0                                                                             96   0.12%  0x20004ecb bss
│   ├── event_handler.lto_priv.1                                                                    4   0.00%  0x2000466c bss
│   ├── fast_pair                                                                                   4   0.00%  0x00047b60 bt_le_adv_prov_ad_area
│   ├── flags                                                                                       4   0.00%  0x00047b64 bt_le_adv_prov_ad_area
│   ├── flags.0                                                                                     1   0.00%  0x20000e98 datas
│   ├── flags.lto_priv.0                                                                            4   0.00%  0x20004268 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0003d5c8 rodata
│   ├── fp_bonds.lto_priv.0                                                                       144   0.17%  0x200044ac bss
│   ├── fp_magic                                                                                    4   0.00%  0x000454ec rodata
│   ├── fp_procedures.lto_priv.0                                                                   72   0.09%  0x20002be8 bss
│   ├── frag_md_pool                                                                               16   0.02%  0x20004044 bss
│   ├── fragments                                                                                  52   0.06%  0x20001120 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.03%  0x20001068 k_fifo_area
│   ├── gap_appearance                                                                              4   0.00%  0x00047b70 bt_le_adv_prov_sd_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000acc datas
│   ├── gatt_conn_cb.0                                                                             32   0.04%  0x20000aac datas
│   ├── gatt_delayed_store.lto_priv.0                                                             160   0.19%  0x20002618 bss
│   ├── gatt_flags                                                                                  4   0.00%  0x20004264 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.11%  0x200026b8 bss
│   ├── gen_method_sc                                                                              25   0.03%  0x000429ff rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20004c6c bss
│   ├── global_data.lto_priv.1                                                                   1412   1.69%  0x200046e8 bss
│   ├── gpio_cb                                                                                    12   0.01%  0x20004c88 bss
│   ├── gpio_nrfx_p0_cfg                                                                           24   0.03%  0x0003d35c rodata
│   ├── gpio_nrfx_p0_data                                                                          12   0.01%  0x20004474 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.03%  0x0003d310 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.01%  0x2000445c bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.03%  0x0003d328 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.01%  0x20004468 bss
│   ├── handled_conn_bm                                                                             1   0.00%  0x2000502d bss
│   ├── handlers                                                                                  240   0.29%  0x0003d1f4 rodata
│   ├── handlers                                                                                  120   0.14%  0x0003d614 rodata
│   ├── hci_cmd_pool                                                                               52   0.06%  0x20001154 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0003cf68 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.06%  0x20001188 net_buf_pool_area
│   ├── heap                                                                                       40   0.05%  0x20004cd8 bss
│   ├── hex.4                                                                                      17   0.02%  0x00041ce4 rodata
│   ├── hfclk_users                                                                                 4   0.00%  0x20004668 bss
│   ├── hids_ready_work                                                                            16   0.02%  0x20000a6c datas
│   ├── hogp.lto_priv.0                                                                           100   0.12%  0x20003ee8 bss
│   ├── ident.1                                                                                     1   0.00%  0x20004e8a bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000ea2 datas
│   ├── inv_a                                                                                      32   0.04%  0x0003edec rodata
│   ├── irq_enabled                                                                                 1   0.00%  0x200050d4 bss
│   ├── is_enabled.lto_priv.0                                                                       1   0.00%  0x2000502b bss
│   ├── is_enabled.lto_priv.1                                                                       1   0.00%  0x20004e6e bss
│   ├── is_enabled.lto_priv.2                                                                       1   0.00%  0x2000502a bss
│   ├── is_enabled.lto_priv.3                                                                       1   0.00%  0x200052dd bss
│   ├── is_enabled.lto_priv.4                                                                       1   0.00%  0x200052db bss
│   ├── is_enabled.lto_priv.5                                                                       1   0.00%  0x200052d8 bss
│   ├── is_enabled.lto_priv.6                                                                       1   0.00%  0x200052da bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20001048 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20001058 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.02%  0x20000f54 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.02%  0x20000f68 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.02%  0x20000f7c k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.02%  0x20000f90 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.02%  0x20000fa4 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.21%  0x20002908 bss
│   ├── key_gen_failure_cnt.lto_priv.0                                                              1   0.00%  0x20004fe8 bss
│   ├── key_gen_failure_cnt_reset                                                                  48   0.06%  0x20000a08 datas
│   ├── key_pool.lto_priv.0                                                                       512   0.61%  0x20004060 bss
│   ├── kheap__system_heap                                                                       2048   2.45%  0x200052e0 noinit
│   ├── kmu_push_area                                                                              64   0.08%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_adv_mode.1                                                                             1   0.00%  0x20000e99 datas
│   ├── last_button_scan.1                                                                          4   0.00%  0x2000456c bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20003bc0 bss
│   ├── last_state.0                                                                                4   0.00%  0x20004c84 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004da4 bss
│   ├── level_cpf                                                                                   8   0.01%  0x0003f040 rodata
│   ├── levels.0                                                                                   24   0.03%  0x0003e9b8 rodata
│   ├── lock.lto_priv.0                                                                             4   0.00%  0x20003cac bss
│   ├── lock.lto_priv.1                                                                             4   0.00%  0x20003ee4 bss
│   ├── lock.lto_priv.2                                                                             4   0.00%  0x20004588 bss
│   ├── lock.lto_priv.3                                                                             4   0.00%  0x20004568 bss
│   ├── lock.lto_priv.4                                                                             4   0.00%  0x20004674 bss
│   ├── lock.lto_priv.5                                                                             4   0.00%  0x20004c80 bss
│   ├── lock.lto_priv.6                                                                             4   0.00%  0x20004c74 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.26%  0x20000cd4 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.10%  0x20000c80 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.04%  0x20004590 bss
│   ├── mbedtls_calloc_func                                                                         4   0.00%  0x20000e14 datas
│   ├── mbedtls_free_func                                                                           4   0.00%  0x20000e10 datas
│   ├── mbedtls_heap                                                                              512   0.61%  0x200050d8 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.02%  0x20000fb8 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.02%  0x20000fcc k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.02%  0x20000fe0 k_mutex_area
│   ├── memset_func                                                                                 4   0.00%  0x20000db0 datas
│   ├── meta_events                                                                                72   0.09%  0x0003d10c rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.03%  0x0003ec44 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0004435e rodata
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.02%  0x20000ff4 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20004cc8 bss
│   ├── mpsl_work_q                                                                               176   0.21%  0x20003ad8 bss
│   ├── mpsl_work_stack                                                                          1024   1.23%  0x200090c0 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.00%  0x20004570 bss
│   ├── net_buf_data_acl_tx_pool                                                                  276   0.33%  0x2000a2c4 noinit
│   ├── net_buf_data_att_pool                                                                     470   0.56%  0x200097a0 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.17%  0x2000a0c4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.17%  0x20009a68 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  920   1.10%  0x20009b30 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.31%  0x2000a150 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x0003eba4 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x0003eba8 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x0003cfd4 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x0003d2ec rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x0003cff8 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x0003d008 rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x0003d024 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x0003d2f8 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x0003cfd0 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0003d018 rodata
