-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001d9dd text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000e68 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000e88 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000e90 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000eb8 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.01%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.01%  0x0002f8ab text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.61%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0002f307 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.13%  0x0002f18f text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.04%  0x0002f315 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x0002f2c9 text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.06%  0x0002f0f3 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002f0b7 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002f089 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002f0a9 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x0002f07b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002f097 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x0002f0d5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x0002f44f text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002f445 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002f459 text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.02%  0x0001e5f9 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002f3eb text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x0002f3d1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x0002f3e5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x0002f3dd text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002f595 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x0002f47d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0002f477 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002f4a5 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x0002f49f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x0002f46d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002f463 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002f491 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002f483 text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x0002f4af text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x0002f3a7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002f38d text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002f4d7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002f4db text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x0002f4df text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x0002f4e3 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x0002f4e7 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x0002f50d text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002f525 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002f53d text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002f567 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002f557 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002f553 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002f55f text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002f55b text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002f591 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002f58d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.02%  0x0001e62d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002f395 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002f3af text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002f3b5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002f37d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002f4b7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002f4bf text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002f4c7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002f4cf text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002f45f text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00032820 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x00030977 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.00%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.00%  0x00021fc5 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.53%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.07%  0x0002ebed text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.01%  0x0001da75 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.01%  0x0002ec95 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.02%  0x0001da39 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002eac3 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002ea29 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.21%  0x0001da99 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.05%  0x0002ea3f text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002eadd text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002ebd9 text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002ebb3 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.08%  0x0002eaf3 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.06%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.02%  0x0001ec99 text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001ec39 text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001ec69 text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.66%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.01%  0x0001e2a1 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001e0d1 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001e0b9 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001e3d1 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.01%  0x0001e38d text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.01%  0x0001e0e9 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.00%  0x0001e231 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.00%  0x0001e23d text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002ed43 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001e271 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002ed2f text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.10%  0x0001e115 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.01%  0x0001e211 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002ed11 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.08%  0x0001e2c5 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.00%  0x0001e265 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001e249 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.01%  0x0001e3b1 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.00%  0x0001e109 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002ecf7 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001de79 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001de35 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.08%  0x0001dea1 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.08%  0x0001dff9 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.06%  0x0001df5d text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.05%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.01%  0x0001e521 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001e589 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001e545 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.02%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001f87d text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.01%  0x0001f859 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000e20 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000e24 datas
│       │               │       │   │       ├── ll_scan.c                                          76   0.03%  - 
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.01%  0x0002d74b text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x0002d725 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x000326b0 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x000309b7 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0003099f text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.00%  0x0001cc05 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002d779 text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x2000093c datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4148   1.72%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.01%  0x0002d65d text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.05%  0x0002d699 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.14%  0x0001c705 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.03%  0x0002d613 text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x0002d60d text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.00%  0x0002d719 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.00%  0x0001cbb9 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x0001c8f1 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.06%  0x0001c85d text
│       │               │       │   │       │   ├── ll_sched_peripheral_support_subrating          16   0.01%  0x0001cbc5 text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.00%  0x0001c909 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.10%  0x0001c931 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002d681 text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x0001c915 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.12%  0x0001ca29 text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.05%  0x0001cb49 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.03%  0x0002d3f9 text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x20000934 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000938 datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x0002d377 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x0002d5b3 text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.56%  0x0001bf99 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.15%  0x0002d445 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.23%  0x0001c4d5 text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x0002d339 text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x0002d35f text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.03%  0x0002d3a9 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000940 datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.00%  0x0001cbf9 text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.00%  0x0002d76d text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5970   2.48%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.11%  0x00021e75 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.03%  0x0003091f text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x00021f79 text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.03%  0x000308a5 text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x000308f3 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00030973 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.18%  0x00021cc1 text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x000308ef text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00030901 text
│       │               │       │   │       │   ├── ll_slave_subrating_proc_enable                 52   0.02%  0x00021f91 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00030905 text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000e5c datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000e60 datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000e64 datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000e6c datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000e70 datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000e74 datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000e78 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000e7c datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000e80 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000e84 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000e8c datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000e94 datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000e98 datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.02%  0x00020cb1 text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.26%  0x00021165 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x00020b75 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   0.95%  0x000213d9 text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.02%  0x00020c79 text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.08%  0x00020ab1 text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.07%  0x00020bcd text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.08%  0x00020ced text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000e9c datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00030877 text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.05%  0x00020f1d text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.19%  0x00020f95 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.11%  0x00020e09 text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000ea0 datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000ea4 datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x00030767 text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x00030749 text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.04%  0x00020dad text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000ea8 datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000eac datas
│       │               │       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.06%  0x000307db text
│       │               │       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000eb0 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000eb4 datas
│       │               │       │   │       ├── ll_subrating.c                                    622   0.26%  - 
│       │               │       │   │       │   ├── ll_subrating_config_reset                      48   0.02%  0x00030b0d text
│       │               │       │   │       │   ├── ll_subrating_context_create                    48   0.02%  0x00030b3d text
│       │               │       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x00030b07 text
│       │               │       │   │       │   ├── ll_subrating_limits_reset                      20   0.01%  0x00030a1d text
│       │               │       │   │       │   ├── ll_subrating_peripheral_events_to_skip_get     92   0.04%  0x00030b6d text
│       │               │       │   │       │   ├── ll_subrating_subrate_change_event_populate     46   0.02%  0x000309ef text
│       │               │       │   │       │   ├── ll_subrating_subrate_change_event_raise        40   0.02%  0x0002203d text
│       │               │       │   │       │   ├── ll_subrating_subrate_ind_param_check          108   0.04%  0x00021fd1 text
│       │               │       │   │       │   ├── ll_subrating_subrate_req_param_check           84   0.03%  0x00030a31 text
│       │               │       │   │       │   ├── ll_subrating_updated_base_event_get            20   0.01%  0x00030a85 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get                110   0.05%  0x00030a99 text
│       │               │       │   │       ├── ll_sw_fal.c                                       408   0.17%  - 
│       │               │       │   │       │   ├── ll_sw_fal_add                                  96   0.04%  0x0001f951 text
│       │               │       │   │       │   ├── ll_sw_fal_init                                 36   0.01%  0x0001f915 text
│       │               │       │   │       │   ├── ll_sw_fal_remove                               72   0.03%  0x0001f9b1 text
│       │               │       │   │       │   ├── ll_sw_fal_reset                                12   0.00%  0x0001f939 text
│       │               │       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002ff23 text
│       │               │       │   │       │   ├── ll_sw_fal_size_get                             12   0.00%  0x0001f945 text
│       │               │       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002ff0b text
│       │               │       │   │       │   └── m_find                                        136   0.06%  0x0001f88d text
│       │               │       │   │       ├── ll_trx_acl.c                                     3382   1.41%  - 
│       │               │       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.00%  0x0001bb09 text
│       │               │       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.00%  0x0001bb49 text
│       │               │       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.00%  0x0001bb15 text
│       │               │       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x0002d335 text
│       │               │       │   │       │   ├── ll_trx_acl_init                                56   0.02%  0x0001b7e9 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x0001b821 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x0001bb21 text
│       │               │       │   │       │   ├── ll_trx_acl_prepare                            652   0.27%  0x0001b831 text
│       │               │       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.08%  0x0001bb55 text
│       │               │       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x0001bb39 text
│       │               │       │   │       │   ├── ll_trx_acl_reset                               32   0.01%  0x0001b7c9 text
│       │               │       │   │       │   ├── ll_trx_acl_start                               76   0.03%  0x0001babd text
│       │               │       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000920 datas
│       │               │       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.01%  0x0002d315 text
│       │               │       │   │       │   ├── m_conn_event_fields_populate                   32   0.01%  0x0001b299 text
│       │               │       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x0001b2b9 text
│       │               │       │   │       │   ├── m_has_more_data                                64   0.03%  0x0001b429 text
│       │               │       │   │       │   ├── m_packet_activity                              12   0.00%  0x0001b2c9 text
│       │               │       │   │       │   ├── m_should_close_event.part.0                   128   0.05%  0x0001b469 text
│       │               │       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x0001b4e9 text
│       │               │       │   │       │   ├── m_trx_dr_callback                             886   0.37%  0x0001bc21 text
│       │               │       │   │       │   ├── m_trx_ds_callback                             216   0.09%  0x0001b515 text
│       │               │       │   │       │   ├── m_trx_event_close                             100   0.04%  0x0001b2d5 text
│       │               │       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x0001b3fd text
│       │               │       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x0001b339 text
│       │               │       │   │       │   ├── m_trx_slowest_phy_select                       32   0.01%  0x0002d2f5 text
│       │               │       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.06%  0x0001b34d text
│       │               │       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.20%  0x0001b5ed text
│       │               │       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000930 datas
│       │               │       │   │       └── ll_util.c                                         618   0.26%  - 
│       │               │       │   │           ├── ll_util_conn_get                               48   0.02%  0x0002ed57 text
│       │               │       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x0002ee01 text
│       │               │       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x0002ee47 text
│       │               │       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.02%  0x0002ee4f text
│       │               │       │   │           ├── ll_util_init_slave_conn                       168   0.07%  0x0001e465 text
│       │               │       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001e50d text
│       │               │       │   │           ├── ll_util_request_query_and_adjust               98   0.04%  0x0002ed9f text
│       │               │       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x0002ee89 text
│       │               │       │   │           ├── ll_util_zero_check                             24   0.01%  0x0002ed87 text
│       │               │       │   │           ├── m_conn_update                                  80   0.03%  0x0001e415 text
│       │               │       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000988 datas
│       │               │       │   └── mm                                                       3686   1.53%  - 
│       │               │       │       └── src                                                  3686   1.53%  - 
│       │               │       │           ├── mm_adv_buf.c                                      926   0.38%  - 
│       │               │       │           │   ├── mm_adv_buf_adv_data_length                     32   0.01%  0x0002d265 text
│       │               │       │           │   ├── mm_adv_buf_alloc                              212   0.09%  0x0001b091 text
