-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.01%  0x0002fe75 text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x0002ff03 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.02%  0x0002fea1 text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x0002fe71 text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x0002fed9 text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x0002fe63 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x0002fe97 text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.01%  0x0002fe0f text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x0002fe31 text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x0002fdfd text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.05%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x0002ff1f text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x00020659 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x0002ff19 text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x00031c92 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x00031c82 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x00031c88 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x00031c7c rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x00031c96 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x00031c8e rodata
│       │               │       │   │       ├── ll_adv_report.c                                    36   0.02%  - 
│       │               │       │   │       │   └── ll_adv_report_init                             36   0.02%  0x0001c885 text
│       │               │       │   │       ├── ll_anchor_point_report.c                          180   0.08%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate               132   0.06%  0x0001f611 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001f601 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001f5e1 text
│       │               │       │   │       ├── ll_big.c                                            5   0.00%  - 
│       │               │       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.00%  0x20000078 datas
│       │               │       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │               │       │   │       ├── ll_chmap.c                                        101   0.04%  - 
│       │               │       │   │       │   ├── ll_chmap_get                                   32   0.01%  0x0001e229 text
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001e269 text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001e249 text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.19%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002e797 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.08%  0x0002e7f5 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002e767 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002e701 text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.03%  0x0002e717 text
│       │               │       │   │       ├── ll_cig.c                                            4   0.00%  - 
│       │               │       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.00%  0x20000054 datas
│       │               │       │   │       ├── ll_clock.c                                        116   0.05%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001d689 text
│       │               │       │   │       │   ├── ll_clock_sca_le_units_get                      16   0.01%  0x0001d6b9 text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002e275 text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x00031b98 rodata
│       │               │       │   │       ├── ll_cs.c                                            46   0.02%  - 
│       │               │       │   │       │   └── ll_cs_setup_phase_context_create               46   0.02%  0x0002d1bf text
│       │               │       │   │       ├── ll_cs_capabilities.c                              112   0.05%  - 
│       │               │       │   │       │   ├── ll_cs_hidden_local_capabilities_update         28   0.01%  0x0001c979 text
│       │               │       │   │       │   ├── ll_cs_local_capabilities_update                56   0.02%  0x0001c941 text
│       │               │       │   │       │   └── m_cs_local_capabilities                        28   0.01%  0x20000c70 datas
│       │               │       │   │       ├── ll_ctrl.c                                        8774   3.71%  - 
│       │               │       │   │       │   ├── __aeabi_ldiv0                                   2   0.00%  0x000004b1 text
│       │               │       │   │       │   ├── __udivmoddi4                                  668   0.28%  0x000004e9 text
│       │               │       │   │       │   ├── bt_init                                      1156   0.49%  0x00000789 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        224   0.09%  0x0001cf79 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002d77f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         60   0.03%  0x0002d7f9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002d8a3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002d763 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_connection_update              234   0.10%  0x0002dbcb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002d96d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002e019 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002dffd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x0002d8e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002d957 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001cf65 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002d9d5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        34   0.01%  0x0002da89 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        64   0.03%  0x0002dad9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            76   0.03%  0x0002dcb5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002d8bf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001d089 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.01%  0x0002d935 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002d755 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_reject_cis_request              16   0.01%  0x0001d4a5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 52   0.02%  0x0002d7c5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    60   0.03%  0x0002d835 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002d883 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002df6f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002df99 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001d369 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002df31 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002da23 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 48   0.02%  0x0002e187 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001d09d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002db49 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                46   0.02%  0x0002daab text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              28   0.01%  0x0002d9b9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002d871 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002df07 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001d059 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        34   0.01%  0x0002dba9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002db9f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001d475 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.03%  0x0002e0fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     38   0.02%  0x0002da63 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002e139 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    532   0.22%  0x0001d155 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    36   0.02%  0x0002d995 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001d439 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               32   0.01%  0x0002e167 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002da1f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001d465 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 300   0.13%  0x0002dd01 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 218   0.09%  0x0002de2d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_max_periodic_adv_rsp_subevent_data_length 12   0.01%  0x0001d48d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_periodic_adv_rsp_response_buffer_count 12   0.01%  0x0001d499 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002db19 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority              36   0.02%  0x0002e1c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 72   0.03%  0x0002e033 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002d97f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.01%  0x0002d8c7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information    92   0.04%  0x0001d0f9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002d8f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002d74b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 130   0.05%  0x0002e07b text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001cca1 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.08%  0x0001ca39 text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      202   0.09%  0x0002d681 text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002e1b7 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001cbbd text
│       │               │       │   │       │   ├── ll_ctrl_reset                                 176   0.07%  0x0001cbf1 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    256   0.11%  0x0001ccb9 text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001d4b5 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002e1bd text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002d35f text
│       │               │       │   │       │   ├── m_allow_setting_addr                          106   0.04%  0x0002d617 text
│       │               │       │   │       │   ├── m_are_ext_adv_data_scan_rsp_data_common_parameters_valid 72   0.03%  0x0002d443 text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002d39d text
│       │               │       │   │       │   ├── m_conn_params_check                           164   0.07%  0x0001c995 text
│       │               │       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.00%  0x200008c8 datas
│       │               │       │   │       │   ├── m_data_length_resources_get                   126   0.05%  0x0002d267 text
│       │               │       │   │       │   ├── m_default_phys_set.isra.0                      76   0.03%  0x0001cb71 text
│       │               │       │   │       │   ├── m_is_in_connection                             16   0.01%  0x0002d4d9 text
│       │               │       │   │       │   ├── m_is_in_connection_central                     28   0.01%  0x0002d22f text
│       │               │       │   │       │   ├── m_is_in_connection_peripheral                  28   0.01%  0x0002d24b text
│       │               │       │   │       │   ├── m_is_peer_connected                            82   0.03%  0x0001cb01 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x200008cc datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running               140   0.06%  0x0002d3b7 text
│       │               │       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.00%  0x200008d0 datas
│       │               │       │   │       │   ├── m_sched_periodic_start_func                     4   0.00%  0x200008d4 datas
│       │               │       │   │       │   ├── m_set_advertising_disable                      78   0.03%  0x0002d48b text
│       │               │       │   │       │   ├── m_set_advertising_enable                      428   0.18%  0x0001cdb9 text
│       │               │       │   │       │   ├── m_set_data_length                             302   0.13%  0x0002d4e9 text
│       │               │       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x200008d8 datas
│       │               │       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x200008dc datas
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002d389 text
│       │               │       │   │       │   ├── m_sync_transfer_context_create                  4   0.00%  0x200008e0 datas
│       │               │       │   │       │   ├── m_white_list_in_use                           122   0.05%  0x0002d2e5 text
│       │               │       │   │       │   ├── strcmp                                         20   0.01%  0x000004b5 text
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001e3ad text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001e39d text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x0002edf9 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002ee11 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.07%  0x0001e2f9 text
│       │               │       │   │       ├── ll_dc_proc.c                                      172   0.07%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.01%  0x0002f12f text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                38   0.02%  0x0002f14f text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.01%  0x0002f1a7 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x0002f175 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002f11d text
│       │               │       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x0002f181 text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        322   0.14%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 172   0.07%  0x0001eed1 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.03%  0x0001ef7d text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.01%  0x0002f1f9 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x0002f21b text
│       │               │       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.00%  0x20000b80 datas
│       │               │       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.00%  0x20000b84 datas
│       │               │       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.00%  0x20000b88 datas
│       │               │       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.00%  0x20000b8c datas
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x0002f22f text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          266   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.01%  0x0002f287 text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 234   0.10%  0x0002f2a7 text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      210   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x0002f3e9 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         46   0.02%  0x0002f403 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002f431 text
│       │               │       │   │       │   └── m_dlu_rsp_length_changed                       88   0.04%  0x0002f391 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  750   0.32%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x0002f4d3 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002f463 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001f049 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x0002f52f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.07%  0x0001f0a5 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.03%  0x0002f485 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002f4f7 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.01%  0x0002f50d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001f065 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002f553 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x0001f14d text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002f471 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.05%  0x0001efcd text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2056   0.87%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001ea1d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.08%  0x0001e95d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.44%  0x0001ea75 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001ee89 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x0001eead text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001ea45 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002f1c9 text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000b2c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000b30 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000b34 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000b38 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000b3c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000b40 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000b44 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000b48 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.00%  0x20000b4c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.00%  0x20000b50 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.00%  0x20000b54 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.00%  0x20000b58 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.00%  0x20000b5c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.00%  0x20000b60 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.00%  0x20000b64 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.00%  0x20000b68 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.00%  0x20000b6c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000b70 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.00%  0x20000b74 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000b78 datas
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b7c datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.11%  0x2000091c datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.11%  0x20000a24 datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        496   0.21%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              92   0.04%  0x0001f1fd text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002f571 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.01%  0x0001f2fd text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             132   0.06%  0x0001f259 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x0002f58b text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.02%  0x0001f31d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.01%  0x0001f2dd text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000b90 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.03%  0x0001f1ad text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.10%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.02%  0x0001f351 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.01%  0x0002f657 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002f5b9 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.02%  0x0002f5ef text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.01%  0x0002f635 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0002f5c7 text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002f623 text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.01%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x000301ad text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x000301bd text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x00030217 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002f677 text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.08%  0x0001f389 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.04%  0x0002f695 text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.38%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x0002efa9 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.02%  0x0002f0b3 text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.08%  0x0001e7c1 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x0002ef9b text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x0002f00f text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x0001e77d text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.01%  0x0001e8bd text
