-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x00031a90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x00031a98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x00031aa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x00031aa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x00031ab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x00031ab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x00031ac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x00031ac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x00031ad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x00031ad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x00031ae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x00031ae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x00031af0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x00031af8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x00031b00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x00031b08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x00031b10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x00031b18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x00031b20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x00031b28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x00031b30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x00031b38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x00031b40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x00031b48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x00031b50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x00031b58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x00031b60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x00031b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x00031b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x00031b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x00031b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x00031b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x00031b90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x00031b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x00031ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x00031ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x00031bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x00031bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x00031bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x00031bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x00031bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x00031bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x00031be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x00031be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x00031bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x00031bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x00031c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x00031c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x00031c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x00031c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x00031c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x00031c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x00031c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x00031c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x00031c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x00031c48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x00031c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x00031c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x00031c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x00031c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x00031c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x00031c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x00031c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x00031c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x00031c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x00031c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x00031ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x00031ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x00031cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x00031cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x00031cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x00031cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x00031cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x00031cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x00031ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x00031ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x00031cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x00031cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x00031d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x00031d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x00031d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x00031d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x00031d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x00031d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x00031d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x00031d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x00031d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x00031d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x00031d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x00031d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x00031d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x00031d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x00031d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x00031d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x00031d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x00031d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00031d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00031d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00031da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00031da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x00031db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x00031db8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x00031dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x00031dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x00031dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x00031dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x00031de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x00031de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00031df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00031df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00031e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x00031e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00031e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x00031e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x00031e20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x00031e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x00031e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x00031e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x00031e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x00031e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x00031e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x00031e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x00031e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x00031e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00031e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00031e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00031ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00031eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00031eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x00031ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x00031ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x00031ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x00031ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x00031ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x00031ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x00031ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x00031f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x00031f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00031f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00031f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00031f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00031f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00031f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x00031f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x00031f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x00031f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x00031f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x00031f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x00031f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x00031f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x00031f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x00031f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x00031f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x00031f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00031f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00031fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00031fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00031fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00031fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00031fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00031fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00031fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x00031fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x00031fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x00031fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x00031ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x00031ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x00032000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x00032008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00032010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00032018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00032020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00032030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00032038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00032040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00032048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x00032050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x00032058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x00032060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x00032070 rodata
│   ├── __m_vfprintf                                                                              660   0.37%  0x00027ae5 text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.05%  0x0002a2c1 text
│   ├── __nrfy_internal_pwm_events_process                                                         98   0.05%  0x0002a165 text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.07%  0x0002a1c7 text
│   ├── __nrfy_internal_twim_event_handle.lto_priv.0                                               42   0.02%  0x0002a13b text
│   ├── __nrfy_internal_twim_events_process.constprop.0                                           110   0.06%  0x0002bfa5 text
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.01%  0x0002d078 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x0002ce08 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.01%  0x0002cf80 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.01%  0x0002cfdc rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x0002ce1c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.01%  0x0002d060 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x0002cdd8 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.00%  0x0002cf74 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.00%  0x0002cfcc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x0002cde4 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.00%  0x0002d070 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.00%  0x0002cdf0 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.00%  0x0002cf78 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.00%  0x0002cfd4 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.00%  0x0002cdf8 rodata
│   ├── __udivmoddi4                                                                              668   0.37%  0x00007ce9 text
│   ├── __ultoa_invert                                                                             52   0.03%  0x0002c1bd text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x200002f8 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00008add text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x0002a089 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x00029cd3 text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x0000c3a5 text
│   ├── acl_has_data                                                                               12   0.01%  0x00028e49 text
│   ├── acl_tx_pool                                                                                52   0.03%  0x20000f90 net_buf_pool_area
│   ├── ad                                                                                         24   0.01%  0x0002ca14 rodata
│   ├── adc_context_on_timer_expired                                                               38   0.02%  0x000299cd text
│   ├── adc_context_start_sampling                                                                 28   0.02%  0x00010bb5 text
│   ├── adc_nrfx_channel_setup                                                                    328   0.18%  0x00012589 text
│   ├── adc_nrfx_driver_api                                                                        12   0.01%  0x0002c444 adc_driver_api_area
│   ├── adc_nrfx_read                                                                             660   0.37%  0x000145c1 text
│   ├── addr_res_enable                                                                            50   0.03%  0x0002903f text
│   ├── adjust_owner_prio                                                                         240   0.13%  0x00018681 text
│   ├── adv_init_list_elem                                                                          8   0.00%  0x200009f4 datas
│   ├── adv_pause_enabled                                                                          40   0.02%  0x000292d5 text
│   ├── adv_reset_list_elem                                                                         8   0.00%  0x200009ec datas
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x000297cb text
│   ├── advertising_start.lto_priv.0                                                              500   0.28%  0x0000ae75 text
│   ├── alen.0                                                                                      2   0.00%  0x20000d88 datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00011025 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x000298df text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00029a4f text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00028a0f text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x00027f5b text
│   ├── assert_post_action                                                                         18   0.01%  0x000283f1 text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x0002c153 text
│   ├── assert_print                                                                               26   0.01%  0x00028403 text
│   ├── async_start                                                                                90   0.05%  0x00029885 text
│   ├── atomic_and.lto_priv.5.lto_priv.0                                                           22   0.01%  0x000289af text
│   ├── atomic_clear_bit.lto_priv.2.lto_priv.0                                                     20   0.01%  0x000289e5 text
│   ├── atomic_dec.lto_priv.0.lto_priv.0                                                           18   0.01%  0x00028b2f text
│   ├── atomic_get.lto_priv.5.lto_priv.0                                                            6   0.00%  0x00028a41 text
│   ├── atomic_or.lto_priv.3.lto_priv.0                                                            22   0.01%  0x0002898f text
│   ├── atomic_set.lto_priv.0.lto_priv.0                                                           16   0.01%  0x00028b41 text
│   ├── atomic_set_bit.lto_priv.3                                                                  10   0.01%  0x000289a5 text
│   ├── atomic_set_bit_to.lto_priv.2.lto_priv.0                                                    34   0.02%  0x00028b51 text
│   ├── atomic_test_and_clear_bit.lto_priv.2.lto_priv.0                                            22   0.01%  0x00028a55 text
│   ├── atomic_test_and_set_bit.lto_priv.4.lto_priv.0                                              32   0.02%  0x000289c5 text
│   ├── atomic_test_bit.lto_priv.4.lto_priv.0                                                      14   0.01%  0x00028a47 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00028edb text
│   ├── att_chan_read                                                                             276   0.15%  0x0000bddd text
│   ├── att_confirm                                                                                10   0.01%  0x00029685 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00028ed7 text
│   ├── att_find_info_req                                                                         108   0.06%  0x0000d5d1 text
│   ├── att_find_type_req                                                                         192   0.11%  0x0000d63d text
│   ├── att_get                                                                                    72   0.04%  0x0000d4d9 text
│   ├── att_handle_rsp                                                                            120   0.07%  0x0000d1d9 text
│   ├── att_mtu_req                                                                                80   0.04%  0x0002968f text
│   ├── att_op_get_type                                                                           116   0.07%  0x0000bd3d text
│   ├── att_pool                                                                                   52   0.03%  0x20000fc4 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00028ed3 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x0002978f text
│   ├── att_read_group_req                                                                        240   0.13%  0x0000d6fd text
│   ├── att_read_req                                                                               24   0.01%  0x00029777 text
│   ├── att_read_rsp                                                                              120   0.07%  0x0000deb9 text
│   ├── att_read_type_req                                                                         188   0.11%  0x0000ddfd text
│   ├── att_req_send_process                                                                       82   0.05%  0x0002959d text
│   ├── att_slab                                                                                   32   0.02%  0x20000dac k_mem_slab_area
│   ├── att_timeout                                                                                72   0.04%  0x0000f9bd text
│   ├── att_tx_destroy                                                                            236   0.13%  0x0000db69 text
│   ├── att_write_cmd                                                                              42   0.02%  0x00029205 text
│   ├── att_write_req                                                                              42   0.02%  0x000291db text
│   ├── att_write_rsp.constprop.0                                                                 152   0.09%  0x00027359 text
│   ├── attr__1_gatt_svc                                                                           80   0.04%  0x0002ca78 rodata
│   ├── attr__2_gap_svc                                                                           140   0.08%  0x0002d92c rodata
│   ├── attr_bas                                                                                  100   0.06%  0x0002d89c rodata
│   ├── attr_dis_svc                                                                              140   0.08%  0x0002d7ec rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00028eb3 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00028e93 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x000084c1 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           304   0.17%  0x0000a869 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x000084a1 text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x0000bdd1 text
│   ├── ba411cfg                                                                                   28   0.02%  0x0002d9d8 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002d9c8 rodata
│   ├── bas                                                                                         8   0.00%  0x0002c544 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00027fc5 text
│   ├── bg_thread_main.lto_priv.0                                                                2968   1.66%  0x0001aae1 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00029a2f text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.02%  0x000082a1 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002c984 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002ca04 rodata
│   ├── bt_addr_le_copy.lto_priv.7.lto_priv.0                                                      14   0.01%  0x00028b21 text
│   ├── bt_addr_le_eq.lto_priv.3.lto_priv.0                                                        16   0.01%  0x00029433 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00029071 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002ccd8 rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x000090d1 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.07%  0x00025e35 text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002c97c rodata
│   ├── bt_att_accept                                                                             196   0.11%  0x0000d899 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.09%  0x0000d139 text
│   ├── bt_att_chan_req_send                                                                       64   0.04%  0x0000d0f9 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.02%  0x0002962f text
│   ├── bt_att_connected                                                                          172   0.10%  0x0000d7ed text
