-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         46   0.02%  0x0002fbc7 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002fbf5 text
│       │               │       │   │       │   └── m_dlu_rsp_length_changed                       88   0.04%  0x0002fb55 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  750   0.31%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.01%  0x0002fc97 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002fc27 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001f40d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.01%  0x0002fcf3 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.07%  0x0001f469 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.03%  0x0002fc49 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002fcbb text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.01%  0x0002fcd1 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001f429 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002fd17 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x0001f511 text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002fc35 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.05%  0x0001f391 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2680   1.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001ed81 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.08%  0x0001ecc1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.43%  0x0001ee39 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.01%  0x0001f24d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.01%  0x0001f271 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001eda9 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_subrating_enable             96   0.04%  0x0001edd9 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002f98d text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000d40 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000d44 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000d48 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000d4c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000d50 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000d54 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000d58 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000d5c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.00%  0x20000d60 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.00%  0x20000d64 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.00%  0x20000d68 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.00%  0x20000d6c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.00%  0x20000d70 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.00%  0x20000d74 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.00%  0x20000d78 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.00%  0x20000d7c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.00%  0x20000d80 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000d84 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.00%  0x20000d88 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000d8c datas
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000d90 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_master               264   0.11%  0x20000920 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.11%  0x20000b30 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_sent_cb_table_master               264   0.11%  0x20000a28 datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.11%  0x20000c38 datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        496   0.21%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              92   0.04%  0x0001f5c1 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002fd35 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.01%  0x0001f6c1 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             132   0.05%  0x0001f61d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x0002fd4f text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.02%  0x0001f6e1 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.01%  0x0001f6a1 text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000da4 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.03%  0x0001f571 text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.10%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.02%  0x0001f715 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.01%  0x0002fe1b text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002fd7d text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.02%  0x0002fdb3 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.01%  0x0002fdf9 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0002fd8b text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002fde7 text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.01%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x00030971 text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x00030981 text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x00030ded text
│       │               │       │   │       ├── ll_dc_proc_subrating.c                            834   0.35%  - 
│       │               │       │   │       │   ├── ll_dc_proc_subrating_peripheral_reject_req_handler 50   0.02%  0x00030bed text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler 64   0.03%  0x00030c1f text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_rcvd         192   0.08%  0x00022011 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_sent          32   0.01%  0x00030d81 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_set           76   0.03%  0x00030da1 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_rcvd         210   0.09%  0x00030caf text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_sent          26   0.01%  0x00030c5f text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_set           54   0.02%  0x00030c79 text
│       │               │       │   │       │   ├── m_authenticated_payload_timeout_update        104   0.04%  0x00030b6b text
│       │               │       │   │       │   └── m_link_supervision_timer_timeout_count_update.isra.0 26   0.01%  0x00030bd3 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002fe3b text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.08%  0x0001f74d text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.03%  0x0002fe59 text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.37%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x0002f6fb text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.01%  0x0002f805 text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.08%  0x0001eadd text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x0002f6ed text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x0002f761 text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x0001ea99 text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.00%  0x0001ebd9 text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.00%  0x0001ebcd text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x0002f7ed text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002f839 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x0002f6e9 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002f829 text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002f753 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001eba5 text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x0002f5ef text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.06%  0x0002f651 text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x0002f793 text
│       │               │       │   │       ├── ll_event.c                                       1049   0.44%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002f5dd text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.01%  0x0001ea39 text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001ea1d text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002f5e3 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x0002f5d7 text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x0002f5e9 text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.01%  0x0001e9d5 text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.00%  0x0001e9b9 text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x0001e97d text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.01%  0x0001e9f9 text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.01%  0x0001ea5d text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x0002f599 text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001e9a5 text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x0001ea81 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.07%  0x0001e6ed text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000914 datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.02%  0x0002f59d text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001e6dd text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x0002f58f text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000918 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.16%  0x0001e7a1 text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x2000091c datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.04%  0x0001e921 text
│       │               │       │   │       ├── ll_feat.c                                         104   0.04%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x0001d961 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x0001d945 text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.00%  0x0001d97d text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001d989 text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000df0 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000e10 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000e18 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000e40 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.01%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.01%  0x0002f84d text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.62%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0002f2a9 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.13%  0x0002f131 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.04%  0x0002f2b7 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x0002f26b text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.06%  0x0002f095 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002f059 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002f02b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002f04b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x0002f01d text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002f039 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x0002f077 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x0002f3f1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002f3e7 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002f3fb text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.02%  0x0001e5a5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002f38d text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x0002f373 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x0002f387 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x0002f37f text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002f537 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x0002f41f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0002f419 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002f447 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x0002f441 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x0002f40f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002f405 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002f433 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002f425 text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x0002f451 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x0002f349 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002f32f text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002f479 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002f47d text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x0002f481 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x0002f485 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x0002f489 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x0002f4af text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002f4c7 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002f4df text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002f509 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002f4f9 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002f4f5 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002f501 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002f4fd text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002f533 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002f52f text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.02%  0x0001e5d9 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002f337 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002f351 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002f357 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002f31f text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002f459 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002f461 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002f469 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002f471 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002f401 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x000327b0 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x00030919 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.00%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.00%  0x00021f71 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.53%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.07%  0x0002eb8f text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.01%  0x0001da21 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.01%  0x0002ec37 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.02%  0x0001d9e5 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002ea65 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002e9cb text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.21%  0x0001da45 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.05%  0x0002e9e1 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002ea7f text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002eb7b text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002eb55 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.08%  0x0002ea95 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.06%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.02%  0x0001ec45 text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001ebe5 text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001ec15 text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.67%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.01%  0x0001e24d text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001e07d text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001e065 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001e37d text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.01%  0x0001e339 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.01%  0x0001e095 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.00%  0x0001e1dd text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.00%  0x0001e1e9 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002ece5 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001e21d text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002ecd1 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.10%  0x0001e0c1 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.01%  0x0001e1bd text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002ecb3 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.08%  0x0001e271 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.00%  0x0001e211 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001e1f5 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.01%  0x0001e35d text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.00%  0x0001e0b5 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002ec99 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001de25 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001dde1 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.08%  0x0001de4d text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.08%  0x0001dfa5 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.06%  0x0001df09 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.05%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.01%  0x0001e4cd text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001e535 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001e4f1 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.02%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001f829 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.01%  0x0001f805 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000da8 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000dac datas
│       │               │       │   │       ├── ll_scan.c                                          76   0.03%  - 
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.01%  0x0002d6ed text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x0002d6c7 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x00032640 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x00030959 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x00030941 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.00%  0x0001cbb1 text
