-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x00015c89 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x000297e9 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x00029803 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x00029809 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x000297d1 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002990b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00029913 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002991b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00029923 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x000298b3 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002c654 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  44   0.02%  - 
│       │               │       │   │       │   ├── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002ad5d text
│       │               │       │   │       │   └── ll_periodic_adv_output_power_set                4   0.00%  0x0002ad85 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x00019545 text
│       │               │       │   │       ├── ll_periodic_sync_rsp.c                             12   0.01%  - 
│       │               │       │   │       │   ├── ll_periodic_sync_rsp_output_power_get           6   0.00%  0x0002adbf text
│       │               │       │   │       │   └── ll_periodic_sync_rsp_output_power_set           6   0.00%  0x0002adb9 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.64%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x00029041 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x000150a9 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x000290e9 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x0001506d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x00028f17 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00028e7d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.26%  0x000150cd text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x00028e93 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x00028f31 text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002902d text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x00029007 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.10%  0x00028f47 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x000162f5 text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x00016295 text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x000162c5 text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.81%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x000158d5 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x00015705 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000156ed text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x00015a05 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x000159c1 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001571d text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00015865 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x00015871 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00029197 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x000158a5 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00029183 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x00015749 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00015845 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x00029165 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x000158f9 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00015899 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001587d text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x000159e5 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001573d text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002914b text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x000154ad text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00015469 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x000154d5 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.10%  0x0001562d text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x00015591 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 160   0.08%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00015b55 text
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_transceiver_tx_power 40   0.02%  0x00015b79 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00015be5 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x00015ba1 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00016e31 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00016e0d text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000c08 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000c0c datas
│       │               │       │   │       ├── ll_scan.c                                         140   0.07%  - 
│       │               │       │   │       │   ├── ll_scan_output_power_get                       28   0.01%  0x00027c99 text
│       │               │       │   │       │   ├── ll_scan_output_power_set                       36   0.02%  0x00027c75 text
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x00027cdb text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x00027cb5 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002c4e4 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002ada1 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002ad89 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x00014175 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00027d09 text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000930 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4132   2.09%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00027bad text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00027be9 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.17%  0x00013c85 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00027b63 text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00027b5d text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00027c69 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00014139 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00013e71 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x00013ddd text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00013e89 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.13%  0x00013eb1 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00027bd1 text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x00013e95 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.15%  0x00013fa9 text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x000140c9 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00027949 text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x20000928 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x2000092c datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.03%  0x000278c7 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.05%  0x00027b03 text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.68%  0x00013519 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00027995 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.28%  0x00013a55 text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x00027889 text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x000278af text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x000278f9 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000934 datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x00014169 text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x00027cfd text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5918   2.99%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.13%  0x00019429 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x0002ad05 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001952d text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.04%  0x0002ac8b text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002acd9 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002ad59 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x00019275 text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x0002acd5 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002ace7 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002aceb text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000c44 datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000c48 datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000c4c datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000c54 datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000c58 datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000c5c datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000c60 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000c64 datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000c68 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000c6c datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000c74 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000c7c datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c80 datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x00018265 text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.32%  0x00018719 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x00018129 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   1.15%  0x0001898d text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001822d text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x00018065 text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x00018181 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x000182a1 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000c84 datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x0002ac5d text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.06%  0x000184d1 text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.23%  0x00018549 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.14%  0x000183bd text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000c88 datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000c8c datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x0002ab4d text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x0002ab2f text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x00018361 text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c90 datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000c94 datas
│       │               │       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.08%  0x0002abc1 text
│       │               │       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000c98 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000c9c datas
│       │               │       │   │       ├── ll_subrating.c                                     74   0.04%  - 
│       │               │       │   │       │   ├── ll_subrating_config_reset                      48   0.02%  0x0002ae0b text
│       │               │       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x0002ae05 text
│       │               │       │   │       │   └── ll_subrating_limits_reset                      20   0.01%  0x0002adf1 text
│       │               │       │   │       ├── ll_sw_fal.c                                       408   0.21%  - 
│       │               │       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x00016f05 text
│       │               │       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x00016ec9 text
│       │               │       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x00016f65 text
│       │               │       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x00016eed text
│       │               │       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002a305 text
│       │               │       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x00016ef9 text
│       │               │       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002a2ed text
│       │               │       │   │       │   └── m_find                                        136   0.07%  0x00016e41 text
│       │               │       │   │       ├── ll_trx_acl.c                                     3382   1.71%  - 
│       │               │       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00013089 text
│       │               │       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x000130c9 text
│       │               │       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x00013095 text
│       │               │       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00027885 text
│       │               │       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00012d69 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00012da1 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x000130a1 text
│       │               │       │   │       │   ├── ll_trx_acl_prepare                            652   0.33%  0x00012db1 text
│       │               │       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x000130d5 text
│       │               │       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x000130b9 text
│       │               │       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00012d49 text
│       │               │       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x0001303d text
│       │               │       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000914 datas
│       │               │       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.02%  0x00027865 text
│       │               │       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x00012819 text
│       │               │       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00012839 text
│       │               │       │   │       │   ├── m_has_more_data                                64   0.03%  0x000129a9 text
│       │               │       │   │       │   ├── m_packet_activity                              12   0.01%  0x00012849 text
│       │               │       │   │       │   ├── m_should_close_event.part.0                   128   0.06%  0x000129e9 text
│       │               │       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00012a69 text
│       │               │       │   │       │   ├── m_trx_dr_callback                             886   0.45%  0x000131a1 text
│       │               │       │   │       │   ├── m_trx_ds_callback                             216   0.11%  0x00012a95 text
│       │               │       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00012855 text
│       │               │       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x0001297d text
│       │               │       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x000128b9 text
│       │               │       │   │       │   ├── m_trx_slowest_phy_select                       32   0.02%  0x00027845 text
│       │               │       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.07%  0x000128cd text
│       │               │       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.24%  0x00012b6d text
│       │               │       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000924 datas
│       │               │       │   │       └── ll_util.c                                         618   0.31%  - 
│       │               │       │   │           ├── ll_util_conn_get                               48   0.02%  0x000291ab text
│       │               │       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.04%  0x00029255 text
│       │               │       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x0002929b text
│       │               │       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x000292a3 text
│       │               │       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x00015a99 text
│       │               │       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x00015b41 text
│       │               │       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x000291f3 text
│       │               │       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x000292dd text
│       │               │       │   │           ├── ll_util_zero_check                             24   0.01%  0x000291db text
│       │               │       │   │           ├── m_conn_update                                  80   0.04%  0x00015a49 text
│       │               │       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000980 datas
│       │               │       │   └── mm                                                       3656   1.85%  - 
│       │               │       │       └── src                                                  3656   1.85%  - 
│       │               │       │           ├── mm_adv_buf.c                                      926   0.47%  - 
│       │               │       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x000277b5 text
│       │               │       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x00012611 text
│       │               │       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00027639 text
│       │               │       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00027791 text
│       │               │       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x000276d3 text
│       │               │       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x00027721 text
│       │               │       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x000277a3 text
│       │               │       │           │   ├── mm_adv_buf_init                               128   0.06%  0x00012509 text
│       │               │       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x00012589 text
│       │               │       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x00027699 text
│       │               │       │           │   ├── mm_adv_buf_max_size                            48   0.02%  0x000125e1 text
│       │               │       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00027633 text
│       │               │       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00027765 text
│       │               │       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x0002777b text
│       │               │       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x000277d5 text
│       │               │       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │               │       │           │   ├── mm_alloc                                       72   0.04%  0x000274f3 text
│       │               │       │           │   ├── mm_alloc_init                                  64   0.03%  0x00012065 text
│       │               │       │           │   ├── mm_alloc_reset                                 24   0.01%  0x000274db text
│       │               │       │           │   └── mm_free                                        14   0.01%  0x0002753b text
│       │               │       │           ├── mm_block.c                                         68   0.03%  - 
│       │               │       │           │   └── mm_block_init                                  68   0.03%  0x000275ef text
│       │               │       │           ├── mm_context.c                                     1024   0.52%  - 
│       │               │       │           │   ├── m_context_release                              76   0.04%  0x000120a5 text
│       │               │       │           │   ├── m_handle_to_index                              58   0.03%  0x00027549 text
│       │               │       │           │   ├── m_index_to_context                             16   0.01%  0x00027583 text
│       │               │       │           │   ├── mm_context_all_release                         50   0.03%  0x00027593 text
│       │               │       │           │   ├── mm_context_create                             124   0.06%  0x000122f9 text
│       │               │       │           │   ├── mm_context_get                                 44   0.02%  0x00012375 text
│       │               │       │           │   ├── mm_context_init                               372   0.19%  0x00012115 text
│       │               │       │           │   ├── mm_context_iterate                             64   0.03%  0x000123e9 text
│       │               │       │           │   ├── mm_context_new                                112   0.06%  0x00012289 text
│       │               │       │           │   ├── mm_context_release                             72   0.04%  0x000123a1 text
│       │               │       │           │   ├── mm_context_type_is_supported                   20   0.01%  0x00012101 text
│       │               │       │           │   └── mm_context_type_support                        16   0.01%  0x000120f1 text
│       │               │       │           ├── mm_cs.c                                            52   0.03%  - 
│       │               │       │           │   └── mm_cs_step_size_update                         52   0.03%  0x00012789 text
│       │               │       │           ├── mm_iso_datapath.c                                 136   0.07%  - 
│       │               │       │           │   ├── m_iso_datapath_init                            76   0.04%  0x000277f5 text
│       │               │       │           │   ├── mm_iso_datapath_rx_init                        32   0.02%  0x00012769 text
│       │               │       │           │   └── mm_iso_datapath_tx_init                        28   0.01%  0x0001274d text
│       │               │       │           ├── mm_pawr_buf.c                                     104   0.05%  - 
│       │               │       │           │   └── mm_pawr_buf_sync_init                         104   0.05%  0x000126e5 text
│       │               │       │           ├── mm_pdu_core.c                                     266   0.13%  - 
│       │               │       │           │   ├── mm_pdu_alloc                                  124   0.06%  0x00012459 text
│       │               │       │           │   ├── mm_pdu_free                                    40   0.02%  0x000124d5 text
│       │               │       │           │   ├── mm_pdu_init                                    48   0.02%  0x00012429 text
│       │               │       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x000275c5 text
│       │               │       │           │   └── mm_pdu_reset                                   12   0.01%  0x000124fd text
│       │               │       │           └── mm_ring_buff.c                                    906   0.46%  - 
│       │               │       │               ├── m_q_index_increment                            68   0.03%  0x00012021 text
│       │               │       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x0002734b text
│       │               │       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x000272dd text
│       │               │       │               ├── mm_ring_buff_fragment_enqueue                 126   0.06%  0x000273ed text
│       │               │       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x00027493 text
│       │               │       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x00027497 text
│       │               │       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00027261 text
│       │               │       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x00027487 text
│       │               │       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x0002746b text
│       │               │       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x000274c7 text
│       │               │       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x000271d7 text
│       │               │       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x00027359 text
│       │               │       │               ├── mm_ring_buff_head_fragment_get                 68   0.03%  0x00027299 text
│       │               │       │               ├── mm_ring_buff_init                              66   0.03%  0x00027195 text
│       │               │       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x00027327 text
│       │               │       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x00027249 text
│       │               │       │               ├── mm_ring_buff_size_get                          38   0.02%  0x00027223 text
│       │               │       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x0002739b text
│       │               │       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x000274bf text
│       │               │       └── projects                                                     1920   0.97%  - 
│       │               │           └── sdc                                                      1920   0.97%  - 
│       │               │               └── src                                                  1920   0.97%  - 
│       │               │                   ├── sdc.c                                            1876   0.95%  - 
│       │               │                   │   ├── m_apply_cfg                                    76   0.04%  0x00011a2d text
│       │               │                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x000116a1 text
│       │               │                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x0001167d text
│       │               │                   │   ├── m_ll_periodic_adv_report_init                   4   0.00%  0x20000908 datas
│       │               │                   │   ├── m_memory_init.constprop.0                     752   0.38%  0x000116c5 text
│       │               │                   │   ├── m_mm_pawr_buf_adv_init                          4   0.00%  0x2000090c datas
│       │               │                   │   ├── m_mm_periodic_adv_list_init                     4   0.00%  0x20000910 datas
│       │               │                   │   ├── sdc_build_revision_get                         36   0.02%  0x00011d75 text
