-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002ada3 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x00016d41 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002abab text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002abc5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002abcb text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002ab93 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002accd text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002acd5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002acdd text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002ace5 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002ac75 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002da74 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002c11b text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x0001a5fd text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.62%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x0002a403 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00016189 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x0002a4ab text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x0001614d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002a2d9 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002a23f text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.25%  0x000161ad text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.06%  0x0002a255 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002a2f3 text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002a3ef text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002a3c9 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.09%  0x0002a309 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x000173ad text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001734d text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001737d text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.79%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x000169b5 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x000167e5 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000167cd text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x00016ae5 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00016aa1 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000167fd text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00016945 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x00016951 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002a559 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x00016985 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002a545 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.12%  0x00016829 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00016925 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002a527 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x000169d9 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00016979 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001695d text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00016ac5 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001681d text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002a50d text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001658d text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00016549 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x000165b5 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.09%  0x0001670d text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x00016671 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00016c35 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00016c9d text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x00016c59 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00017ee9 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00017ec5 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000d04 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000d08 datas
│       │               │       │   │       ├── ll_scan.c                                          76   0.04%  - 
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x0002913f text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x00029119 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002d904 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002c15b text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002c143 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x00015339 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002916d text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000a30 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4132   2.03%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00029051 text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x0002908d text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.17%  0x00014e49 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00029007 text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00029001 text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x0002910d text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000152fd text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00015035 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x00014fa1 text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x0001504d text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.12%  0x00015075 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00029075 text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x00015059 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.14%  0x0001516d text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x0001528d text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00028ded text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x20000a28 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000a2c datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x00028d6b text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x00028fa7 text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.66%  0x000146dd text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00028e39 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.28%  0x00014c19 text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x00028d2d text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x00028d53 text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x00028d9d text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000a34 datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x0001532d text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x00029161 text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5918   2.91%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.13%  0x0001a4e1 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x0002c0c3 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001a5e5 text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.04%  0x0002c049 text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002c097 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002c117 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.21%  0x0001a32d text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x0002c093 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002c0a5 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002c0a9 text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000d40 datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000d44 datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000d48 datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000d50 datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000d54 datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000d58 datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000d5c datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000d60 datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000d64 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000d68 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000d70 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000d78 datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000d7c datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x0001931d text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.31%  0x000197d1 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x000191e1 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   1.12%  0x00019a45 text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x000192e5 text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x0001911d text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.08%  0x00019239 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.09%  0x00019359 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000d80 datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x0002c01b text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.06%  0x00019589 text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.23%  0x00019601 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.14%  0x00019475 text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000d84 datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000d88 datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x0002bf0b text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x0002beed text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x00019419 text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000d8c datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000d90 datas
│       │               │       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.08%  0x0002bf7f text
│       │               │       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000d94 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000d98 datas
│       │               │       │   │       ├── ll_subrating.c                                     74   0.04%  - 
│       │               │       │   │       │   ├── ll_subrating_config_reset                      48   0.02%  0x0002c1ad text
│       │               │       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x0002c1a7 text
│       │               │       │   │       │   └── ll_subrating_limits_reset                      20   0.01%  0x0002c193 text
│       │               │       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │               │       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x00017fbd text
│       │               │       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x00017f81 text
│       │               │       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x0001801d text
│       │               │       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x00017fa5 text
│       │               │       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002b6c7 text
│       │               │       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x00017fb1 text
│       │               │       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002b6af text
│       │               │       │   │       │   └── m_find                                        136   0.07%  0x00017ef9 text
│       │               │       │   │       ├── ll_trx_acl.c                                     3382   1.66%  - 
│       │               │       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x0001424d text
│       │               │       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x0001428d text
│       │               │       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x00014259 text
│       │               │       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00028d29 text
│       │               │       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00013f2d text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00013f65 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x00014265 text
│       │               │       │   │       │   ├── ll_trx_acl_prepare                            652   0.32%  0x00013f75 text
│       │               │       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x00014299 text
│       │               │       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x0001427d text
│       │               │       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00013f0d text
│       │               │       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x00014201 text
│       │               │       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000a14 datas
│       │               │       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.02%  0x00028d09 text
│       │               │       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x000139dd text
│       │               │       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x000139fd text
│       │               │       │   │       │   ├── m_has_more_data                                64   0.03%  0x00013b6d text
│       │               │       │   │       │   ├── m_packet_activity                              12   0.01%  0x00013a0d text
│       │               │       │   │       │   ├── m_should_close_event.part.0                   128   0.06%  0x00013bad text
│       │               │       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00013c2d text
│       │               │       │   │       │   ├── m_trx_dr_callback                             886   0.44%  0x00014365 text
│       │               │       │   │       │   ├── m_trx_ds_callback                             216   0.11%  0x00013c59 text
│       │               │       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00013a19 text
│       │               │       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00013b41 text
│       │               │       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00013a7d text
│       │               │       │   │       │   ├── m_trx_slowest_phy_select                       32   0.02%  0x00028ce9 text
│       │               │       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.07%  0x00013a91 text
│       │               │       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.23%  0x00013d31 text
│       │               │       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000a24 datas
│       │               │       │   │       └── ll_util.c                                         618   0.30%  - 
│       │               │       │   │           ├── ll_util_conn_get                               48   0.02%  0x0002a56d text
│       │               │       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x0002a617 text
│       │               │       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x0002a65d text
│       │               │       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x0002a665 text
│       │               │       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x00016b79 text
│       │               │       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x00016c21 text
│       │               │       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x0002a5b5 text
│       │               │       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x0002a69f text
│       │               │       │   │           ├── ll_util_zero_check                             24   0.01%  0x0002a59d text
│       │               │       │   │           ├── m_conn_update                                  80   0.04%  0x00016b29 text
│       │               │       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000a7c datas
│       │               │       │   └── mm                                                       3656   1.80%  - 
│       │               │       │       └── src                                                  3656   1.80%  - 
│       │               │       │           ├── mm_adv_buf.c                                      926   0.45%  - 
│       │               │       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x00028c59 text
│       │               │       │           │   ├── mm_adv_buf_alloc                              212   0.10%  0x000137d5 text
│       │               │       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00028add text
│       │               │       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00028c35 text
│       │               │       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x00028b77 text
│       │               │       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x00028bc5 text
│       │               │       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x00028c47 text
│       │               │       │           │   ├── mm_adv_buf_init                               128   0.06%  0x000136cd text
│       │               │       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x0001374d text
│       │               │       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x00028b3d text
│       │               │       │           │   ├── mm_adv_buf_max_size                            48   0.02%  0x000137a5 text
│       │               │       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00028ad7 text
│       │               │       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00028c09 text
│       │               │       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x00028c1f text
│       │               │       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x00028c79 text
│       │               │       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │               │       │           │   ├── mm_alloc                                       72   0.04%  0x00028997 text
│       │               │       │           │   ├── mm_alloc_init                                  64   0.03%  0x00013229 text
│       │               │       │           │   ├── mm_alloc_reset                                 24   0.01%  0x0002897f text
│       │               │       │           │   └── mm_free                                        14   0.01%  0x000289df text
│       │               │       │           ├── mm_block.c                                         68   0.03%  - 
│       │               │       │           │   └── mm_block_init                                  68   0.03%  0x00028a93 text
│       │               │       │           ├── mm_context.c                                     1024   0.50%  - 
│       │               │       │           │   ├── m_context_release                              76   0.04%  0x00013269 text
│       │               │       │           │   ├── m_handle_to_index                              58   0.03%  0x000289ed text
│       │               │       │           │   ├── m_index_to_context                             16   0.01%  0x00028a27 text
│       │               │       │           │   ├── mm_context_all_release                         50   0.02%  0x00028a37 text
│       │               │       │           │   ├── mm_context_create                             124   0.06%  0x000134bd text
│       │               │       │           │   ├── mm_context_get                                 44   0.02%  0x00013539 text
│       │               │       │           │   ├── mm_context_init                               372   0.18%  0x000132d9 text
│       │               │       │           │   ├── mm_context_iterate                             64   0.03%  0x000135ad text
│       │               │       │           │   ├── mm_context_new                                112   0.06%  0x0001344d text
│       │               │       │           │   ├── mm_context_release                             72   0.04%  0x00013565 text
│       │               │       │           │   ├── mm_context_type_is_supported                   20   0.01%  0x000132c5 text
│       │               │       │           │   └── mm_context_type_support                        16   0.01%  0x000132b5 text
│       │               │       │           ├── mm_cs.c                                            52   0.03%  - 
│       │               │       │           │   └── mm_cs_step_size_update                         52   0.03%  0x0001394d text
│       │               │       │           ├── mm_iso_datapath.c                                 136   0.07%  - 
│       │               │       │           │   ├── m_iso_datapath_init                            76   0.04%  0x00028c99 text
│       │               │       │           │   ├── mm_iso_datapath_rx_init                        32   0.02%  0x0001392d text
│       │               │       │           │   └── mm_iso_datapath_tx_init                        28   0.01%  0x00013911 text
│       │               │       │           ├── mm_pawr_buf.c                                     104   0.05%  - 
│       │               │       │           │   └── mm_pawr_buf_sync_init                         104   0.05%  0x000138a9 text
│       │               │       │           ├── mm_pdu_core.c                                     266   0.13%  - 
│       │               │       │           │   ├── mm_pdu_alloc                                  124   0.06%  0x0001361d text
│       │               │       │           │   ├── mm_pdu_free                                    40   0.02%  0x00013699 text
│       │               │       │           │   ├── mm_pdu_init                                    48   0.02%  0x000135ed text
│       │               │       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x00028a69 text
│       │               │       │           │   └── mm_pdu_reset                                   12   0.01%  0x000136c1 text
│       │               │       │           └── mm_ring_buff.c                                    906   0.45%  - 
│       │               │       │               ├── m_q_index_increment                            68   0.03%  0x000131e5 text
│       │               │       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x000287ef text
│       │               │       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x00028781 text
│       │               │       │               ├── mm_ring_buff_fragment_enqueue                 126   0.06%  0x00028891 text
│       │               │       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x00028937 text
│       │               │       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x0002893b text
│       │               │       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00028705 text
│       │               │       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x0002892b text
│       │               │       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x0002890f text
│       │               │       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x0002896b text
│       │               │       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x0002867b text
│       │               │       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x000287fd text
│       │               │       │               ├── mm_ring_buff_head_fragment_get                 68   0.03%  0x0002873d text
│       │               │       │               ├── mm_ring_buff_init                              66   0.03%  0x00028639 text
│       │               │       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x000287cb text
│       │               │       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x000286ed text
│       │               │       │               ├── mm_ring_buff_size_get                          38   0.02%  0x000286c7 text
│       │               │       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x0002883f text
│       │               │       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x00028963 text
│       │               │       └── projects                                                     1920   0.94%  - 
│       │               │           └── sdc                                                      1920   0.94%  - 
│       │               │               └── src                                                  1920   0.94%  - 
│       │               │                   ├── sdc.c                                            1876   0.92%  - 
│       │               │                   │   ├── m_apply_cfg                                    76   0.04%  0x00012bf1 text
│       │               │                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x00012865 text
│       │               │                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x00012841 text
│       │               │                   │   ├── m_ll_periodic_adv_report_init                   4   0.00%  0x20000a08 datas
│       │               │                   │   ├── m_memory_init.constprop.0                     752   0.37%  0x00012889 text
│       │               │                   │   ├── m_mm_pawr_buf_adv_init                          4   0.00%  0x20000a0c datas
│       │               │                   │   ├── m_mm_periodic_adv_list_init                     4   0.00%  0x20000a10 datas
│       │               │                   │   ├── sdc_build_revision_get                         36   0.02%  0x00012f39 text
│       │               │                   │   ├── sdc_cfg_set                                   448   0.22%  0x00012cf5 text
│       │               │                   │   ├── sdc_disable                                    36   0.02%  0x00012f15 text
│       │               │                   │   ├── sdc_enable                                     96   0.05%  0x00012eb5 text
│       │               │                   │   ├── sdc_init                                      184   0.09%  0x00012c3d text
│       │               │                   │   ├── sdc_support_adv                                40   0.02%  0x00012f5d text
│       │               │                   │   ├── sdc_support_dle_peripheral                     28   0.01%  0x00012fad text
