-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x0002b56b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.08%  0x00017bb5 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.04%  0x0002b4c1 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002b533 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x0002b549 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x00017b75 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002b58f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.05%  0x00017c5d text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002b4ad text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x00017add text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2056   1.01%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001752d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.09%  0x0001746d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.51%  0x00017585 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x00017999 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x000179bd text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x00017555 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002b205 text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000c4c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000c50 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000c54 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000c58 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000c5c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000c60 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000c64 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000c68 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.00%  0x20000c6c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.00%  0x20000c70 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.00%  0x20000c74 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.00%  0x20000c78 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.00%  0x20000c7c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.00%  0x20000c80 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.00%  0x20000c84 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.00%  0x20000c88 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.00%  0x20000c8c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000c90 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.00%  0x20000c94 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000c98 datas
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000c9c datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.13%  0x20000a3c datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.13%  0x20000b44 datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        496   0.24%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              92   0.05%  0x00017d0d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002b5ad text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x00017e0d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             132   0.06%  0x00017d69 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x0002b5c7 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00017e2d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00017ded text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000cb0 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.04%  0x00017cbd text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x00017e61 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x0002b693 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002b5f5 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.03%  0x0002b62b text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.02%  0x0002b671 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0002b603 text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002b65f text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.02%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x0002c1e9 text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x0002c1f9 text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x0002c253 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.15%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002b6b3 text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.09%  0x00017e99 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.04%  0x0002b6d1 text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.44%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x0002afe5 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.02%  0x0002b0ef text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.10%  0x000172d1 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x0002afd7 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x0002b04b text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x0001728d text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.01%  0x000173cd text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.01%  0x000173c1 text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x0002b0d7 text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002b123 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x0002afd3 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002b113 text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002b03d text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x00017399 text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x0002aed9 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.07%  0x0002af3b text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x0002b07d text
│       │               │       │   │       ├── ll_event.c                                       1049   0.52%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002aec7 text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x0001722d text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x00017211 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002aecd text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x0002aec1 text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x0002aed3 text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.02%  0x000171c9 text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x000171ad text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x00017171 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x000171ed text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x00017251 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x0002ae83 text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x00017199 text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x00017275 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.09%  0x00016ee1 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000a30 datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.03%  0x0002ae87 text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00016ed1 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x0002ae79 text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000a34 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.19%  0x00016f95 text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x20000a38 datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x00017115 text
│       │               │       │   │       ├── ll_feat.c                                         104   0.05%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x00016155 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x00016139 text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00016171 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001617d text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000cfc datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000d1c datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000d24 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000d4c datas
│       │               │       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x0002b137 text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.73%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0002ab93 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.15%  0x0002aa1b text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.05%  0x0002aba1 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x0002ab55 text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.08%  0x0002a97f text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002a943 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002a915 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002a935 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x0002a907 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002a923 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x0002a961 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x0002acdb text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002acd1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002ace5 text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00016d99 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002ac77 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x0002ac5d text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x0002ac71 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x0002ac69 text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002ae21 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x0002ad09 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0002ad03 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002ad31 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x0002ad2b text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x0002acf9 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002acef text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002ad1d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002ad0f text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x0002ad3b text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x0002ac33 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002ac19 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002ad63 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002ad67 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x0002ad6b text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x0002ad6f text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x0002ad73 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x0002ad99 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002adb1 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002adc9 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002adf3 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002ade3 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002addf text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002adeb text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002ade7 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002ae1d text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002ae19 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x00016dcd text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002ac21 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002ac3b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002ac41 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002ac09 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002ad43 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002ad4b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002ad53 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002ad5b text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002aceb text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002dae4 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002c191 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x0001a689 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.62%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x0002a479 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00016215 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x0002a521 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x000161d9 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002a34f text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002a2b5 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.25%  0x00016239 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.06%  0x0002a2cb text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002a369 text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002a465 text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002a43f text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.09%  0x0002a37f text
│       │               │       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x00017439 text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x000173d9 text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x00017409 text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.79%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x00016a41 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x00016871 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x00016859 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x00016b71 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00016b2d text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x00016889 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x000169d1 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x000169dd text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002a5cf text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x00016a11 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002a5bb text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.12%  0x000168b5 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x000169b1 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002a59d text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x00016a65 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00016a05 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x000169e9 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00016b51 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x000168a9 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002a583 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00016619 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x000165d5 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x00016641 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.09%  0x00016799 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x000166fd text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00016cc1 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00016d29 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x00016ce5 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00017f75 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00017f51 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000cb4 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000cb8 datas
│       │               │       │   │       ├── ll_scan.c                                          76   0.04%  - 
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x000291b5 text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x0002918f text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002d974 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002c1d1 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002c1b9 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x000153c5 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x000291e3 text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x200009e0 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4132   2.03%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x000290c7 text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00029103 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.17%  0x00014ed5 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x0002907d text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00029077 text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00029183 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00015389 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x000150c1 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x0001502d text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x000150d9 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.12%  0x00015101 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x000290eb text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x000150e5 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.14%  0x000151f9 text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x00015319 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00028e63 text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x200009d8 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x200009dc datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x00028de1 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x0002901d text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.66%  0x00014769 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00028eaf text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.28%  0x00014ca5 text
