-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── uarte_20_data                                                                  12   0.01%  0x200001d8 datas
    │   │       ├── uarte_20_init                                                                 176   0.15%  0x00019239 text
    │   │       ├── uarte_20z_config                                                               40   0.03%  0x0001c134 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x000190f1 text
    │   │       ├── uarte_nrfx_fifo_fill                                                          124   0.11%  0x000192e9 text
    │   │       ├── uarte_nrfx_fifo_read                                                           40   0.03%  0x00019125 text
    │   │       ├── uarte_nrfx_irq_callback_set                                                    12   0.01%  0x0001922d text
    │   │       ├── uarte_nrfx_irq_err_disable                                                     12   0.01%  0x000191e7 text
    │   │       ├── uarte_nrfx_irq_err_enable                                                      12   0.01%  0x000191db text
    │   │       ├── uarte_nrfx_irq_is_pending                                                      54   0.05%  0x000191f3 text
    │   │       ├── uarte_nrfx_irq_rx_disable                                                      14   0.01%  0x000191cd text
    │   │       ├── uarte_nrfx_irq_rx_enable                                                       14   0.01%  0x000191bf text
    │   │       ├── uarte_nrfx_irq_rx_ready                                                        16   0.01%  0x000191af text
    │   │       ├── uarte_nrfx_irq_tx_disable                                                      16   0.01%  0x00019181 text
    │   │       ├── uarte_nrfx_irq_tx_enable                                                       52   0.04%  0x0001914d text
    │   │       ├── uarte_nrfx_irq_tx_ready_complete                                               30   0.03%  0x00019191 text
    │   │       ├── uarte_nrfx_irq_update                                                           4   0.00%  0x00019229 text
    │   │       ├── uarte_nrfx_isr_int                                                             80   0.07%  0x000190a1 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.03%  0x000190ff text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.15%  0x000158ad text
    │   └── timer                                                                                 372   0.32%  - 
    │       └── nrf_grtc_timer.c                                                                  372   0.32%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.01%  0x00019ee0 initlevel
    │           ├── sys_clock_cycle_get_32                                                         36   0.03%  0x00019365 text
    │           ├── sys_clock_driver_init                                                         108   0.09%  0x000159a9 text
    │           ├── sys_clock_elapsed                                                              44   0.04%  0x00015a15 text
    │           ├── sys_clock_set_timeout                                                          92   0.08%  0x00015a41 text
    │           ├── sys_clock_timeout_handler                                                      72   0.06%  0x00015961 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x200001f8 datas
    ├── include                                                                                   198   0.17%  - 
    │   └── zephyr                                                                                198   0.17%  - 
    │       ├── drivers                                                                            72   0.06%  - 
    │       │   └── uart                                                                           72   0.06%  - 
    │       │       └── uart_internal.h                                                            72   0.06%  - 
    │       │           ├── uart_fifo_read.constprop.0                                             36   0.03%  0x00001db5 text
    │       │           ├── uart_irq_tx_ready.constprop.0                                          20   0.02%  0x00001d91 text
    │       │           └── z_impl_uart_irq_rx_disable.constprop.0                                 16   0.01%  0x00001d81 text
    │       ├── net_buf.h                                                                          56   0.05%  - 
    │       │   └── net_buf_destroy                                                                56   0.05%  0x00002d11 text
    │       └── sys                                                                                70   0.06%  - 
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x0001985d text
    │           └── slist.h                                                                        54   0.05%  - 
    │               └── sys_slist_find_and_remove                                                  54   0.05%  0x00018ab5 text
    ├── kernel                                                                                   6938   5.96%  - 
    │   ├── banner.c                                                                               12   0.01%  - 
    │   │   └── boot_banner                                                                        12   0.01%  0x00017ed9 text
    │   ├── busy_wait.c                                                                             8   0.01%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.01%  0x00019521 text
    │   ├── device.c                                                                               24   0.02%  - 
    │   │   ├── z_device_state_init                                                                 2   0.00%  0x00019529 text
    │   │   └── z_impl_device_is_ready                                                             22   0.02%  0x0001952b text
    │   ├── fatal.c                                                                                70   0.06%  - 
    │   │   ├── arch_system_halt                                                                   16   0.01%  0x00019541 text
    │   │   ├── k_sys_fatal_error_handler                                                           6   0.01%  0x00019551 text
    │   │   └── z_fatal_error                                                                      48   0.04%  0x00016ead text
    │   ├── idle.c                                                                                 22   0.02%  - 
    │   │   └── idle                                                                               22   0.02%  0x00019659 text
    │   ├── include                                                                                96   0.08%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x00018649 text
    │   │   ├── ksched.h                                                                           46   0.04%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.02%  0x0001966f text
    │   │   │   └── unpend_thread_no_timeout                                                       20   0.02%  0x0001986d text
    │   │   └── kswap.h                                                                            48   0.04%  - 
    │   │       └── z_swap_irqlock                                                                 48   0.04%  0x000173d1 text
    │   ├── init.c                                                                                630   0.54%  - 
    │   │   ├── bg_thread_main                                                                    196   0.17%  0x00016f0d text
    │   │   ├── do_device_init                                                                     46   0.04%  0x00019557 text
    │   │   ├── z_bss_zero                                                                         24   0.02%  0x00016fd1 text
    │   │   ├── z_cstart                                                                          204   0.18%  0x00017051 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x00019589 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x00019585 text
    │   │   ├── z_init_cpu                                                                        104   0.09%  0x00016fe9 text
    │   │   └── z_sys_init_run_level                                                               48   0.04%  0x00016edd text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x0001958d text
    │   ├── kheap.c                                                                               246   0.21%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.01%  0x00019eb0 initlevel
    │   │   ├── k_heap_aligned_alloc                                                              130   0.11%  0x0001959f text
    │   │   ├── k_heap_free                                                                        56   0.05%  0x00019621 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0001958f text
    │   │   └── statics_init                                                                       36   0.03%  0x0001711d text
    │   ├── mempool.c                                                                              78   0.07%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x00019cf1 text
    │   │   └── z_thread_aligned_alloc                                                             64   0.05%  0x00017e99 text
    │   ├── poll.c                                                                                894   0.77%  - 
    │   │   ├── add_event                                                                          84   0.07%  0x00019ad3 text
    │   │   ├── clear_event_registrations                                                          96   0.08%  0x00017d39 text
    │   │   ├── register_events                                                                   252   0.22%  0x00019b27 text
    │   │   ├── signal_poll_event                                                                 134   0.12%  0x00019c23 text
    │   │   ├── z_handle_obj_poll_events                                                           62   0.05%  0x00019ca9 text
    │   │   ├── z_impl_k_poll                                                                     176   0.15%  0x00017d99 text
    │   │   ├── z_impl_k_poll_signal_init                                                          10   0.01%  0x00019ce7 text
    │   │   └── z_impl_k_poll_signal_raise                                                         80   0.07%  0x00017e49 text
    │   ├── queue.c                                                                               518   0.44%  - 
    │   │   ├── k_queue_append                                                                     22   0.02%  0x00019801 text
    │   │   ├── k_queue_prepend                                                                    20   0.02%  0x00019817 text
    │   │   ├── queue_insert                                                                      228   0.20%  0x00019689 text
    │   │   ├── z_impl_k_queue_cancel_wait                                                        100   0.09%  0x0001979d text
    │   │   ├── z_impl_k_queue_get                                                                100   0.09%  0x00017141 text
    │   │   ├── z_impl_k_queue_init                                                                24   0.02%  0x00019785 text
    │   │   └── z_queue_node_peek                                                                  24   0.02%  0x0001976d text
    │   ├── sched.c                                                                              1804   1.55%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.07%  0x00019881 text
    │   │   ├── k_sched_lock                                                                       40   0.03%  0x0001760d text
    │   │   ├── k_sched_unlock                                                                    104   0.09%  0x00017635 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.12%  0x000174d9 text
    │   │   ├── ready_thread                                                                      132   0.11%  0x00017401 text
    │   │   ├── unready_thread                                                                     84   0.07%  0x00017485 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x00017859 text
    │   │   ├── z_impl_k_sleep                                                                     92   0.08%  0x000177b5 text
    │   │   ├── z_impl_k_wakeup                                                                    72   0.06%  0x00017811 text
    │   │   ├── z_impl_k_yield                                                                    136   0.12%  0x000176ad text
    │   │   ├── z_pend_curr                                                                        88   0.08%  0x00017569 text
    │   │   ├── z_ready_thread                                                                     30   0.03%  0x000198d1 text
    │   │   ├── z_reschedule                                                                       36   0.03%  0x000175c1 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.03%  0x000175e5 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0001769d text
    │   │   ├── z_sched_wait                                                                       36   0.03%  0x0001799d text
    │   │   ├── z_sched_wake                                                                       68   0.06%  0x00019989 text
    │   │   ├── z_sched_wake_thread                                                                58   0.05%  0x00019911 text
    │   │   ├── z_thread_abort                                                                    312   0.27%  0x00017865 text
    │   │   ├── z_thread_timeout                                                                    8   0.01%  0x0001994b text
    │   │   ├── z_tick_sleep                                                                      128   0.11%  0x00017735 text
    │   │   ├── z_unpend_all                                                                       38   0.03%  0x00019963 text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00019953 text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.03%  0x000198ef text
    │   ├── sem.c                                                                                 352   0.30%  - 
    │   │   ├── z_impl_k_sem_give                                                                 116   0.10%  0x000171a5 text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.03%  0x0001982b text
    │   │   ├── z_impl_k_sem_reset                                                                128   0.11%  0x00017265 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.07%  0x00017219 text
    │   ├── system_work_q.c                                                                        60   0.05%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.01%  0x00019ef0 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.04%  0x00017ee5 text
    │   ├── thread.c                                                                              254   0.22%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0001984b text
    │   │   ├── z_dummy_thread_init                                                                24   0.02%  0x000173b9 text
    │   │   ├── z_impl_k_thread_create                                                             88   0.08%  0x00017361 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.01%  0x00019857 text
    │   │   └── z_setup_new_thread                                                                124   0.11%  0x000172e5 text
    │   ├── timeout.c                                                                             834   0.72%  - 
    │   │   ├── elapsed                                                                            20   0.02%  0x00017b15 text
    │   │   ├── first                                                                              16   0.01%  0x00017b05 text
    │   │   ├── next_timeout                                                                       50   0.04%  0x000199cd text
    │   │   ├── remove_timeout                                                                     56   0.05%  0x00017b29 text
    │   │   ├── sys_clock_announce                                                                188   0.16%  0x00017c4d text
    │   │   ├── sys_clock_tick_get                                                                 48   0.04%  0x00017d09 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.01%  0x00019a41 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.06%  0x00019a49 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.06%  0x00019a91 text
    │   │   ├── timeout_list                                                                        8   0.01%  0x20000334 datas
    │   │   ├── z_abort_timeout                                                                    66   0.06%  0x000199ff text
    │   │   └── z_add_timeout                                                                     236   0.20%  0x00017b61 text
    │   ├── timeslicing.c                                                                         268   0.23%  - 
    │   │   ├── slice_timeout                                                                      32   0.03%  0x000179c1 text
    │   │   ├── thread_is_sliceable                                                                60   0.05%  0x000179e1 text
    │   │   ├── z_reset_time_slice                                                                 80   0.07%  0x00017a1d text
    │   │   └── z_time_slice                                                                       96   0.08%  0x00017a6d text
    │   ├── work.c                                                                                710   0.61%  - 
    │   │   ├── flag_test_and_clear                                                                22   0.02%  0x00019cff text
    │   │   ├── k_work_queue_start                                                                124   0.11%  0x00018119 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00019d15 text
    │   │   ├── submit_to_queue_locked                                                            180   0.15%  0x00018065 text
    │   │   ├── work_queue_main                                                                   332   0.29%  0x00017f19 text
    │   │   └── z_work_submit_to_queue                                                             38   0.03%  0x00019d23 text
    │   └── xip.c                                                                                  56   0.05%  - 
    │       └── z_data_copy                                                                        56   0.05%  0x00017acd text
    ├── lib                                                                                      2806   2.41%  - 
    │   ├── heap                                                                                  918   0.79%  - 
    │   │   ├── heap.c                                                                            908   0.78%  - 
    │   │   │   ├── alloc_chunk                                                                   110   0.09%  0x00018793 text
    │   │   │   ├── free_chunk                                                                     98   0.08%  0x00018861 text
    │   │   │   ├── free_list_add                                                                  78   0.07%  0x000186f1 text
    │   │   │   ├── free_list_remove                                                               26   0.02%  0x00018779 text
    │   │   │   ├── free_list_remove_bidx                                                          58   0.05%  0x0001873f text
    │   │   │   ├── merge_chunks                                                                   44   0.04%  0x00018801 text
    │   │   │   ├── split_chunks                                                                   52   0.04%  0x0001882d text
    │   │   │   ├── sys_heap_aligned_alloc                                                        208   0.18%  0x00018933 text
    │   │   │   ├── sys_heap_alloc                                                                 82   0.07%  0x000188e1 text
    │   │   │   ├── sys_heap_free                                                                  30   0.03%  0x000188c3 text
    │   │   │   └── sys_heap_init                                                                 122   0.10%  0x00018a03 text
    │   │   └── heap.h                                                                             10   0.01%  - 
    │   │       └── chunk_size                                                                     10   0.01%  0x000186e7 text
    │   ├── libc                                                                                   44   0.04%  - 
    │   │   └── common                                                                             44   0.04%  - 
    │   │       └── source                                                                         44   0.04%  - 
    │   │           └── stdlib                                                                     44   0.04%  - 
    │   │               └── malloc.c                                                               44   0.04%  - 
    │   │                   ├── __init_malloc_prepare                                               8   0.01%  0x00019ee8 initlevel
    │   │                   └── malloc_prepare                                                     36   0.03%  0x00002ced text
    │   ├── net_buf                                                                               546   0.47%  - 
    │   │   ├── buf.c                                                                             434   0.37%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.03%  0x00002d79 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00018df3 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.01%  0x00018df5 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.22%  0x00002d9d text
    │   │   │   ├── net_buf_frag_del                                                               24   0.02%  0x00018e05 text
    │   │   │   ├── net_buf_id                                                                     32   0.03%  0x00002d59 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00002d49 text
    │   │   │   ├── net_buf_ref                                                                     8   0.01%  0x00018dfd text
    │   │   │   └── net_buf_unref                                                                  56   0.05%  0x00002e99 text
    │   │   └── buf_simple.c                                                                      112   0.10%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x00018e25 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.02%  0x00018e31 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.01%  0x00018e75 text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x00018e55 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x00018e65 text
    │   │       ├── net_buf_simple_push_u8                                                         18   0.02%  0x00018e43 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.01%  0x00018e1d text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00018e7d text
    │   ├── os                                                                                    172   0.15%  - 
    │   │   ├── assert.c                                                                           26   0.02%  - 
    │   │   │   └── assert_print                                                                   26   0.02%  0x00018a9b text
    │   │   ├── printk.c                                                                           94   0.08%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000010 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00018a7d text
    │   │   │   ├── char_out                                                                       12   0.01%  0x000020e5 text
    │   │   │   ├── printk                                                                         26   0.02%  0x00018a81 text
    │   │   │   └── vprintk                                                                        48   0.04%  0x000020f1 text
    │   │   └── thread_entry.c                                                                     52   0.04%  - 
    │   │       └── z_thread_entry                                                                 52   0.04%  0x00002121 text
    │   └── utils                                                                                1126   0.97%  - 
    │       ├── notify.c                                                                           90   0.08%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.04%  0x00018d03 text
    │       │   └── sys_notify_validate                                                            40   0.03%  0x00018cdb text
    │       └── onoff.c                                                                          1036   0.89%  - 
    │           ├── notify_one                                                                     44   0.04%  0x00018b43 text
    │           ├── onoff_cancel                                                                   54   0.05%  0x00018ca5 text
    │           ├── onoff_manager_init                                                             38   0.03%  0x00018b89 text
    │           ├── onoff_release                                                                  72   0.06%  0x00018c5d text
    │           ├── onoff_request                                                                 174   0.15%  0x00018baf text
    │           ├── process_event                                                                 540   0.46%  0x00002155 text
    │           ├── process_recheck                                                                56   0.05%  0x00018aeb text
    │           ├── transition_complete                                                            26   0.02%  0x00018b6f text
    │           └── validate_args                                                                  32   0.03%  0x00018b23 text
    ├── modules                                                                                     6   0.01%  - 
    │   └── hal_nordic                                                                              6   0.01%  - 
    │       └── nrfx                                                                                6   0.01%  - 
    │           └── nrfx_glue.c                                                                     6   0.01%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0001938b text
    │               └── nrfx_isr                                                                    2   0.00%  0x00019389 text
    ├── soc                                                                                       216   0.19%  - 
    │   └── nordic                                                                                216   0.19%  - 
    │       └── nrf54l                                                                            216   0.19%  - 
    │           └── soc.c                                                                         216   0.19%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.01%  0x00019ea0 initlevel
    │               ├── arch_busy_wait                                                             36   0.03%  0x00002f7d text
    │               └── nordicsemi_nrf54l_init                                                    172   0.15%  0x00002ed1 text
    └── subsys                                                                                  79105  67.93%  - 
        ├── bluetooth                                                                           79093  67.92%  - 
        │   ├── controller                                                                      78170  67.13%  - 
        │   │   ├── hci                                                                          8436   7.24%  - 
        │   │   │   ├── hci.c                                                                    6728   5.78%  - 
        │   │   │   │   ├── dup_found.constprop.0                                                 184   0.16%  0x000069b1 text
        │   │   │   │   ├── event_mask                                                              8   0.01%  0x20000008 datas
        │   │   │   │   ├── hci_acl_encode                                                        236   0.20%  0x00007b39 text
        │   │   │   │   ├── hci_acl_handle                                                        188   0.16%  0x00007a05 text
        │   │   │   │   ├── hci_cmd_handle                                                       3468   2.98%  0x00006c79 text
        │   │   │   │   ├── hci_disconn_complete_encode                                            64   0.05%  0x00007ac1 text
        │   │   │   │   ├── hci_disconn_complete_process                                           56   0.05%  0x00007b01 text
        │   │   │   │   ├── hci_evt_encode                                                       1772   1.52%  0x00007c25 text
        │   │   │   │   ├── hci_get_class                                                          44   0.04%  0x00008341 text
        │   │   │   │   ├── hci_init                                                              124   0.11%  0x0000836d text
        │   │   │   │   ├── hci_num_cmplt_encode                                                   48   0.04%  0x00008311 text
        │   │   │   │   ├── hci_vendor_cmd_handle_common                                          412   0.35%  0x00006add text
        │   │   │   │   ├── le_event_mask                                                           8   0.01%  0x20000000 datas
        │   │   │   │   └── le_remote_feat_complete                                               116   0.10%  0x00006a69 text
        │   │   │   └── hci_driver.c                                                             1708   1.47%  - 
        │   │   │       ├── __devstate_dts_ord_112                                                  2   0.00%  0x20000345 device_states
        │   │   │       ├── __init___device_dts_ord_112                                             8   0.01%  0x00019ef8 initlevel
        │   │   │       ├── bt_recv_prio.isra.0                                                    22   0.02%  0x00006425 text
        │   │   │       ├── hci_driver_api                                                         12   0.01%  0x0001a88c bt_hci_driver_api_area
        │   │   │       ├── hci_driver_close                                                       76   0.07%  0x00006319 text
        │   │   │       ├── hci_driver_open                                                       192   0.16%  0x00006365 text
        │   │   │       ├── hci_driver_send                                                       124   0.11%  0x0000650d text
        │   │   │       ├── hci_recv_fifo_reset                                                    32   0.03%  0x00006991 text
        │   │   │       ├── prio_recv_thread                                                      208   0.18%  0x0000643d text
        │   │   │       └── recv_thread                                                          1032   0.89%  0x00006589 text
        │   │   ├── ll_sw                                                                       62350  53.54%  - 
        │   │   │   ├── ll_addr.c                                                                 140   0.12%  - 
        │   │   │   │   ├── ll_addr_get                                                            32   0.03%  0x00004fa5 text
        │   │   │   │   ├── ll_addr_read                                                           40   0.03%  0x00004fc5 text
        │   │   │   │   └── ll_addr_set                                                            68   0.06%  0x00004f61 text
        │   │   │   ├── ll_feat.c                                                                  18   0.02%  - 
        │   │   │   │   ├── ll_feat_get                                                            12   0.01%  0x00004f29 text
        │   │   │   │   ├── ll_feat_reset                                                           2   0.00%  0x00004f25 text
        │   │   │   │   └── ll_set_host_feature                                                     4   0.00%  0x00004f21 text
        │   │   │   ├── ll_tx_pwr.c                                                                42   0.04%  - 
        │   │   │   │   ├── ll_tx_pwr_get                                                           8   0.01%  0x00004f59 text
        │   │   │   │   └── ll_tx_pwr_lvl_get                                                      34   0.03%  0x00004f35 text
        │   │   │   ├── lll_chan.c                                                                376   0.32%  - 
        │   │   │   │   ├── lll_chan_id                                                             8   0.01%  0x000100c5 text
        │   │   │   │   ├── lll_chan_sel_1                                                        144   0.12%  0x00010035 text
        │   │   │   │   └── lll_chan_sel_2                                                        224   0.19%  0x000100cd text
        │   │   │   ├── lll_common.c                                                               96   0.08%  - 
        │   │   │   │   ├── lll_prepare                                                            20   0.02%  0x000062b9 text
        │   │   │   │   └── lll_resume                                                             76   0.07%  0x000062cd text
        │   │   │   ├── nordic                                                                  19714  16.93%  - 
        │   │   │   │   ├── hal                                                                  5632   4.84%  - 
        │   │   │   │   │   └── nrf5                                                             5632   4.84%  - 
        │   │   │   │   │       ├── cntr.c                                                        272   0.23%  - 
        │   │   │   │   │       │   ├── cntr_cmp_set                                              132   0.11%  0x00013a51 text
        │   │   │   │   │       │   ├── cntr_cnt_get                                               28   0.02%  0x00013a35 text
        │   │   │   │   │       │   ├── cntr_init                                                  28   0.02%  0x000139c5 text
        │   │   │   │   │       │   ├── cntr_start                                                 20   0.02%  0x000139e1 text
        │   │   │   │   │       │   └── cntr_stop                                                  64   0.05%  0x000139f5 text
        │   │   │   │   │       ├── ecb.c                                                         424   0.36%  - 
        │   │   │   │   │       │   ├── do_ecb                                                    244   0.21%  0x00014e39 text
        │   │   │   │   │       │   ├── ecb_encrypt                                                68   0.06%  0x00014f9d text
        │   │   │   │   │       │   └── isr_ecb                                                   112   0.10%  0x00014f2d text
        │   │   │   │   │       ├── mayfly.c                                                      244   0.21%  - 
        │   │   │   │   │       │   ├── mayfly_enable_cb                                           56   0.05%  0x00014ba1 text
        │   │   │   │   │       │   ├── mayfly_is_enabled                                          60   0.05%  0x00014bd9 text
        │   │   │   │   │       │   ├── mayfly_is_running                                           8   0.01%  0x00014c8d text
        │   │   │   │   │       │   ├── mayfly_pend                                                76   0.07%  0x00014c41 text
        │   │   │   │   │       │   └── mayfly_prio_is_equal                                       44   0.04%  0x00014c15 text
        │   │   │   │   │       ├── radio                                                        4268   3.67%  - 
        │   │   │   │   │       │   └── radio.c                                                  4268   3.67%  - 
        │   │   │   │   │       │       ├── isr_radio                                              32   0.03%  0x00013e41 text
        │   │   │   │   │       │       ├── radio_aa_set                                           40   0.03%  0x00014059 text
        │   │   │   │   │       │       ├── radio_ccm_ext_rx_pkt_set                              556   0.48%  0x00013ad5 text
        │   │   │   │   │       │       ├── radio_ccm_ext_tx_pkt_set                              320   0.27%  0x00013d01 text
        │   │   │   │   │       │       ├── radio_ccm_is_done                                      80   0.07%  0x00014b3d text
        │   │   │   │   │       │       ├── radio_ccm_mic_is_valid                                 20   0.02%  0x00014b8d text
        │   │   │   │   │       │       ├── radio_ccm_rx_pkt_set                                    8   0.01%  0x00014b2d text
        │   │   │   │   │       │       ├── radio_ccm_tx_pkt_set                                    8   0.01%  0x00014b35 text
        │   │   │   │   │       │       ├── radio_crc_configure                                    24   0.02%  0x000142ad text
        │   │   │   │   │       │       ├── radio_crc_is_valid                                     20   0.02%  0x000142c5 text
        │   │   │   │   │       │       ├── radio_disable                                          60   0.05%  0x00014199 text
        │   │   │   │   │       │       ├── radio_filter_configure                                 64   0.05%  0x000146fd text
