-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x0002b52f text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00017d81 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00017d41 text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000d00 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.04%  0x00017c11 text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x00017db5 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x0002b5fb text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002b55d text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.03%  0x0002b593 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.02%  0x0002b5d9 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0002b56b text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002b5c7 text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.02%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x0002c151 text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x0002c161 text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x0002c1bb text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.15%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002b61b text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.09%  0x00017ded text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.04%  0x0002b639 text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.44%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x0002af4d text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.02%  0x0002b057 text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.10%  0x00017225 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x0002af3f text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x0002afb3 text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x000171e1 text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.01%  0x00017321 text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.01%  0x00017315 text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x0002b03f text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002b08b text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x0002af3b text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002b07b text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002afa5 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x000172ed text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x0002ae41 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.07%  0x0002aea3 text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x0002afe5 text
│       │               │       │   │       ├── ll_event.c                                       1049   0.52%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002ae2f text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x00017181 text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x00017165 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002ae35 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x0002ae29 text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x0002ae3b text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001711d text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x00017101 text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x000170c5 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x00017141 text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x000171a5 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x0002adeb text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x000170ed text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x000171c9 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.09%  0x00016e35 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000a80 datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.03%  0x0002adef text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00016e25 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x0002ade1 text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000a84 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.19%  0x00016ee9 text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x20000a88 datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x00017069 text
│       │               │       │   │       ├── ll_feat.c                                         104   0.05%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x000160a9 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x0001608d text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.01%  0x000160c5 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x000160d1 text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000d4c datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000d6c datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000d74 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000d9c datas
│       │               │       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x0002b09f text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.73%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0002aafb text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.15%  0x0002a983 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.05%  0x0002ab09 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x0002aabd text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.08%  0x0002a8e7 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002a8ab text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002a87d text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002a89d text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x0002a86f text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002a88b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x0002a8c9 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x0002ac43 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002ac39 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002ac4d text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00016ced text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002abdf text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x0002abc5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x0002abd9 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x0002abd1 text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002ad89 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x0002ac71 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0002ac6b text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002ac99 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x0002ac93 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x0002ac61 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002ac57 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002ac85 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002ac77 text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x0002aca3 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x0002ab9b text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002ab81 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002accb text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002accf text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x0002acd3 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x0002acd7 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x0002acdb text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x0002ad01 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002ad19 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002ad31 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002ad5b text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002ad4b text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002ad47 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002ad53 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002ad4f text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002ad85 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002ad81 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x00016d21 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002ab89 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002aba3 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002aba9 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002ab71 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002acab text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002acb3 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002acbb text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002acc3 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002ac53 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002da54 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002c0f9 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x0001a5dd text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.62%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x0002a3e1 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00016169 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x0002a489 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x0001612d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002a2b7 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002a21d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.25%  0x0001618d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.06%  0x0002a233 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002a2d1 text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002a3cd text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002a3a7 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.09%  0x0002a2e7 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x0001738d text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001732d text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001735d text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.79%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x00016995 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x000167c5 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000167ad text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x00016ac5 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00016a81 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000167dd text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00016925 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x00016931 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002a537 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x00016965 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002a523 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.12%  0x00016809 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00016905 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002a505 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x000169b9 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00016959 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001693d text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00016aa5 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x000167fd text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002a4eb text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001656d text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00016529 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x00016595 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.09%  0x000166ed text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x00016651 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00016c15 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00016c7d text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x00016c39 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00017ec9 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00017ea5 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000d04 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000d08 datas
│       │               │       │   │       ├── ll_scan.c                                          76   0.04%  - 
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x0002911d text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x000290f7 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002d8e4 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002c139 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002c121 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x00015319 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002914b text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000a30 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4132   2.03%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x0002902f text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x0002906b text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.17%  0x00014e29 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00028fe5 text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00028fdf text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x000290eb text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000152dd text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00015015 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x00014f81 text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x0001502d text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.12%  0x00015055 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00029053 text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x00015039 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.14%  0x0001514d text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x0001526d text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00028dcb text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x20000a28 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000a2c datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x00028d49 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x00028f85 text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.66%  0x000146bd text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00028e17 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.28%  0x00014bf9 text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x00028d0b text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x00028d31 text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x00028d7b text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000a34 datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x0001530d text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x0002913f text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5918   2.91%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.13%  0x0001a4c1 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x0002c0a1 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001a5c5 text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.04%  0x0002c027 text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002c075 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002c0f5 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.21%  0x0001a30d text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x0002c071 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002c083 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002c087 text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000d40 datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000d44 datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000d48 datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000d50 datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000d54 datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000d58 datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000d5c datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000d60 datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000d64 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000d68 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000d70 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000d78 datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000d7c datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x000192fd text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.31%  0x000197b1 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x000191c1 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   1.12%  0x00019a25 text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x000192c5 text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x000190fd text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.08%  0x00019219 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.09%  0x00019339 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000d80 datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x0002bff9 text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.06%  0x00019569 text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.23%  0x000195e1 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.14%  0x00019455 text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000d84 datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000d88 datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x0002bee9 text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x0002becb text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x000193f9 text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000d8c datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000d90 datas
