-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                46   0.02%  0x00028853 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              28   0.01%  0x00028761 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x00028619 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x00028caf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_subrate_request                296   0.15%  0x00028ea5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x000149fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        34   0.02%  0x00028951 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x00028947 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x00014e19 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.03%  0x00028fcd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     38   0.02%  0x0002880b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x00029009 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    532   0.27%  0x00014af9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    36   0.02%  0x0002873d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x00014ddd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               32   0.02%  0x00029037 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x000287c7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x00014e09 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 300   0.15%  0x00028aa9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 218   0.11%  0x00028bd5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_max_periodic_adv_rsp_subevent_data_length 12   0.01%  0x00014e31 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_periodic_adv_rsp_response_buffer_count 12   0.01%  0x00014e3d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x000288c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority              36   0.02%  0x00029147 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 72   0.04%  0x00028ddb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x00028727 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.02%  0x0002866f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information    92   0.05%  0x00014a9d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002869d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x000284f3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 130   0.06%  0x00028e23 text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x00014645 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.10%  0x000143dd text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      202   0.10%  0x00028429 text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002913d text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.03%  0x00014561 text
│       │               │       │   │       │   ├── ll_ctrl_reset                                 176   0.09%  0x00014595 text
│       │               │       │   │       │   ├── ll_ctrl_slave_connection_subrating_enable      32   0.02%  0x00014e75 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    256   0.13%  0x0001465d text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x00014e59 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x00029143 text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x00028107 text
│       │               │       │   │       │   ├── m_allow_setting_addr                          106   0.05%  0x000283bf text
│       │               │       │   │       │   ├── m_are_ext_adv_data_scan_rsp_data_common_parameters_valid 72   0.04%  0x000281eb text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x00028145 text
│       │               │       │   │       │   ├── m_conn_params_check                           164   0.08%  0x00014339 text
│       │               │       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.00%  0x2000093c datas
│       │               │       │   │       │   ├── m_data_length_resources_get                   126   0.06%  0x0002800f text
│       │               │       │   │       │   ├── m_default_phys_set.isra.0                      76   0.04%  0x00014515 text
│       │               │       │   │       │   ├── m_is_in_connection                             16   0.01%  0x00028281 text
│       │               │       │   │       │   ├── m_is_in_connection_central                     28   0.01%  0x00027fd7 text
│       │               │       │   │       │   ├── m_is_in_connection_peripheral                  28   0.01%  0x00027ff3 text
│       │               │       │   │       │   ├── m_is_peer_connected                            82   0.04%  0x000144a5 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x20000940 datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running               140   0.07%  0x0002815f text
│       │               │       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.00%  0x20000944 datas
│       │               │       │   │       │   ├── m_sched_periodic_start_func                     4   0.00%  0x20000948 datas
│       │               │       │   │       │   ├── m_set_advertising_disable                      78   0.04%  0x00028233 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      428   0.21%  0x0001475d text
│       │               │       │   │       │   ├── m_set_data_length                             302   0.15%  0x00028291 text
│       │               │       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x2000094c datas
│       │               │       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x20000950 datas
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x00028131 text
│       │               │       │   │       │   ├── m_sync_transfer_context_create                  4   0.00%  0x20000954 datas
│       │               │       │   │       │   ├── m_white_list_in_use                           122   0.06%  0x0002808d text
│       │               │       │   │       │   ├── strcmp                                         20   0.01%  0x000004b5 text
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.13%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x00015d71 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x00015d61 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x00029d7f text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x00029d97 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.08%  0x00015cbd text
│       │               │       │   │       ├── ll_dc_proc.c                                      358   0.18%  - 
│       │               │       │   │       │   ├── ll_dc_proc_master_incompatible_collision_status_get 72   0.04%  0x00016321 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.02%  0x0002a127 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                38   0.02%  0x0002a147 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x0002a19f text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x0002a16d text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002a115 text
│       │               │       │   │       │   ├── ll_dc_proc_with_instant_active                 38   0.02%  0x0002a179 text
│       │               │       │   │       │   ├── m_master_req_pdu_collision_get                 86   0.04%  0x0002a0bf text
│       │               │       │   │       │   └── m_proc_with_instant_triggered_by               28   0.01%  0x0002a0a3 text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        322   0.16%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 172   0.09%  0x0001693d text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.04%  0x000169e9 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x0002a1f1 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x0002a213 text
│       │               │       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.00%  0x20000e04 datas
│       │               │       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.00%  0x20000e08 datas
│       │               │       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.00%  0x20000e0c datas
│       │               │       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.00%  0x20000e10 datas
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x0002a227 text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          266   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x0002a27f text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 234   0.12%  0x0002a29f text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      210   0.10%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x0002a3e1 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         46   0.02%  0x0002a3fb text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002a429 text
│       │               │       │   │       │   └── m_dlu_rsp_length_changed                       88   0.04%  0x0002a389 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  750   0.37%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x0002a4cb text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002a45b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x00016ab5 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x0002a527 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.08%  0x00016b11 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.04%  0x0002a47d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002a4ef text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x0002a505 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x00016ad1 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002a54b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.05%  0x00016bb9 text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002a469 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x00016a39 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2680   1.34%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x00016429 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.10%  0x00016369 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.52%  0x000164e1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x000168f5 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x00016919 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x00016451 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_subrating_enable             96   0.05%  0x00016481 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002a1c1 text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000db0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000db4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000db8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000dbc datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000dc0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000dc4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000dc8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000dcc datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.00%  0x20000dd0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.00%  0x20000dd4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.00%  0x20000dd8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.00%  0x20000ddc datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.00%  0x20000de0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.00%  0x20000de4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.00%  0x20000de8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.00%  0x20000dec datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.00%  0x20000df0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000df4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.00%  0x20000df8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000dfc datas
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000e00 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_master               264   0.13%  0x20000990 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.13%  0x20000ba0 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_sent_cb_table_master               264   0.13%  0x20000a98 datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.13%  0x20000ca8 datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        496   0.25%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              92   0.05%  0x00016c69 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002a569 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x00016d69 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             132   0.07%  0x00016cc5 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x0002a583 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00016d89 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00016d49 text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000e14 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.04%  0x00016c19 text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x00016dbd text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x0002a64f text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002a5b1 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.03%  0x0002a5e7 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.02%  0x0002a62d text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0002a5bf text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002a61b text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.02%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x0002b1a5 text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x0002b1b5 text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x0002b621 text
│       │               │       │   │       ├── ll_dc_proc_subrating.c                            834   0.42%  - 
│       │               │       │   │       │   ├── ll_dc_proc_subrating_peripheral_reject_req_handler 50   0.02%  0x0002b421 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_peripheral_unknown_rsp_handler 64   0.03%  0x0002b453 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_rcvd         192   0.10%  0x000196b9 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_sent          32   0.02%  0x0002b5b5 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_ind_set           76   0.04%  0x0002b5d5 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_rcvd         210   0.10%  0x0002b4e3 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_sent          26   0.01%  0x0002b493 text
│       │               │       │   │       │   ├── ll_dc_proc_subrating_subrate_req_set           54   0.03%  0x0002b4ad text
│       │               │       │   │       │   ├── m_authenticated_payload_timeout_update        104   0.05%  0x0002b39f text
│       │               │       │   │       │   └── m_link_supervision_timer_timeout_count_update.isra.0 26   0.01%  0x0002b407 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.15%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002a66f text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.09%  0x00016df5 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.04%  0x0002a68d text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.44%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x00029f2f text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.02%  0x0002a039 text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.10%  0x00016185 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x00029f21 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x00029f95 text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x00016141 text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.01%  0x00016281 text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.01%  0x00016275 text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x0002a021 text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002a06d text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00029f1d text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002a05d text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00029f87 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001624d text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x00029e23 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.08%  0x00029e85 text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x00029fc7 text
│       │               │       │   │       ├── ll_event.c                                       1049   0.52%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00029e11 text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x000160e1 text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x000160c5 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00029e17 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00029e0b text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00029e1d text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001607d text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x00016061 text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x00016025 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x000160a1 text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x00016105 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00029dcd text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001604d text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x00016129 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.09%  0x00015d95 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000984 datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.03%  0x00029dd1 text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00015d85 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x00029dc3 text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000988 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.19%  0x00015e49 text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x2000098c datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x00015fc9 text
│       │               │       │   │       ├── ll_feat.c                                         104   0.05%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x00015009 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x00014fed text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00015025 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x00015031 text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000e60 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000e80 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000e88 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000eb0 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x0002a081 text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.74%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x00029add text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.16%  0x00029965 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.05%  0x00029aeb text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x00029a9f text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.08%  0x000298c9 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002988d text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002985f text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002987f text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00029851 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002986d text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x000298ab text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x00029c25 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x00029c1b text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00029c2f text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00015c4d text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x00029bc1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00029ba7 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00029bbb text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x00029bb3 text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00029d6b text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00029c53 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x00029c4d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00029c7b text
