-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.01%  0x0002a080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.01%  0x0002a088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.01%  0x0002a090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.01%  0x0002a098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.01%  0x0002a0a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.01%  0x0002a0a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.01%  0x0002a0b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.01%  0x0002a0b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.01%  0x0002a0c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.01%  0x0002a0c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.01%  0x0002a0d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.01%  0x0002a0d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.01%  0x0002a0e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.01%  0x0002a0e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.01%  0x0002a0f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.01%  0x0002a0f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.01%  0x0002a100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.01%  0x0002a108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.01%  0x0002a110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.01%  0x0002a118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.01%  0x0002a120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.01%  0x0002a128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.01%  0x0002a130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.01%  0x0002a138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.01%  0x0002a140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.01%  0x0002a148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.01%  0x0002a150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.01%  0x0002a158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.01%  0x0002a160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.01%  0x0002a168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.01%  0x0002a170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.01%  0x0002a178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.01%  0x0002a180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.01%  0x0002a188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.01%  0x0002a190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.01%  0x0002a198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.01%  0x0002a1a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.01%  0x0002a1a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.01%  0x0002a1b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.01%  0x0002a1b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.01%  0x0002a1c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.01%  0x0002a1c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.01%  0x0002a1d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.01%  0x0002a1d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.01%  0x0002a1e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x0002a1e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x0002a1f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x0002a1f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x0002a200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x0002a208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x0002a210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x0002a218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x0002a220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x0002a228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x0002a230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x0002a238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x0002a240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x0002a248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.01%  0x0002a250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.01%  0x0002a258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.01%  0x0002a260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.01%  0x0002a268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.01%  0x0002a270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.01%  0x0002a278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.01%  0x0002a280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.01%  0x0002a288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.01%  0x0002a290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.01%  0x0002a298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.01%  0x0002a2a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.01%  0x0002a2a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.01%  0x0002a2b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.01%  0x0002a2b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.01%  0x0002a2c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.01%  0x0002a2c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.01%  0x0002a2d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.01%  0x0002a2d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.01%  0x0002a2e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x0002a2e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x0002a2f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x0002a2f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x0002a300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x0002a308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x0002a310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x0002a318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x0002a320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x0002a328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x0002a330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x0002a338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x0002a340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x0002a348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x0002a350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x0002a358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x0002a360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x0002a368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x0002a370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x0002a378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x0002a380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x0002a388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x0002a3a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x0002a3a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x0002a3b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x0002a3b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x0002a3c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x0002a3c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x0002a3d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x0002a3d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x0002a3e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x0002a3f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x0002a3f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x0002a408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x0002a410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x0002a418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x0002a420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x0002a428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x0002a438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x0002a440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x0002a448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x0002a450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x0002a458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x0002a460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x0002a468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x0002a470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x0002a480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x0002a488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x0002a490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x0002a498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x0002a4a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x0002a4a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x0002a4b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x0002a4b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x0002a4c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x0002a4c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x0002a4d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x0002a4d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x0002a4e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x0002a4e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x0002a4f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x0002a4f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x0002a500 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x0002a508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x0002a510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x0002a518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x0002a520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x0002a528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x0002a530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x0002a538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x0002a540 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x0002a548 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x0002a550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x0002a558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x0002a560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x0002a568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x0002a570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x0002a578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x0002a588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x0002a590 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x0002a598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x0002a5a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x0002a5a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x0002a5b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x0002a5b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x0002a5c8 rodata
│   ├── __m_vfprintf                                                                              660   0.45%  0x0002299d text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.05%  0x00025e09 text
│   ├── __nrfy_internal_grtc_event_handle.lto_priv.0                                               42   0.03%  0x00026203 text
│   ├── __nrfy_internal_pwm_events_process                                                         98   0.07%  0x00026387 text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.08%  0x0002622d text
│   ├── __nrfy_internal_twim_events_process.constprop.0                                           110   0.07%  0x0002833f text
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x00029288 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.01%  0x000293a8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.01%  0x00029404 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x0002929c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x00029258 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.00%  0x0002939c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.01%  0x000293f4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x00029264 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x00029270 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.01%  0x000293a0 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.01%  0x000293fc rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x00029278 rodata
│   ├── __udivmoddi4                                                                              668   0.45%  0x00007ce9 text
│   ├── __ultoa_invert                                                                             52   0.04%  0x00028847 text
│   ├── _isr_wrapper                                                                               36   0.02%  0x000087b5 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x00025ef9 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x0002613f text
│   ├── acl_get_and_clear_cb                                                                       22   0.01%  0x0002494b text
│   ├── acl_has_data                                                                               12   0.01%  0x000247d7 text
│   ├── acl_tx_pool                                                                                44   0.03%  0x20000f50 net_buf_pool_area
│   ├── ad                                                                                         24   0.02%  0x00028fac rodata
│   ├── adc_context_on_timer_expired                                                               38   0.03%  0x00025e95 text
│   ├── adc_context_start_sampling                                                                 28   0.02%  0x0000f749 text
│   ├── adc_nrfx_channel_setup                                                                    300   0.20%  0x0000f61d text
│   ├── adc_nrfx_driver_api                                                                        12   0.01%  0x00028ac8 adc_driver_api_area
│   ├── adc_nrfx_read                                                                             524   0.36%  0x0001459d text
│   ├── addr_res_enable                                                                            48   0.03%  0x0002491b text
│   ├── adjust_owner_prio                                                                         156   0.11%  0x00015de1 text
│   ├── adv_init_list_elem                                                                          8   0.01%  0x20000864 datas
│   ├── adv_pause_enabled                                                                          40   0.03%  0x00024d45 text
│   ├── adv_reset_list_elem                                                                         8   0.01%  0x2000085c datas
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x000255ed text
│   ├── advertising_start.lto_priv.0                                                              348   0.24%  0x0000a3c5 text
│   ├── alen.0                                                                                      2   0.00%  0x20000d6c datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.04%  0x0000ffc5 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00025d49 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00025ce7 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00023b4b text
│   ├── async_start                                                                                92   0.06%  0x00025ced text
│   ├── atomic_and.lto_priv.2.lto_priv.0                                                           22   0.01%  0x00023acb text
│   ├── atomic_clear_bit.lto_priv.1                                                                20   0.01%  0x00023b01 text
│   ├── atomic_dec.lto_priv.2.lto_priv.0                                                           18   0.01%  0x00023c8b text
│   ├── atomic_get.lto_priv.6.lto_priv.0                                                            6   0.00%  0x00023b97 text
│   ├── atomic_or.lto_priv.4.lto_priv.0                                                            22   0.01%  0x00023a71 text
│   ├── atomic_set.lto_priv.2.lto_priv.0                                                           16   0.01%  0x00023c9d text
│   ├── atomic_set_bit.lto_priv.2.lto_priv.0                                                       10   0.01%  0x00023a87 text
│   ├── atomic_set_bit_to.lto_priv.1                                                               34   0.02%  0x00023cad text
│   ├── atomic_test_and_clear_bit.lto_priv.2.lto_priv.0                                            22   0.01%  0x00023bab text
│   ├── atomic_test_and_set_bit.lto_priv.2.lto_priv.0                                              32   0.02%  0x00023ae1 text
│   ├── atomic_test_bit.lto_priv.4.lto_priv.0                                                      14   0.01%  0x00023b9d text
│   ├── att_chan_mtu_updated                                                                       26   0.02%  0x0002487d text
│   ├── att_chan_read                                                                             288   0.20%  0x0000b4d5 text
│   ├── att_confirm                                                                                10   0.01%  0x00024f01 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00024879 text
│   ├── att_find_info_req                                                                         108   0.07%  0x0000bf31 text
│   ├── att_find_type_req                                                                         196   0.13%  0x0000bf9d text
│   ├── att_get                                                                                    42   0.03%  0x00024ded text
│   ├── att_handle_rsp                                                                            108   0.07%  0x0000b9c9 text
│   ├── att_mtu_req                                                                                70   0.05%  0x0002516f text
│   ├── att_op_get_type                                                                           116   0.08%  0x0000b2c5 text
│   ├── att_pool                                                                                   44   0.03%  0x20000f7c net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00024875 text
│   ├── att_read_blob_req                                                                          24   0.02%  0x00025a79 text
│   ├── att_read_group_req                                                                        240   0.16%  0x0000c061 text
│   ├── att_read_req                                                                               24   0.02%  0x00025a61 text
│   ├── att_read_rsp                                                                              120   0.08%  0x0000ee09 text
│   ├── att_read_type_req                                                                         180   0.12%  0x0000ed55 text
│   ├── att_req_send_process                                                                       82   0.06%  0x00024eaf text
│   ├── att_slab                                                                                   28   0.02%  0x20000d8c k_mem_slab_area
│   ├── att_timeout                                                                                42   0.03%  0x00025aed text
│   ├── att_tx_destroy                                                                            180   0.12%  0x0000eff9 text
│   ├── att_write_cmd                                                                              34   0.02%  0x00024b17 text
│   ├── att_write_req                                                                              34   0.02%  0x00024af5 text
│   ├── att_write_rsp.constprop.0                                                                 152   0.10%  0x00020ef9 text
│   ├── attr__1_gatt_svc                                                                           80   0.05%  0x00029158 rodata
│   ├── attr__2_gap_svc                                                                           140   0.10%  0x00029a0c rodata
│   ├── attr_bas                                                                                  100   0.07%  0x0002997c rodata
│   ├── attr_dis_svc                                                                              140   0.10%  0x000298cc rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00024855 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00024835 text
│   ├── auth_cancel.lto_priv.0                                                                     18   0.01%  0x00022f85 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           164   0.11%  0x00009c21 text
│   ├── auth_passkey_display.lto_priv.0                                                            18   0.01%  0x00022f73 text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x0000b485 text
│   ├── ba411cfg                                                                                   28   0.02%  0x00029ab8 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x00029aa8 rodata
│   ├── bas                                                                                         8   0.01%  0x00028bbc bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00022e71 text
│   ├── bg_thread_main.lto_priv.0                                                                2440   1.66%  0x00019ff9 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00025f43 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                             2   0.00%  0x00022e6f text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028f24 rodata
│   ├── bt_addr_copy.lto_priv.1.lto_priv.0                                                         10   0.01%  0x00023c81 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00028f9c rodata
│   ├── bt_addr_le_copy.lto_priv.2.lto_priv.0                                                      14   0.01%  0x00023c73 text
│   ├── bt_addr_le_eq.lto_priv.2                                                                   16   0.01%  0x0002531f text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00023d3b text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00029230 rodata
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.08%  0x000224c1 text
│   ├── bt_addr_none                                                                                6   0.00%  0x00028f1c rodata
│   ├── bt_att_accept                                                                             168   0.11%  0x0000cba9 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         140   0.10%  0x0000be11 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.02%  0x00025153 text
│   ├── bt_att_connected                                                                          136   0.09%  0x0000d4e9 text
│   ├── bt_att_create_pdu                                                                          74   0.05%  0x00025109 text
│   ├── bt_att_create_rsp_pdu                                                                      68   0.05%  0x0000b491 text
│   ├── bt_att_disconnected                                                                       220   0.15%  0x0000f0ad text
│   ├── bt_att_encrypt_change                                                                     148   0.10%  0x0000be9d text
│   ├── bt_att_recv                                                                               136   0.09%  0x0000c151 text
│   ├── bt_att_released                                                                            12   0.01%  0x0000b6b9 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x0000b6c5 text
│   ├── bt_att_sent                                                                                92   0.06%  0x00025a91 text
│   ├── bt_att_status                                                                              64   0.04%  0x00024f0b text
│   ├── bt_buf_get_rx.constprop.0                                                                  28   0.02%  0x00020995 text
│   ├── bt_buf_rx_freed_cb                                                                         44   0.03%  0x0000fc45 text
│   ├── bt_conn_add_le                                                                            200   0.14%  0x0000d079 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.03%  0x0000c9a1 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x00028b88 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            64   0.04%  0x00023d7d text
│   ├── bt_conn_ctx_get_by_id                                                                      38   0.03%  0x00023dbd text
│   ├── bt_conn_ctx_release                                                                        26   0.02%  0x00023de3 text
│   ├── bt_conn_data_ready                                                                         52   0.04%  0x0000cc91 text
│   ├── bt_conn_disconnect                                                                         64   0.04%  0x000256c1 text
│   ├── bt_conn_foreach.constprop.0                                                                60   0.04%  0x000207dd text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.04%  0x000254bb text
│   ├── bt_conn_lookup_addr_le                                                                     72   0.05%  0x0000dc0d text
│   ├── bt_conn_lookup_handle                                                                      80   0.05%  0x0000dbbd text
│   ├── bt_conn_lookup_state_le                                                                    92   0.06%  0x0000dc55 text
│   ├── bt_conn_ref                                                                                44   0.03%  0x0002559d text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x000250a3 text
│   ├── bt_conn_security_changed                                                                  128   0.09%  0x0000bb75 text
│   ├── bt_conn_set_state                                                                         284   0.19%  0x0000d849 text
│   ├── bt_conn_tx_notify                                                                         204   0.14%  0x0000c9c9 text
│   ├── bt_conn_unref                                                                              64   0.04%  0x0000d809 text
│   ├── bt_crypto_aes_cmac                                                                        256   0.17%  0x0000ba35 text
│   ├── bt_crypto_f4                                                                               74   0.05%  0x00024f79 text
│   ├── bt_crypto_f6                                                                              160   0.11%  0x00024fc3 text
