-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_AGYGMJJLNZ3OUAGF7EU6BV4ZDBZCTDBRZLY27WA                                                16   0.01%  0x0001c623 text
│   ├── sym_AH3HPAHBG73Z2S2CIFQ2CFCOT3BNTW6GRJCC2SI                                               136   0.06%  0x0001accd text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x00006a61 text
│   ├── sym_AJFIEUS77EJNPVIQWL4UMTSBL4U22MUPU63ANTY                                                46   0.02%  0x00017d91 text
│   ├── sym_AKC4UUFRFTGYQ2DE7CGGYKMAPH6J2QCZZWKBGWQ                                                28   0.01%  0x0000c205 text
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x00012f99 text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.01%  0x0000636d text
│   ├── sym_APEDFQLYGQOOBI7BK33HNXBP7CIC3XETS3KNG2A                                                80   0.03%  0x000037cd text
│   ├── sym_APXCWAGUBVOVC7H47YUQ2L4IAV2DPJETCDCHIVA                                                52   0.02%  0x00004891 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               128   0.05%  0x00008915 text
│   ├── sym_ARLNRKQ66P65CL63VENK3NR6NFAZLWPJOOVV7RQ                                                12   0.01%  0x0000b5f1 text
│   ├── sym_AYIY5D3XOYY75J7QUVTZN22IHGLGB3CW5RBZMDY                                                24   0.01%  0x0001684f text
│   ├── sym_AZDVN5NCVR7WZFBQMTBKDS4ZECELF7HJDO5FKMQ                                                12   0.01%  0x00005161 text
│   ├── sym_B2B7AU2WDMX5JQNGTX4YKNCWQCXQIG5PWSSOSAI                                                 4   0.00%  0x0001c32d text
│   ├── sym_B2H4NLF4X6HPSUNAHEMROXO2ID2YZMSUZAGRGTQ                                                12   0.01%  0x000071b9 text
│   ├── sym_B2ZKYDYYBI6FQHCVMOYE546FKRUDX5CNMRHEL5A                                                56   0.02%  0x000184d1 text
│   ├── sym_B4DP3NVMRT4Z3ZDU466DPBIIDXKRT4NVYKCANGI                                                 6   0.00%  0x0001cb35 text
│   ├── sym_B4IHJOXZHQPLXMZ6AWPR3ZVJIZ6ZP7YN5XBVRXY                                                16   0.01%  0x00008b2d text
│   ├── sym_B4ZLWMQXAPYGHP2UH4R2ZIXSJLOO4ZUIM7ZADQQ                                                28   0.01%  0x00019d7b text
│   ├── sym_B627VJPECYREV5OY4VJ652ISBA4XGPKVOUJ747A                                                14   0.01%  0x0001619b text
│   ├── sym_B62EJKCCJ4JFC5I4BFTUJG7GNOKGWQ4KKFBS6RI                                                14   0.01%  0x00015fab text
│   ├── sym_BA3OBGU5LOZE4ME4R2W2JRAYV7KMQEIUSK3PSWQ                                                50   0.02%  0x00018273 text
│   ├── sym_BADKYR27VQM6XTF7ZONKXHGGCFZN5WAAUISG3NA                                                28   0.01%  0x0001aee5 text
│   ├── sym_BAP4VQBAUGAKHFKXY6ST3MJ7X3RLXVG37UIQRXY                                                48   0.02%  0x00005e31 text
│   ├── sym_BAUTABQSJLBAZ6GNH7KOF4MJMAA6NF7CDAZNOEQ                                                24   0.01%  0x00006625 text
│   ├── sym_BAV7RXHPULNANPKTT7WRCCRG2HYRAHILQIRQAHQ                                                76   0.03%  0x00016fad text
│   ├── sym_BB4SKTISV6XEHPR2PUIMZUVVRV36EE4VUHJ5EEY                                                12   0.01%  0x0000aaa1 text
│   ├── sym_BBMUHPEY4VNB2DKVTP3ESXPAA5CZWI754JPOB6Y                                                 4   0.00%  0x0001cb71 text
│   ├── sym_BCPFAV7GVWU26SZDGHEMAQPHXDDI4YJWE4XXA7Y                                                 4   0.00%  0x00019d3f text
│   ├── sym_BD2MQHSWE7QNCT7DV5JGZCA5J2QIL2T6RGRVJ3Y                                                 8   0.00%  0x0001a9ff text
│   ├── sym_BDDELQSYWHVCCHSF6HGFFAORZOC56R54KIF45KY                                                 8   0.00%  0x0001bf5f text
│   ├── sym_BDTMYSVSV2TALC7KRRZVB2LM62IAMVTSQGYOYIY                                                16   0.01%  0x0000c355 text
│   ├── sym_BEUFSWAQKCWS5CDGVZRIC3BRKSTHGOKRJJDB32I                                                24   0.01%  0x0000660d text
│   ├── sym_BFBDHRTPYGNRMJSAT7WCAPOXBGIVSWF4E5GFHOA                                                56   0.02%  0x00005ded text
│   ├── sym_BGK3BQMBPYJU2K2G2XI6QRIYNCVNTVY6NSKWJTI                                                44   0.02%  0x00008565 text
│   ├── sym_BGPP46OBS7THQIR2BSCGSKD5CNHZL4XJKGWHS4Y                                                64   0.03%  0x00017549 text
│   ├── sym_BGPX36PUCNVPV3544HQ5RQFY5WG7CJAFVVBI7AY                                                 2   0.00%  0x0001a0b5 text
│   ├── sym_BHTRVC2UJKJFK7TLC7UDBVWCJ22J4O2FBEJBK3Y                                                54   0.02%  0x00016c41 text
│   ├── sym_BIDMG7YHRFQNLIKRFVSOGOT6IXZCQ6UEJKN52VI                                                22   0.01%  0x0001c6a5 text
│   ├── sym_BJ2HPZ6QMX3FHGHFBIX2GT3BI2SOGGBTIATKVOQ                                                 6   0.00%  0x0001afe3 text
│   ├── sym_BJJ4JJDCVJTQH3OQZK6RMMOLISQZEJEZ3BJOKJY                                                32   0.01%  0x00015159 text
│   ├── sym_BLF47GKHG6ZQOW3KS7Z2FM5ECAJ3LF5DPZBMLNA                                                12   0.01%  0x0000516d text
│   ├── sym_BM6FV4O5WZ4IEWE3UI5XA63LYPOFLDSDOFU2FKI                                               216   0.09%  0x000019b1 text
│   ├── sym_BMAMBVU5HJG5FJPIVHJ4F73FU53DKV7LWOFHS6A                                                 4   0.00%  0x0001d3cf text
│   ├── sym_BMFJBYDSVODHEP6YBENM7DYPY64RNJBWREYEVLI                                                36   0.02%  0x00005da1 text
│   ├── sym_BN6ZO2NBHRGKZ2NRQYWFBXVGKNG6Y5K55UNAWGA                                                 4   0.00%  0x0001d1d3 text
│   ├── sym_BNSV5ETZESN3EDUD4ISTXNO3CRGR6EHFBYSKD6I                                                64   0.03%  0x0000b0f5 text
│   ├── sym_BOFYMMO2XEUTXLE26SHEVVPNVILC4XKISLRYGBI                                                36   0.02%  0x00005fc9 text
│   ├── sym_BP6WKZMZNWZYUMEANRYUT46JRSM7DWFNKQAR3AY                                                76   0.03%  0x000035cd text
│   ├── sym_BPVIPCP3IMFHHNRASYWRUQPTOXIXQGWP3DTKXWI                                                16   0.01%  0x00008bf1 text
│   ├── sym_BQCGQHEXFII4S4ANGRYP5ZGO3INCRZDN4FBU3HQ                                               136   0.06%  0x00017b4f text
│   ├── sym_BR3ZWQHTEOP3TTXZR25GQZOEPSGL2XNSEOFSTEI                                                40   0.02%  0x000154ab text
│   ├── sym_BR7VCSB75RGRQ7O7PYOVLMHXKJKUMK6XH3GVGZA                                                34   0.01%  0x0001b823 text
│   ├── sym_BRWWBUSI76W7RNK4752SPUHXUPDEXM36TXJBBPY                                                80   0.03%  0x00013115 text
│   ├── sym_BS43S7OSPR52VMHBXAA3RFGSTHTJXODV65VN6QA                                                44   0.02%  0x000033b5 text
│   ├── sym_BSGG3IMM6VPMWSWYSUAVBLUA3JZEZGKQ2FMUSCA                                                16   0.01%  0x0000ca35 text
│   ├── sym_BSLR3KIETNH3YHCJBP5Q2X5G2FH2WFP6RB6KMYI                                                16   0.01%  0x00003155 text
│   ├── sym_BSPFCUWYNYU7C2I2TR2EK55CTEAI4AEB72UW4UI                                                50   0.02%  0x0001b005 text
│   ├── sym_BTVTFYBNP2HZD3HDTKFTH4LBA5NUECJVHVR2G5A                                                12   0.01%  0x0000c18d text
│   ├── sym_BUTQR24TU3J2TUPHHNXL72O5Z5ETCMF7PDCO2FI                                               112   0.05%  0x00003619 text
│   ├── sym_BWPZYUAKR5BUOCM2NWAMEPWQB6GIJXBPUENADMI                                                 4   0.00%  0x0001aa0b text
│   ├── sym_BXF55Z4QDXCJ7WSHCKD62WBL2OIHC54HSCFKRDY                                                56   0.02%  0x0000bf3d text
│   ├── sym_BZEXBEPFU7WU4ZWTR5PK4NMX55T5AGJOHA4SSCI                                                40   0.02%  0x00013d29 text
│   ├── sym_BZUCV52NNXYJ4PFZE6PPPT2ZDHUDTEPDS6LUKZI                                              1044   0.44%  0x000075fd text
│   ├── sym_BZXGZYLTM42YLGOUNP4NDRQ6SEMFX463UNJNAUA                                                28   0.01%  0x00017963 text
│   ├── sym_C2AFZPKEMER2SKYDIDEJPB6PRCO7YDKD5LU6AGQ                                               512   0.22%  0x00011c39 text
│   ├── sym_C2ILMUJSNN5X6QYWHTBOWUXOXTOYW2I5EOZFG3Y                                                28   0.01%  0x0001b299 text
│   ├── sym_C4WN3DS2SEB6CNTCY4ECLTD4ZD7ETWJRO5S2S2Y                                                32   0.01%  0x0000aab9 text
│   ├── sym_C4ZAWP4QAOEKUKS7VCLA6E4RPDOWCDVMBYVKPFI                                               204   0.09%  0x00001ff1 text
│   ├── sym_C5N6BFTML3HXDAPJHMJ7YCSV2OAXLGZCI4ALPBA                                               112   0.05%  0x00008345 text
│   ├── sym_C5QCLCJMLJC6LJNLT3GBSNMP3BKBLCQGLAD2DGA                                                40   0.02%  0x00013d01 text
│   ├── sym_C66HC4PZPKQN5OIRQIECQA6UGMP7ETNZG6AHEAA                                               102   0.04%  0x00017481 text
│   ├── sym_CAP54H3UMSYFRAJXNYMSW65TCF4LPIAL7KGSFCI                                                16   0.01%  0x000033e1 text
│   ├── sym_CBEYGT42KYCN226SZWQ7Q6Q4SQQCHUHHFQSSNFI                                               366   0.15%  0x00016613 text
│   ├── sym_CBHV756IAH4ATMNGOJ2Q57E72C4BLOLN6YCCKTI                                               288   0.12%  0x0000da29 text
│   ├── sym_CC522QK4M5MTSPVPJNGJXKYD5O54FC2LFC3D3QI                                               208   0.09%  0x0000503d text
│   ├── sym_CDKP5I45PGSHAOIG6PYQ4S6XI3VYJJX2ICB5LJQ                                                 4   0.00%  0x0001c731 text
│   ├── sym_CEENVC5DZRUT7MGF5LABXKT4NV7YUL5F6EX6TEQ                                                40   0.02%  0x00000e8d text
│   ├── sym_CEWDWQ2LJ5636ELJK2SEDNKBOGZB2YGLHMD4BVY                                                72   0.03%  0x0000c69d text
│   ├── sym_CF7JVXC36SZ7GMHZ3J7RT66JBDCL65K6KZV632Y                                                10   0.00%  0x0001affb text
│   ├── sym_CFHDHHWEEOWVCGP76QWUKRYTIMDLY7TAFR3PGGI                                                12   0.01%  0x0000c4b5 text
│   ├── sym_CFZK3G6ZC4ONUAYO2UALWQ4CBO7A6ADNAS2FS7Y                                                36   0.02%  0x000144d1 text
│   ├── sym_CG4RHEKAJT5SDDAMNZDGCGOIJ7U3JN5EOJ5RYKA                                                84   0.04%  0x00015249 text
│   ├── sym_CG7DUP4QDF3VHEBBV2XC5NJCQSSZJJIUQGDNLUQ                                                24   0.01%  0x00019e09 text
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x00000e6d text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               302   0.13%  0x000189db text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x0001a1fd text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.05%  0x000154d3 text
│   ├── sym_CPQXPAWFB7O2S4NJ5XVU2GXWM45JHESFGZ3I3HY                                               106   0.04%  0x000169a5 text
│   ├── sym_CRKG4ZYPYRSQ4G5LBLJGXHHQ6INUHX54ZTHJRVI                                                44   0.02%  0x0001c59d text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                76   0.03%  0x000191a7 text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x00005149 text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                48   0.02%  0x0001b037 text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.08%  0x00014501 text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.01%  0x00000d09 text
│   ├── sym_CVR5SLZZJQENTRHSFPAFIDCWYKSAJLVJJYJS4GQ                                                52   0.02%  0x00001685 text
│   ├── sym_CWLLQJU3XSH37HTQBQPTREYQG2LROFA3CFOAZ4A                                                86   0.04%  0x0001b2b5 text
│   ├── sym_CWVEPR2BI6OOLGOP56K6HDRFFZ3JRRKQFBVKQWY                                               124   0.05%  0x0000e761 text
│   ├── sym_CXUT4Q657Z75OBUIGHDMFNDKATOGPPQCSGHWG7Y                                                20   0.01%  0x00000fbd text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               224   0.09%  0x00004c4d text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                32   0.01%  0x00007e95 text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                34   0.01%  0x0001b395 text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.03%  0x00000f61 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               300   0.13%  0x000191f3 text
│   ├── sym_D7TMRDO4F6RX7UIANKH5BPUD5AZ5IXJA5UXNWRI                                                18   0.01%  0x0001a595 text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               100   0.04%  0x00001771 text
│   ├── sym_DAYCMSIAVFB5O7LFSPG45HNCTGLEWCOXOHKIB7Q                                                68   0.03%  0x0000db6d text
│   ├── sym_DCDRLVBT43ANSLX3KNDZ4TST3Z3CVWXAQQUSXQQ                                                12   0.01%  0x00013639 text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00001cbd text
│   ├── sym_DDWFQOWHAAQ24S43VGCPCAKDKCIM5GRTTLQDNGY                                               160   0.07%  0x0001ac2d text
│   ├── sym_DE4AP6CJHW5LWCTOJ4YKZT7L37UAVAQ7TDXZVAY                                               164   0.07%  0x00004669 text
│   ├── sym_DEQ52UXGGOG3CBHCSM5ZCBFPFTNN2OZ3BBWERRI                                                62   0.03%  0x0001a7f5 text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                18   0.01%  0x0001bf13 text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x0001b23f text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x0001a313 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003249 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003269 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003289 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x000032a9 text
│   ├── sym_DGVVY6ACNL2KKYBORMJI2E2KVUY6DJCANNGY2CI                                                32   0.01%  0x0000c59d text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.02%  0x000068e1 text
│   ├── sym_DJAOCX3NAMDGT7IFRI6DK3WYF4DDHTA257LNPFQ                                                16   0.01%  0x0000c385 text
│   ├── sym_DKTJCJELXNSUVZQPEW3IGBCOCFX7P3AYDQGEO6Y                                                76   0.03%  0x00004845 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.05%  0x00001145 text
│   ├── sym_DO4YVULY23ZOYIB7X3JIC4FD36VZNLMOTX6EQVI                                                60   0.03%  0x0001780b text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.01%  0x00001c65 text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x000163e3 text
│   ├── sym_DPXULSEWAEP72TOTPUMO6ZJF4KO5D5V73ZDKUVI                                                16   0.01%  0x0000ca15 text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.06%  0x00014c75 text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                               268   0.11%  0x000152f1 text
│   ├── sym_DQOP7JSLYQJ4VCFRURG2HKBI2L76JAA6FPE4FOA                                                50   0.02%  0x00017401 text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x000137b5 text
│   ├── sym_DRFYGTRE5DHFSDU5GXCXV2FXHCB6JSIGQD4BBFY                                                24   0.01%  0x000122d9 text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x0000b5e1 text
│   ├── sym_DSW6YCJZEHT67IT2NLWCYLRZM2CUBSBQV7U4CRA                                                28   0.01%  0x0000c221 text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                               132   0.06%  0x000081b9 text
│   ├── sym_DTEXFETSQQRTO6WSNDETSSA4CYOVYVBITBHKL2A                                               152   0.06%  0x0001a465 text
│   ├── sym_DVESELTDWCYD3EHETF3B4XNCDEWOP3FPLMPVEMY                                               496   0.21%  0x0000cca5 text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               256   0.11%  0x0000498d text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x00005139 text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x0001c243 text
│   ├── sym_DYDD2RVBCDLUZIIBFV2LOURYYCXQHDGFXOMRXGY                                                16   0.01%  0x0000c2b9 text
│   ├── sym_DYP3NPAC7VART3IA73KVDOWUUYAXUIV4MDO5JHA                                                24   0.01%  0x0001aad9 text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               288   0.12%  0x00014f85 text
│   ├── sym_E2AX2ZUW34IWO2GLVAGGM67DCV6Z5UMX65IFMZA                                                12   0.01%  0x0000ca79 text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                18   0.01%  0x0001b811 text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                50   0.02%  0x0001b61f text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x00018c71 text
│   ├── sym_E4TO67IARRVUTUU3OOQNQCAVRBDMTHCPC2IE7LQ                                                70   0.03%  0x00017503 text
│   ├── sym_E535QCD54PGZDJVJYRA5R74SITWZLRJ6GKR2NLY                                                72   0.03%  0x0000381d text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x00015e83 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.01%  0x00008189 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x0001a989 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x000139b1 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.04%  0x000016d9 text
│   ├── sym_E7COHDFLK7LA3FEJCLKSEJWQ5IMBLGH3DIOABRQ                                               168   0.07%  0x0001978b text
│   ├── sym_E7G37RTBQJLPO37NCSY7J7H5K27TBDJTNVYAFMI                                               160   0.07%  0x000051a5 text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                                40   0.02%  0x0000b925 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x00005dc5 text
│   ├── sym_EBPP2VKBHJIBEXSZDB6DEXV4HWQO6EIOVKJN6LQ                                               236   0.10%  0x0000e02d text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                92   0.04%  0x00006ec9 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x000080a5 text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x00008321 text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               560   0.24%  0x00002981 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x0001a8e5 text
│   ├── sym_EHM3VFGPUCQ2UP6KSIQUGPUL5OIF5MURMO7PKAY                                                20   0.01%  0x0001b263 text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x0001a915 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                88   0.04%  0x0000b331 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                               886   0.37%  0x000020bd text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               564   0.24%  0x0000bce9 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.08%  0x0001a3a1 text
│   ├── sym_EMWRMBQLQIZM7VSGIQ5OCWWCMF2GTNX3N2EFCWY                                                80   0.03%  0x00007d45 text
│   ├── sym_ENLFGZNVZ4DLZXONI6VXSOAHRWPMAEZNGDOKFYQ                                                56   0.02%  0x000178a9 text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               248   0.10%  0x00002e65 text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               372   0.16%  0x00000fd1 text
│   ├── sym_ERNKGC5CJOWA4SLYTI7GS6QXPU3EWDLRNNYMG2A                                                12   0.01%  0x0000ca6d text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               172   0.07%  0x00007a59 text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                20   0.01%  0x00013661 text
│   ├── sym_ETNLGNEGMLXIN2FR7HPE2DFSH56CEGQV5RXG7OQ                                                16   0.01%  0x0000c6e5 text
│   ├── sym_EV4XYNDPHZEK2SJHWHSKKH7MAFTBVGZXVTCHMEA                                                36   0.02%  0x00003a59 text
│   ├── sym_EVFM5F4E2OWLNOTSVKOR542JP3OSPY4PVHYECXQ                                                60   0.03%  0x0000e3dd text
│   ├── sym_EWHMAGHO5FGJF6PXCFLY7H6KVAWYFN4WRX2PFHA                                                16   0.01%  0x0000c301 text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               288   0.12%  0x00002f5d text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               652   0.27%  0x00001ccd text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x00000d15 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x0000bc45 text
│   ├── sym_EZCQMUV45JOX3SUBGR2I2RCWLQJ2CQZGHXB7H6Q                                                 4   0.00%  0x0001d0e3 text
│   ├── sym_F3SX2WKH2KGPWF54I24LUH55PUVPH32JXXR6HGA                                               292   0.12%  0x0000b489 text
│   ├── sym_F43MQ7QU6Z4QTQ6RKDSK7SJGKDNGIM743VMSQSA                                               126   0.05%  0x00017bd7 text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.04%  0x000162b7 text
│   ├── sym_F62G2MMWFYHVYZ6PJALCN2PFGTU35NJLW6AWVIA                                                20   0.01%  0x0000c2c9 text
│   ├── sym_F7HIJU67AV7VUFR5DUTQHA7VZXJ26XSC4BNRSYY                                                28   0.01%  0x00001649 text
│   ├── sym_FAVWPDUPSXGBDZJQ2UM44LWVGSR6VY7BYG6CDDI                                                12   0.01%  0x0001c6f3 text
│   ├── sym_FEASBKIYZZSIJEPGMHGY6S2HOWBMPAPJ4YXBJRQ                                               504   0.21%  0x0000dbb1 text
│   ├── sym_FFB7EAUCRU7WPULT4UYSVICDESXBPZ6XYSH7ZEA                                                20   0.01%  0x00019da9 text
│   ├── sym_FGWQFW4LSBHRIRXW5WE3BKWZNV2FYPFUWYUENCY                                                78   0.03%  0x000186d9 text
│   ├── sym_FGXIRSVLPRSU7KT3XXAVHIRQ34N7M6WOC7VOLJI                                               108   0.05%  0x0000e529 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x0001c10d text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x00006f6d text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0001a9ad text
│   ├── sym_FIPCXSQ6XD2W5NI7YGKSJBJ4X42E7RHTDFYJXFQ                                               140   0.06%  0x00018445 text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                28   0.01%  0x00009bcd text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x0000714d text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x000080c9 text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.01%  0x00006765 text
│   ├── sym_FM5TEJA5GDPW3U2CJI3MARAW6ZO5L6B72L3PYQQ                                               256   0.11%  0x0000ee01 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x0001cb57 text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                36   0.02%  0x00019d47 text
