-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.01%  0x00029770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.01%  0x00029778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.01%  0x00029780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.01%  0x00029788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.01%  0x00029790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.01%  0x00029798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.01%  0x000297a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.01%  0x000297a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.01%  0x000297b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.01%  0x000297b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.01%  0x000297c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.01%  0x000297c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.01%  0x000297d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.01%  0x000297d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.01%  0x000297e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.01%  0x000297e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.01%  0x000297f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.01%  0x000297f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.01%  0x00029800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.01%  0x00029808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.01%  0x00029810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.01%  0x00029818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.01%  0x00029820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.01%  0x00029828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.01%  0x00029830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.01%  0x00029838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.01%  0x00029840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.01%  0x00029848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.01%  0x00029850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.01%  0x00029858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.01%  0x00029860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.01%  0x00029868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.01%  0x00029870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.01%  0x00029878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.01%  0x00029880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.01%  0x00029888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.01%  0x00029890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.01%  0x00029898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.01%  0x000298a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.01%  0x000298a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.01%  0x000298b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.01%  0x000298b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.01%  0x000298c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.01%  0x000298c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.01%  0x000298d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.01%  0x000298d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.01%  0x000298e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.01%  0x000298e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.01%  0x000298f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.01%  0x000298f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.01%  0x00029900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.01%  0x00029908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.01%  0x00029910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x00029918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x00029920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x00029928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x00029930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x00029938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x00029940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x00029948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x00029950 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x00029958 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x00029960 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x00029968 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x00029970 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x00029978 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.01%  0x00029980 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.01%  0x00029988 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.01%  0x00029990 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.01%  0x00029998 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.01%  0x000299a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.01%  0x000299a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.01%  0x000299b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.01%  0x000299b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.01%  0x000299c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.01%  0x000299c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.01%  0x000299d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.01%  0x000299d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.01%  0x000299e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.01%  0x000299e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.01%  0x000299f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.01%  0x000299f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.01%  0x00029a00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.01%  0x00029a08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.01%  0x00029a10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x00029a18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x00029a20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x00029a28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x00029a30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x00029a38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x00029a40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x00029a48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x00029a50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x00029a58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x00029a60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x00029a68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x00029a70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x00029a78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00029a80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00029a88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00029a90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00029a98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00029aa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00029aa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00029ab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00029ab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00029ad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00029ad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00029ae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00029ae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00029af0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00029af8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00029b00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00029b08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00029b10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00029b20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00029b28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00029b38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00029b40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00029b48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00029b50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00029b58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00029b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00029b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00029b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00029b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00029b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00029b90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00029b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00029ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00029bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00029bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00029bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00029bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00029bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00029bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00029be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00029be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00029bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00029bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00029c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00029c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00029c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00029c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00029c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00029c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00029c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00029c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00029c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00029c48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00029c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00029c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00029c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00029c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00029c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00029c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00029c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00029c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00029c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00029c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00029ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00029ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00029cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00029cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00029cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00029cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00029cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00029ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00029ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00029cf8 rodata
│   ├── __m_vfprintf                                                                              660   0.46%  0x00022109 text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.05%  0x0002553b text
│   ├── __nrfy_internal_grtc_event_handle.lto_priv.0                                               42   0.03%  0x00025935 text
│   ├── __nrfy_internal_pwm_events_process                                                         98   0.07%  0x00025ab9 text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.09%  0x0002595f text
│   ├── __nrfy_internal_twim_events_process.constprop.0                                           110   0.08%  0x00027aa1 text
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x000289b8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.01%  0x00028ad8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.01%  0x00028b34 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x000289cc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x00028988 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.00%  0x00028acc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.01%  0x00028b24 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x00028994 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x000289a0 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.01%  0x00028ad0 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.01%  0x00028b2c rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x000289a8 rodata
│   ├── __udivmoddi4                                                                              668   0.46%  0x00007ce9 text
│   ├── __ultoa_invert                                                                             52   0.04%  0x00027f5f text
│   ├── _isr_wrapper                                                                               36   0.02%  0x000087b5 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x0002562b text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x00025871 text
│   ├── acl_get_and_clear_cb                                                                       22   0.02%  0x00024141 text
│   ├── acl_has_data                                                                               12   0.01%  0x00023f09 text
│   ├── acl_tx_pool                                                                                44   0.03%  0x20000f50 net_buf_pool_area
│   ├── ad                                                                                         24   0.02%  0x000286dc rodata
│   ├── adc_context_on_timer_expired                                                               38   0.03%  0x000255c7 text
│   ├── adc_context_start_sampling                                                                 28   0.02%  0x0000f6f1 text
│   ├── adc_nrfx_channel_setup                                                                    300   0.21%  0x0000f5c5 text
│   ├── adc_nrfx_driver_api                                                                        12   0.01%  0x000281e0 adc_driver_api_area
│   ├── adc_nrfx_read                                                                             524   0.36%  0x00014579 text
│   ├── addr_res_enable                                                                            48   0.03%  0x0002404d text
│   ├── adjust_owner_prio                                                                         156   0.11%  0x00015dbd text
│   ├── adv_init_list_elem                                                                          8   0.01%  0x20000864 datas
│   ├── adv_pause_enabled                                                                          40   0.03%  0x00024477 text
│   ├── adv_reset_list_elem                                                                         8   0.01%  0x2000085c datas
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x00024d1f text
│   ├── advertising_start.lto_priv.0                                                              348   0.24%  0x0000a3c5 text
│   ├── alen.0                                                                                      2   0.00%  0x20000d6c datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.04%  0x000105ed text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x0002547b text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00025419 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x000232b7 text
│   ├── async_start                                                                                92   0.06%  0x0002541f text
│   ├── atomic_and.lto_priv.3                                                                      22   0.02%  0x00023237 text
│   ├── atomic_clear_bit.lto_priv.2.lto_priv.0                                                     20   0.01%  0x0002326d text
│   ├── atomic_dec.lto_priv.2.lto_priv.0                                                           18   0.01%  0x000233ed text
│   ├── atomic_get.lto_priv.1.lto_priv.0                                                            6   0.00%  0x00023303 text
│   ├── atomic_or.lto_priv.3.lto_priv.0                                                            22   0.02%  0x000231dd text
│   ├── atomic_set.lto_priv.4.lto_priv.0                                                           16   0.01%  0x000233ff text
│   ├── atomic_set_bit.lto_priv.2.lto_priv.0                                                       10   0.01%  0x000231f3 text
│   ├── atomic_set_bit_to.lto_priv.2.lto_priv.0                                                    34   0.02%  0x0002340f text
│   ├── atomic_test_and_clear_bit.lto_priv.0.lto_priv.0                                            22   0.02%  0x00023317 text
│   ├── atomic_test_and_set_bit.lto_priv.5.lto_priv.0                                              32   0.02%  0x0002324d text
│   ├── atomic_test_bit.lto_priv.3.lto_priv.0                                                      14   0.01%  0x00023309 text
│   ├── att_chan_mtu_updated                                                                       26   0.02%  0x00023faf text
│   ├── att_chan_read                                                                             288   0.20%  0x0000b479 text
│   ├── att_confirm                                                                                10   0.01%  0x00024633 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00023fab text
│   ├── att_find_info_req                                                                         108   0.07%  0x0000bed5 text
│   ├── att_find_type_req                                                                         196   0.14%  0x0000bf41 text
│   ├── att_get                                                                                    42   0.03%  0x0002451f text
│   ├── att_handle_rsp                                                                            108   0.07%  0x0000b96d text
│   ├── att_mtu_req                                                                                70   0.05%  0x000248a1 text
│   ├── att_op_get_type                                                                           116   0.08%  0x0000b269 text
│   ├── att_pool                                                                                   44   0.03%  0x20000f7c net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00023fa7 text
│   ├── att_read_blob_req                                                                          24   0.02%  0x000251ab text
│   ├── att_read_group_req                                                                        240   0.17%  0x0000c005 text
│   ├── att_read_req                                                                               24   0.02%  0x00025193 text
│   ├── att_read_rsp                                                                              120   0.08%  0x0000edb1 text
│   ├── att_read_type_req                                                                         180   0.12%  0x0000ecfd text
│   ├── att_req_send_process                                                                       82   0.06%  0x000245e1 text
│   ├── att_slab                                                                                   28   0.02%  0x20000d8c k_mem_slab_area
│   ├── att_timeout                                                                                42   0.03%  0x0002521f text
│   ├── att_tx_destroy                                                                            180   0.12%  0x0000efa1 text
│   ├── att_write_cmd                                                                              34   0.02%  0x00024249 text
│   ├── att_write_req                                                                              34   0.02%  0x00024227 text
│   ├── att_write_rsp.constprop.0                                                                 152   0.11%  0x00021bcd text
│   ├── attr__1_gatt_svc                                                                           80   0.06%  0x00028888 rodata
│   ├── attr__2_gap_svc                                                                           140   0.10%  0x00029094 rodata
│   ├── attr_bas                                                                                  100   0.07%  0x00029004 rodata
│   ├── attr_dis_svc                                                                              140   0.10%  0x00028f54 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00023f87 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00023f67 text
│   ├── auth_cancel.lto_priv.0                                                                     18   0.01%  0x000226f1 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           164   0.11%  0x00009c21 text
│   ├── auth_passkey_display.lto_priv.0                                                            18   0.01%  0x000226df text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x0000b429 text
│   ├── ba411cfg                                                                                   28   0.02%  0x00029140 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x00029130 rodata
│   ├── bas                                                                                         8   0.01%  0x000282d4 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x000225dd text
│   ├── bg_thread_main.lto_priv.0                                                                2344   1.62%  0x00019ed1 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00025675 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                             2   0.00%  0x000225db text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028654 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000286cc rodata
│   ├── bt_addr_le_copy.lto_priv.0.lto_priv.0                                                      14   0.01%  0x000233df text
│   ├── bt_addr_le_eq.lto_priv.3                                                                   16   0.01%  0x00024a51 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x0002349d text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00028960 rodata
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.08%  0x000216d1 text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002864c rodata
│   ├── bt_att_accept                                                                             168   0.12%  0x0000cba1 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         140   0.10%  0x0000bdb5 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.02%  0x00024885 text
│   ├── bt_att_connected                                                                          136   0.09%  0x0000d48d text
│   ├── bt_att_create_pdu                                                                          74   0.05%  0x0002483b text
│   ├── bt_att_create_rsp_pdu                                                                      68   0.05%  0x0000b435 text
│   ├── bt_att_disconnected                                                                       220   0.15%  0x0000f055 text
│   ├── bt_att_encrypt_change                                                                     148   0.10%  0x0000be41 text
│   ├── bt_att_recv                                                                               136   0.09%  0x0000c0f5 text
│   ├── bt_att_released                                                                            12   0.01%  0x0000b65d text
│   ├── bt_att_req_free                                                                            32   0.02%  0x0000b669 text
│   ├── bt_att_sent                                                                                92   0.06%  0x000251c3 text
│   ├── bt_att_status                                                                              64   0.04%  0x0002463d text
│   ├── bt_buf_get_rx.constprop.0                                                                  28   0.02%  0x0001ff85 text
│   ├── bt_buf_rx_freed_cb                                                                         44   0.03%  0x0000fced text
│   ├── bt_conn_add_le                                                                            200   0.14%  0x0000d01d text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.03%  0x0000c999 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x000282a0 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            64   0.04%  0x000234df text
│   ├── bt_conn_ctx_get_by_id                                                                      38   0.03%  0x0002351f text
│   ├── bt_conn_ctx_release                                                                        26   0.02%  0x00023545 text
│   ├── bt_conn_data_ready                                                                         52   0.04%  0x0000cc89 text
│   ├── bt_conn_disconnect                                                                         64   0.04%  0x00024df3 text
│   ├── bt_conn_foreach.constprop.0                                                                60   0.04%  0x0001ff49 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.04%  0x00024bed text
│   ├── bt_conn_lookup_addr_le                                                                     72   0.05%  0x0000dbb1 text
│   ├── bt_conn_lookup_handle                                                                      80   0.06%  0x0000db61 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.06%  0x0000dbf9 text
│   ├── bt_conn_ref                                                                                44   0.03%  0x00024ccf text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x000247d5 text
│   ├── bt_conn_security_changed                                                                  128   0.09%  0x0000bb19 text
