-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │   │       ├── ll_util_hal_phy_to_hal_ccm_datarate            32   0.01%  0x0001b0f1 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c915 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c935 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c955 text
│       │               │       │   │   │       └── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c975 text
│       │               │       │   │   └── src                                                 43869  18.52%  - 
│       │               │       │   │       ├── dm_q.c                                            288   0.12%  - 
│       │               │       │   │       │   ├── dm_q_delete                                    32   0.01%  0x0001d9a1 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 32   0.01%  0x0001da7d text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x0001da1d text
│       │               │       │   │       │   ├── dm_q_in_ctrl_dequeue                           48   0.02%  0x0001da4d text
│       │               │       │   │       │   ├── dm_q_in_ctrl_enqueue                           36   0.02%  0x0001d9f9 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   36   0.02%  0x0001da29 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x0001d9cd text
│       │               │       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x0001d9c1 text
│       │               │       │   │       │   ├── dm_q_init                                       4   0.00%  0x0002e563 text
│       │               │       │   │       │   └── dm_q_reset                                     32   0.01%  0x0001d981 text
│       │               │       │   │       ├── ll.c                                              528   0.22%  - 
│       │               │       │   │       │   ├── adv_init_list_elem                              8   0.00%  0x2000095c datas
│       │               │       │   │       │   ├── adv_reset_list_elem                             8   0.00%  0x20000964 datas
│       │               │       │   │       │   ├── ll_init                                        44   0.02%  0x0001d5f1 text
│       │               │       │   │       │   ├── ll_is_initialized                              12   0.01%  0x0001d61d text
│       │               │       │   │       │   ├── ll_legacy_mode_get                             12   0.01%  0x0001d671 text
│       │               │       │   │       │   ├── ll_legacy_mode_set                             12   0.01%  0x0001d665 text
│       │               │       │   │       │   ├── ll_reset                                       60   0.03%  0x0001d629 text
│       │               │       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x0001d585 text
│       │               │       │   │       │   ├── ll_support_slave                               56   0.02%  0x0001d5ad text
│       │               │       │   │       │   ├── ll_support_slave_get                           12   0.01%  0x0001d5e5 text
│       │               │       │   │       │   ├── m_adv_init                                     24   0.01%  0x0001d525 text
│       │               │       │   │       │   ├── m_adv_reset                                    32   0.01%  0x0002e26f text
│       │               │       │   │       │   ├── m_fp_list_elem_append                          28   0.01%  0x0002e253 text
│       │               │       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x0002e243 text
│       │               │       │   │       │   ├── m_links_init                                   36   0.02%  0x0001d53d text
│       │               │       │   │       │   ├── m_links_reset                                  40   0.02%  0x0002e28f text
│       │               │       │   │       │   ├── m_slave_conn_reset                              4   0.00%  0x0002e2b7 text
│       │               │       │   │       │   ├── m_slave_init                                   36   0.02%  0x0001d561 text
│       │               │       │   │       │   ├── m_slave_reset                                  24   0.01%  0x0002e2bb text
│       │               │       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x2000096c datas
│       │               │       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x20000974 datas
│       │               │       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x2000097c datas
│       │               │       │   │       ├── ll_address.c                                      186   0.08%  - 
│       │               │       │   │       │   ├── ll_address_get                                 48   0.02%  0x0001dacd text
│       │               │       │   │       │   ├── ll_address_match                               60   0.03%  0x0002e569 text
│       │               │       │   │       │   ├── ll_address_reset                                2   0.00%  0x0002e567 text
│       │               │       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001da9d text
│       │               │       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001dafd text
│       │               │       │   │       ├── ll_adv.c                                         5880   2.48%  - 
│       │               │       │   │       │   ├── ll_adv_address_update                         176   0.07%  0x000200d9 text
│       │               │       │   │       │   ├── ll_adv_conn_events_pending                     44   0.02%  0x0002fbf7 text
│       │               │       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0002fc9b text
│       │               │       │   │       │   ├── ll_adv_context_init                           120   0.05%  0x0002fc23 text
│       │               │       │   │       │   ├── ll_adv_data_id_prio_high_generate              18   0.01%  0x0002fdf9 text
│       │               │       │   │       │   ├── ll_adv_data_length_supported_get               36   0.02%  0x0002fd51 text
│       │               │       │   │       │   ├── ll_adv_did_refresh                              8   0.00%  0x0002fe49 text
│       │               │       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x0002fe3f text
│       │               │       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x0002fd31 text
│       │               │       │   │       │   ├── ll_adv_event_length_check                      54   0.02%  0x0002fcfb text
│       │               │       │   │       │   ├── ll_adv_event_max_length_us_get                 76   0.03%  0x0002fcaf text
│       │               │       │   │       │   ├── ll_adv_ext_adv_enable_set                      18   0.01%  0x0002fd83 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_parameters_set                 504   0.21%  0x00020189 text
│       │               │       │   │       │   ├── ll_adv_init                                    44   0.02%  0x00020071 text
│       │               │       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            28   0.01%  0x0002fdb3 text
│       │               │       │   │       │   ├── ll_adv_is_adv_data_supported                   14   0.01%  0x0002fd75 text
│       │               │       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x0002fd9b text
│       │               │       │   │       │   ├── ll_adv_is_fast_reconnect                       12   0.01%  0x0002fdd7 text
│       │               │       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x0002fdab text
│       │               │       │   │       │   ├── ll_adv_is_legacy_advertiser                     8   0.00%  0x0002fdcf text
│       │               │       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0002fda3 text
│       │               │       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x0002009d text
│       │               │       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0002fd95 text
│       │               │       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x0002fca5 text
│       │               │       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x0002064d text
│       │               │       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x0002fe51 text
│       │               │       │   │       │   ├── ll_adv_random_address_set                      16   0.01%  0x0002fd41 text
│       │               │       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x00020045 text
│       │               │       │   │       │   ├── ll_adv_secondary_phy_get                       22   0.01%  0x0002fde3 text
│       │               │       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0002fe25 text
│       │               │       │   │       │   ├── ll_adv_start                                    2   0.00%  0x0002fe3d text
│       │               │       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x0002fe43 text
│       │               │       │   │       │   ├── ll_adv_support_connect_req                     44   0.02%  0x000200ad text
│       │               │       │   │       │   ├── ll_adv_timeout_occurred                        80   0.03%  0x0002065d text
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x0002fd37 text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.14%  0x0001fe41 text
│       │               │       │   │       │   ├── m_adv_dr_callback                             288   0.12%  0x0001fb75 text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000c14 datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       128   0.05%  0x0001fdc1 text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.02%  0x0001fa3d text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000c18 datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x0001ff91 text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            92   0.04%  0x0001ffe9 text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000c20 datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x0002fbed text
│       │               │       │   │       │   ├── m_adv_prepare_common                          380   0.16%  0x000204d1 text
│       │               │       │   │       │   ├── m_adv_prepare_common_post_radio_setup         112   0.05%  0x0001f7f1 text
│       │               │       │   │       │   ├── m_adv_prepare_connection_complete_event.part.0 206   0.09%  0x0002fad3 text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                           26   0.01%  0x0002fe0b text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001fa11 text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.04%  0x0001f889 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000c24 datas
│       │               │       │   │       │   ├── m_advertising_set_terminated_event_raise       60   0.03%  0x0001f965 text
│       │               │       │   │       │   ├── m_build_scan_report                           116   0.05%  0x0001f8f1 text
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.12%  0x0001fa61 text
│       │               │       │   │       │   ├── m_extended_adv_event_length_us_get            608   0.26%  0x0002f7bf text
│       │               │       │   │       │   ├── m_generate_advertising_set_terminated_event    76   0.03%  0x0002fba1 text
│       │               │       │   │       │   ├── m_generate_channel_selection_algorithm_event   22   0.01%  0x0002f773 text
│       │               │       │   │       │   ├── m_generate_connection_complete_event          100   0.04%  0x0002fa6f text
│       │               │       │   │       │   ├── m_generate_custom_conn_ind_notification_event  30   0.01%  0x0002f7a1 text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0002f789 text
│       │               │       │   │       │   ├── m_is_peer_connected                            28   0.01%  0x0001cba9 text
│       │               │       │   │       │   ├── m_ll_adv_event_close                          112   0.05%  0x0001f9a1 text
│       │               │       │   │       │   ├── m_ll_adv_event_length_check                    80   0.03%  0x0002fa1f text
│       │               │       │   │       │   ├── m_primary_channel_duration_us_get              68   0.03%  0x0001f6e9 text
│       │               │       │   │       │   ├── m_process_aux_connect_req_func                  4   0.00%  0x20000c3c datas
│       │               │       │   │       │   ├── m_process_aux_connect_request                 336   0.14%  0x00020381 text
│       │               │       │   │       │   ├── m_process_connect_ind                         300   0.13%  0x0001fc95 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000c40 datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x0001ffd9 text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000c44 datas
│       │               │       │   │       │   ├── m_store_connect_ind_or_aux_connect_req_parameters 160   0.07%  0x0001f72d text
│       │               │       │   │       │   ├── m_write_adv_a_to_extended_adv_pdu              40   0.02%  0x0001f861 text
│       │               │       │   │       │   └── m_write_adv_a_to_legacy_adv_pdu                36   0.02%  0x0001f7cd text
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.12%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.01%  0x0002fed3 text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x0002ff61 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.02%  0x0002feff text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x0002fecf text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x0002ff37 text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x0002fec1 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x0002fef5 text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.01%  0x0002fe6d text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x0002fe8f text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x0002fe5b text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.05%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x0002ff7d text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x000206ad text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x0002ff77 text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x00031d12 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x00031d02 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x00031d08 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x00031cfc rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x00031d16 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x00031d0e rodata
│       │               │       │   │       ├── ll_adv_report.c                                    36   0.02%  - 
│       │               │       │   │       │   └── ll_adv_report_init                             36   0.02%  0x0001c8d9 text
│       │               │       │   │       ├── ll_anchor_point_report.c                          180   0.08%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate               132   0.06%  0x0001f665 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001f655 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001f635 text
│       │               │       │   │       ├── ll_big.c                                            5   0.00%  - 
│       │               │       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.00%  0x20000078 datas
│       │               │       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │               │       │   │       ├── ll_chmap.c                                        101   0.04%  - 
│       │               │       │   │       │   ├── ll_chmap_get                                   32   0.01%  0x0001e27d text
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001e2bd text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001e29d text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.19%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002e7f5 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.08%  0x0002e853 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002e7c5 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002e75f text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.03%  0x0002e775 text
│       │               │       │   │       ├── ll_cig.c                                            4   0.00%  - 
│       │               │       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.00%  0x20000054 datas
│       │               │       │   │       ├── ll_clock.c                                        116   0.05%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001d6dd text
│       │               │       │   │       │   ├── ll_clock_sca_le_units_get                      16   0.01%  0x0001d70d text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002e2d3 text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x00031c18 rodata
│       │               │       │   │       ├── ll_cs.c                                            46   0.02%  - 
│       │               │       │   │       │   └── ll_cs_setup_phase_context_create               46   0.02%  0x0002d21d text
│       │               │       │   │       ├── ll_cs_capabilities.c                              112   0.05%  - 
│       │               │       │   │       │   ├── ll_cs_hidden_local_capabilities_update         28   0.01%  0x0001c9cd text
│       │               │       │   │       │   ├── ll_cs_local_capabilities_update                56   0.02%  0x0001c995 text
│       │               │       │   │       │   └── m_cs_local_capabilities                        28   0.01%  0x20000ce8 datas
│       │               │       │   │       ├── ll_ctrl.c                                        8774   3.70%  - 
│       │               │       │   │       │   ├── __aeabi_ldiv0                                   2   0.00%  0x000004b1 text
│       │               │       │   │       │   ├── __udivmoddi4                                  668   0.28%  0x000004e9 text
│       │               │       │   │       │   ├── bt_init                                      1156   0.49%  0x00000789 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        224   0.09%  0x0001cfcd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002d7dd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         60   0.03%  0x0002d857 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002d901 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002d7c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_connection_update              234   0.10%  0x0002dc29 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002d9cb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002e077 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002e05b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x0002d947 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002d9b5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001cfb9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002da33 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        34   0.01%  0x0002dae7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        64   0.03%  0x0002db37 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            76   0.03%  0x0002dd13 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002d91d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001d0dd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.01%  0x0002d993 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002d7b3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_reject_cis_request              16   0.01%  0x0001d4f9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 52   0.02%  0x0002d823 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    60   0.03%  0x0002d893 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002d8e1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002dfcd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002dff7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001d3bd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002df8f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002da81 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 48   0.02%  0x0002e1e5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001d0f1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002dba7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                46   0.02%  0x0002db09 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              28   0.01%  0x0002da17 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002d8cf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002df65 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001d0ad text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        34   0.01%  0x0002dc07 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002dbfd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001d4c9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.03%  0x0002e15b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     38   0.02%  0x0002dac1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002e197 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    532   0.22%  0x0001d1a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    36   0.02%  0x0002d9f3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001d48d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               32   0.01%  0x0002e1c5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002da7d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001d4b9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 300   0.13%  0x0002dd5f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 218   0.09%  0x0002de8b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_max_periodic_adv_rsp_subevent_data_length 12   0.01%  0x0001d4e1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_periodic_adv_rsp_response_buffer_count 12   0.01%  0x0001d4ed text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002db77 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority              36   0.02%  0x0002e21f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 72   0.03%  0x0002e091 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002d9dd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.01%  0x0002d925 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information    92   0.04%  0x0001d14d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002d953 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002d7a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 130   0.05%  0x0002e0d9 text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001ccf5 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.08%  0x0001ca8d text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      202   0.09%  0x0002d6df text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002e215 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001cc11 text
│       │               │       │   │       │   ├── ll_ctrl_reset                                 176   0.07%  0x0001cc45 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    256   0.11%  0x0001cd0d text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001d509 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002e21b text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002d3bd text
│       │               │       │   │       │   ├── m_allow_setting_addr                          106   0.04%  0x0002d675 text
│       │               │       │   │       │   ├── m_are_ext_adv_data_scan_rsp_data_common_parameters_valid 72   0.03%  0x0002d4a1 text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002d3fb text
│       │               │       │   │       │   ├── m_conn_params_check                           164   0.07%  0x0001c9e9 text
│       │               │       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.00%  0x20000940 datas
│       │               │       │   │       │   ├── m_data_length_resources_get                   126   0.05%  0x0002d2c5 text
│       │               │       │   │       │   ├── m_default_phys_set.isra.0                      76   0.03%  0x0001cbc5 text
│       │               │       │   │       │   ├── m_is_in_connection                             16   0.01%  0x0002d537 text
│       │               │       │   │       │   ├── m_is_in_connection_central                     28   0.01%  0x0002d28d text
│       │               │       │   │       │   ├── m_is_in_connection_peripheral                  28   0.01%  0x0002d2a9 text
│       │               │       │   │       │   ├── m_is_peer_connected                            82   0.03%  0x0001cb55 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x20000944 datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running               140   0.06%  0x0002d415 text
│       │               │       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.00%  0x20000948 datas
│       │               │       │   │       │   ├── m_sched_periodic_start_func                     4   0.00%  0x2000094c datas
│       │               │       │   │       │   ├── m_set_advertising_disable                      78   0.03%  0x0002d4e9 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      428   0.18%  0x0001ce0d text
│       │               │       │   │       │   ├── m_set_data_length                             302   0.13%  0x0002d547 text
│       │               │       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x20000950 datas
│       │               │       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x20000954 datas
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002d3e7 text
│       │               │       │   │       │   ├── m_sync_transfer_context_create                  4   0.00%  0x20000958 datas
│       │               │       │   │       │   ├── m_white_list_in_use                           122   0.05%  0x0002d343 text
│       │               │       │   │       │   ├── strcmp                                         20   0.01%  0x000004b5 text
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001e401 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001e3f1 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x0002ee57 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002ee6f text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.07%  0x0001e34d text
│       │               │       │   │       ├── ll_dc_proc.c                                      172   0.07%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.01%  0x0002f18d text
