-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001fdd1 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001fdc1 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x00030ac1 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x00030ad9 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.07%  0x0001fd1d text
│       │               │       │   │       ├── ll_dc_proc.c                                      172   0.07%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.01%  0x00030df7 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                38   0.02%  0x00030e17 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.01%  0x00030e6f text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.00%  0x00030e3d text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x00030de5 text
│       │               │       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x00030e49 text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        322   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 172   0.07%  0x000208f5 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.03%  0x000209a1 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.01%  0x00030ec1 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x00030ee3 text
│       │               │       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.00%  0x20000ca8 datas
│       │               │       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.00%  0x20000cac datas
│       │               │       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.00%  0x20000cb0 datas
│       │               │       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.00%  0x20000cb4 datas
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x00030ef7 text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          266   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.01%  0x00030f4f text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 234   0.10%  0x00030f6f text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      210   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x000310b1 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         46   0.02%  0x000310cb text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x000310f9 text
│       │               │       │   │       │   └── m_dlu_rsp_length_changed                       88   0.04%  0x00031059 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  750   0.31%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.01%  0x0003119b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0003112b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x00020a6d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.01%  0x000311f7 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.07%  0x00020ac9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.03%  0x0003114d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x000311bf text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.01%  0x000311d5 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x00020a89 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0003121b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x00020b71 text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x00031139 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.05%  0x000209f1 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2056   0.84%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x00020441 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.08%  0x00020381 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.42%  0x00020499 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.01%  0x000208ad text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.01%  0x000208d1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x00020469 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x00030e91 text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000c54 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000c58 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000c5c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000c60 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000c64 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000c68 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000c6c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000c70 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.00%  0x20000c74 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.00%  0x20000c78 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.00%  0x20000c7c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.00%  0x20000c80 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.00%  0x20000c84 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.00%  0x20000c88 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.00%  0x20000c8c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.00%  0x20000c90 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.00%  0x20000c94 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.00%  0x20000c98 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.00%  0x20000c9c datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.00%  0x20000ca0 datas
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000ca4 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.11%  0x20000a44 datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.11%  0x20000b4c datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        496   0.20%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              92   0.04%  0x00020c21 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x00031239 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.01%  0x00020d21 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             132   0.05%  0x00020c7d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              46   0.02%  0x00031253 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.02%  0x00020d41 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.01%  0x00020d01 text
│       │               │       │   │       │   ├── m_cs_deferred_read_remote_capabilities_request_func 4   0.00%  0x20000cb8 datas
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      80   0.03%  0x00020bd1 text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 246   0.10%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.02%  0x00020d75 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.01%  0x0003131f text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x00031281 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       52   0.02%  0x000312b7 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       34   0.01%  0x000312fd text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       40   0.02%  0x0003128f text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x000312eb text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.01%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x00031e75 text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x00031e85 text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x00031edf text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.12%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0003133f text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.07%  0x00020dad text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.03%  0x0003135d text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.36%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x00030c71 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.01%  0x00030d7b text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.08%  0x000201e5 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x00030c63 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x00030cd7 text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x000201a1 text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.00%  0x000202e1 text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.00%  0x000202d5 text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x00030d63 text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x00030daf text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00030c5f text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x00030d9f text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00030cc9 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x000202ad text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x00030b65 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.06%  0x00030bc7 text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x00030d09 text
│       │               │       │   │       ├── ll_event.c                                       1049   0.43%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00030b53 text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.01%  0x00020141 text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x00020125 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00030b59 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00030b4d text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00030b5f text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.01%  0x000200dd text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.00%  0x000200c1 text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x00020085 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.01%  0x00020101 text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.01%  0x00020165 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00030b0f text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x000200ad text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x00020189 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.07%  0x0001fdf5 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000a38 datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.02%  0x00030b13 text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001fde5 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x00030b05 text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000a3c datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.16%  0x0001fea9 text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x20000a40 datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.04%  0x00020029 text
│       │               │       │   │       ├── ll_feat.c                                         104   0.04%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x0001f069 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x0001f04d text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.00%  0x0001f085 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001f091 text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000d04 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000d24 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000d2c datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000d54 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.01%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.01%  0x00030dc3 text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.60%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0003081f text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.13%  0x000306a7 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.04%  0x0003082d text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x000307e1 text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.06%  0x0003060b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x000305cf text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x000305a1 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x000305c1 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00030593 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x000305af text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x000305ed text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x00030967 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0003095d text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00030971 text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.02%  0x0001fcad text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x00030903 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x000308e9 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x000308fd text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x000308f5 text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00030aad text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00030995 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0003098f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x000309bd text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x000309b7 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x00030985 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0003097b text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x000309a9 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0003099b text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x000309c7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x000308bf text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x000308a5 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x000309ef text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x000309f3 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x000309f7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x000309fb text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x000309ff text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x00030a25 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x00030a3d text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00030a55 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x00030a7f text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x00030a6f text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x00030a6b text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00030a77 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x00030a73 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00030aa9 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00030aa5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.02%  0x0001fce1 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x000308ad text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x000308c7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x000308cd text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00030895 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x000309cf text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x000309d7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x000309df text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x000309e7 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00030977 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00033950 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │               │       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x00031e1d text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.00%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.00%  0x0002359d text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.51%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.07%  0x00030105 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.01%  0x0001f129 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.01%  0x000301ad text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.02%  0x0001f0ed text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002ffdb text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002ff41 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.21%  0x0001f14d text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.05%  0x0002ff57 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002fff5 text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x000300f1 text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x000300cb text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.08%  0x0003000b text
│       │               │       │   │       ├── ll_prand.c                                        156   0.06%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.02%  0x0002034d text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x000202ed text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0002031d text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.65%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.01%  0x0001f955 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001f785 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001f76d text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001fa85 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.01%  0x0001fa41 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.01%  0x0001f79d text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.00%  0x0001f8e5 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.00%  0x0001f8f1 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0003025b text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001f925 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00030247 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.10%  0x0001f7c9 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.01%  0x0001f8c5 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x00030229 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.08%  0x0001f979 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.00%  0x0001f919 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001f8fd text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.01%  0x0001fa65 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.00%  0x0001f7bd text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0003020f text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001f52d text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001f4e9 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.08%  0x0001f555 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.08%  0x0001f6ad text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.06%  0x0001f611 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.05%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.01%  0x0001fbd5 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001fc3d text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001fbf9 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.02%  - 
