-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_98                                                       4   0.00%  0x00007904 rom_start
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.00%  0x00032230 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.00%  0x000320d0 rodata
│   ├── __isr_table_entry_mpsl_radio_isr_wrapper_irq_8.3                                            4   0.00%  0x00007a68 rom_start
│   ├── __isr_table_entry_mpsl_rtc0_isr_wrapper_irq_5.5                                             4   0.00%  0x00007bd4 rom_start
│   ├── __isr_table_entry_mpsl_timer0_isr_wrapper_irq_2.7                                           4   0.00%  0x00007a54 rom_start
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.00%  0x00032630 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.00%  0x00032710 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.00%  0x000326c8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.00%  0x00032240 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.00%  0x00032818 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.00%  0x00032858 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.00%  0x00032628 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_41.1                                                         8   0.00%  0x00032680 rodata
│   ├── __isr_table_entry_saadc_irq_handler_irq_1.1                                                 8   0.00%  0x00032698 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.00%  0x00032620 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.00%  0x00031ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.00%  0x00031ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.00%  0x00032000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.00%  0x00032008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.00%  0x00032010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.00%  0x00032018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.00%  0x00032020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.00%  0x00032028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.00%  0x00032030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.00%  0x00032038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.00%  0x00032040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.00%  0x00032048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.00%  0x00032050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.00%  0x00032058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.00%  0x00032060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.00%  0x00032068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.00%  0x00032070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.00%  0x00032078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.00%  0x00032080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.00%  0x00032088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.00%  0x00032090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.00%  0x00032098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.00%  0x000320a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.00%  0x000320a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.00%  0x000320b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.00%  0x000320b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.00%  0x000320c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.00%  0x000320c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.00%  0x000320d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.00%  0x000320e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.00%  0x000320e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.00%  0x000320f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.00%  0x000320f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.00%  0x00032100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.00%  0x00032108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.00%  0x00032110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.00%  0x00032118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.00%  0x00032120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.00%  0x00032128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.00%  0x00032130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.00%  0x00032138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.00%  0x00032140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.00%  0x00032148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.00%  0x00032150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.00%  0x00032158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.00%  0x00032160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.00%  0x00032168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.00%  0x00032170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.00%  0x00032178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.00%  0x00032180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.00%  0x00032188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.00%  0x00032190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.00%  0x00032198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.00%  0x000321a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.00%  0x000321a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.00%  0x000321b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.00%  0x000321b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.00%  0x000321c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.00%  0x000321c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.00%  0x000321d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.00%  0x000321d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.00%  0x000321e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.00%  0x000321e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.00%  0x000321f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.00%  0x000321f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.00%  0x00032200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.00%  0x00032208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.00%  0x00032210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.00%  0x00032218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.00%  0x00032220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.00%  0x00032228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.00%  0x00032238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.00%  0x00032248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.00%  0x00032250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.00%  0x00032258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.00%  0x00032260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.00%  0x00032268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.00%  0x00032270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.00%  0x00032278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x00032280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x00032288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x00032290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x00032298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x000322a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x000322a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x000322b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x000322b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x000322c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x000322c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x000322d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x000322d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x000322e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x000322e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x000322f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x000322f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x00032300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x00032308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x00032310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x00032318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x00032320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x00032328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x00032330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x00032338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x00032340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x00032348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x00032350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x00032358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x00032360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x00032368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x00032370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x00032378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x00032380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x00032388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x00032390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x00032398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x000323a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x000323a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x000323b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x000323b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x000323c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x000323c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x000323d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x000323d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x000323e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x000323e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x000323f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x000323f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x00032400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x00032408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x00032410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x00032418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x00032420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x00032428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x00032430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x00032438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x00032440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x00032448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x00032450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x00032458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x00032460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x00032468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x00032470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x00032478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x00032480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x00032488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x00032490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x00032498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x000324a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x000324a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x000324b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x000324b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x000324c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x000324c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x000324d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x000324d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x000324e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x000324e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x000324f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x000324f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x00032500 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x00032508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x00032510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x00032518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x00032520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x00032528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x00032530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x00032538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x00032540 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x00032548 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x00032550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x00032558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x00032560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x00032568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x00032570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x00032578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00032580 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00032588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00032590 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00032598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x000325a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x000325a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x000325b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x000325b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x000325c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x000325c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x000325d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x000325d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x000325e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x000325e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x000325f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x000325f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00032600 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x00032608 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x00032610 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x00032618 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x00032638 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x00032640 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x00032648 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x00032650 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x00032658 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x00032660 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x00032668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x00032670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00032678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00032688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00032690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x000326a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x000326a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x000326b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x000326b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x000326c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x000326d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x000326d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x000326e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x000326e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x000326f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x000326f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00032700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00032708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00032718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00032720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00032728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x00032730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x00032738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x00032740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x00032748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x00032750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x00032758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x00032760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x00032768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x00032770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x00032778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x00032780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00032788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00032790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00032798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x000327a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x000327a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x000327b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x000327b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x000327c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x000327c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x000327d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x000327d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x000327e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x000327e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x000327f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x000327f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00032800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00032808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00032810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00032820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00032828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00032830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00032838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x00032840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x00032848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x00032850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x00032860 rodata
│   ├── __m_vfprintf                                                                              660   0.37%  0x000282c1 text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.05%  0x0002aa9d text
│   ├── __nrfy_internal_pwm_events_process                                                         98   0.05%  0x0002a941 text
│   ├── __nrfy_internal_spim_event_handle                                                          42   0.02%  0x0002a917 text
