-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       18   0.01%  0x0002f9d3 text
│       │               │       │   │       ├── ll_dc_proc_sca_update.c                            32   0.01%  - 
│       │               │       │   │       │   ├── ll_dc_proc_sca_update_pdu_clock_accuracy_req_set 16   0.01%  0x0003057d text
│       │               │       │   │       │   └── ll_dc_proc_sca_update_pdu_clock_accuracy_rsp_set 16   0.01%  0x0003058d text
│       │               │       │   │       ├── ll_dc_proc_shorter_conn_int.c                      24   0.01%  - 
│       │               │       │   │       │   └── ll_dc_proc_shorter_conn_int_limits_reset       24   0.01%  0x000305e7 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         298   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002fa27 text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               184   0.08%  0x0001f601 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                84   0.04%  0x0002fa45 text
│       │               │       │   │       ├── ll_dlm.c                                          891   0.37%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      88   0.04%  0x0002f359 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   36   0.02%  0x0002f463 text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           200   0.08%  0x0001ea39 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get       14   0.01%  0x0002f34b text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 50   0.02%  0x0002f3bf text
│       │               │       │   │       │   ├── ll_dlm_init                                    68   0.03%  0x0001e9f5 text
│       │               │       │   │       │   ├── ll_dlm_lcp_max_supported_octets_get            12   0.01%  0x0001eb35 text
│       │               │       │   │       │   ├── ll_dlm_lcp_support_get                         12   0.01%  0x0001eb29 text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             24   0.01%  0x0002f44b text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002f497 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x0002f347 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002f487 text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002f3b1 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001eb01 text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   50   0.02%  0x0002f24d text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.06%  0x0002f2af text
│       │               │       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc                 90   0.04%  0x0002f3f1 text
│       │               │       │   │       ├── ll_event.c                                       1049   0.44%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002f23b text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x0001e995 text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001e979 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002f241 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x0002f235 text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x0002f247 text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001e931 text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x0001e915 text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x0001e8d9 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x0001e955 text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x0001e9b9 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x0002f1f7 text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001e901 text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x0001e9dd text
│       │               │       │   │       │   ├── m_data_get                                    180   0.08%  0x0001e649 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x2000098c datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.02%  0x0002f1fb text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001e639 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x0002f1ed text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000990 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │               │       │   │       │   ├── m_ll_event_get                                384   0.16%  0x0001e6fd text
│       │               │       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x20000994 datas
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.04%  0x0001e87d text
│       │               │       │   │       ├── ll_feat.c                                         104   0.04%  - 
│       │               │       │   │       │   ├── ll_feat_disable                                28   0.01%  0x0001d895 text
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x0001d879 text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.01%  0x0001d8b1 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001d8bd text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000c58 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000c78 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000c80 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000ca8 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.01%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.01%  0x0002f4ab text
│       │               │       │   │       ├── ll_pdu.c                                         1478   0.62%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x0002ef07 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.13%  0x0002ed8f text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.04%  0x0002ef15 text
│       │               │       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x0002eec9 text
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.07%  0x0002ecf3 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x0002ecb7 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x0002ec89 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x0002eca9 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x0002ec7b text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x0002ec97 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x0002ecd5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x0002f04f text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002f045 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002f059 text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.02%  0x0001e501 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002efeb text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x0002efd1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x0002efe5 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x0002efdd text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002f195 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x0002f07d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x0002f077 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002f0a5 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x0002f09f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x0002f06d text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002f063 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002f091 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002f083 text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x0002f0af text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x0002efa7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002ef8d text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002f0d7 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002f0db text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x0002f0df text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x0002f0e3 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x0002f0e7 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x0002f10d text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002f125 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002f13d text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002f167 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002f157 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002f153 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002f15f text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002f15b text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002f191 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002f18d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x0001e535 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002ef95 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x0002efaf text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x0002efb5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002ef7d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002f0b7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x0002f0bf text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002f0c7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x0002f0cf text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002f05f text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00031fc0 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  44   0.02%  - 
│       │               │       │   │       │   ├── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x00030509 text
│       │               │       │   │       │   └── ll_periodic_adv_output_power_set                4   0.00%  0x00030531 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x00021df1 text
│       │               │       │   │       ├── ll_periodic_sync_rsp.c                             12   0.01%  - 
│       │               │       │   │       │   ├── ll_periodic_sync_rsp_output_power_get           6   0.00%  0x0003056b text
│       │               │       │   │       │   └── ll_periodic_sync_rsp_output_power_set           6   0.00%  0x00030565 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.53%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.07%  0x0002e7ed text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x0001d955 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.01%  0x0002e895 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x0001d919 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x0002e6c3 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002e629 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.22%  0x0001d979 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.06%  0x0002e63f text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002e6dd text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x0002e7d9 text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x0002e7b3 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.08%  0x0002e6f3 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.07%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.02%  0x0001eba1 text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001eb41 text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001eb71 text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.67%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001e181 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001dfb1 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001df99 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001e2b1 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001e26d text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.01%  0x0001dfc9 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001e111 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001e11d text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002e943 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001e151 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002e92f text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.11%  0x0001dff5 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.01%  0x0001e0f1 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002e911 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.08%  0x0001e1a5 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001e145 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001e129 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.01%  0x0001e291 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001dfe9 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002e8f7 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001dd59 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001dd15 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.08%  0x0001dd81 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.08%  0x0001ded9 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.07%  0x0001de3d text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 160   0.07%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001e401 text
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_transceiver_tx_power 40   0.02%  0x0001e425 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001e491 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001e44d text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001f6dd text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001f6b9 text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000c10 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000c14 datas
│       │               │       │   │       ├── ll_scan.c                                         148   0.06%  - 
│       │               │       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │               │       │   │       │   ├── ll_scan_output_power_get                       28   0.01%  0x0002d445 text
│       │               │       │   │       │   ├── ll_scan_output_power_set                       36   0.02%  0x0002d421 text
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.01%  0x0002d487 text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x0002d461 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   ├── m_scan_channel                                  3   0.00%  0x00031e50 rodata
│       │               │       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0003054d text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x00030535 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x0001ca21 text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002d4b5 text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000938 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4132   1.74%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x0002d359 text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.05%  0x0002d395 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.14%  0x0001c531 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.03%  0x0002d30f text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x0002d309 text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x0002d415 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x0001c9e5 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x0001c71d text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.06%  0x0001c689 text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x0001c735 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.10%  0x0001c75d text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002d37d text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x0001c741 text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.12%  0x0001c855 text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.05%  0x0001c975 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.03%  0x0002d0f5 text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x20000930 datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000934 datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x0002d073 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x0002d2af text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.56%  0x0001bdc5 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.15%  0x0002d141 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.24%  0x0001c301 text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x0002d035 text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x0002d05b text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.03%  0x0002d0a5 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x2000093c datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x0001ca15 text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x0002d4a9 text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5918   2.49%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.11%  0x00021cd5 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x000304b1 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x00021dd9 text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.03%  0x00030437 text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00030485 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00030505 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.18%  0x00021b21 text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00030481 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00030493 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00030497 text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000c4c datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000c50 datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000c54 datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000c5c datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000c60 datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000c64 datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000c68 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000c6c datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000c70 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000c74 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000c7c datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000c84 datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c88 datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x00020b11 text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.26%  0x00020fc5 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x000209d5 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   0.96%  0x00021239 text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.02%  0x00020ad9 text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.08%  0x00020911 text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.07%  0x00020a2d text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.08%  0x00020b4d text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000c8c datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00030409 text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.05%  0x00020d7d text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.20%  0x00020df5 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.12%  0x00020c69 text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000c90 datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000c94 datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x000302f9 text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x000302db text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.04%  0x00020c0d text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c98 datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000c9c datas
│       │               │       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.07%  0x0003036d text
│       │               │       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000ca0 datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000ca4 datas
│       │               │       │   │       ├── ll_subrating.c                                     74   0.03%  - 
