-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │               │       │   │       ├── sdc_hci.c                                          52   0.02%  - 
│       │               │       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x0002c617 text
│       │               │       │   │       │   └── sdc_hci_get                                    32   0.01%  0x0002c62b text
│       │               │       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.03%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x0002c663 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x0002c655 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x0001a85d text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x0001a851 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.00%  0x0002c64b text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.00%  0x0002c659 text
│       │               │       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x0002c667 text
│       │               │       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x0002c83d text
│       │               │       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x0002c839 text
│       │               │       │   │       ├── sdc_hci_cmd_le.c                                  154   0.06%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x0002c86f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x0002c8a3 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x0002c86b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x0002c8ab text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x0002c87f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x0002c88f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x0002c887 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x0002c883 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x0002c857 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x0002c84b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x0002c877 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_filter_accept_list_size     4   0.00%  0x0002c867 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_max_data_length             4   0.00%  0x0002c8bb text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_phy                         4   0.00%  0x0002c8bf text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_remote_features             4   0.00%  0x0002c87b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_resolving_list_size         4   0.00%  0x0002c8af text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_suggested_default_data_length 4   0.00%  0x0002c89b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_read_transmit_power              4   0.00%  0x0002c8cb text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_reject_cis_request               4   0.00%  0x0002c8d3 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list 4   0.00%  0x0002c873 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_resolving_list 4   0.00%  0x0002c8a7 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_address_resolution_enable    4   0.00%  0x0002c8b3 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_adv_data                     4   0.00%  0x0002c85b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_adv_enable                   4   0.00%  0x0002c863 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_adv_params                   4   0.00%  0x0002c853 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_data_length                  4   0.00%  0x0002c897 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_data_related_address_changes 4   0.00%  0x0002c8d7 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_default_phy                  4   0.00%  0x0002c8c3 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_event_mask                  10   0.00%  0x0002c841 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_phy                          4   0.00%  0x0002c8c7 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_privacy_mode                 4   0.00%  0x0002c8cf text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_random_address               4   0.00%  0x0002c84f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout 4   0.00%  0x0002c8b7 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_set_scan_response_data           4   0.00%  0x0002c85f text
│       │               │       │   │       │   └── sdc_hci_cmd_le_write_suggested_default_data_length 4   0.00%  0x0002c89f text
│       │               │       │   │       ├── sdc_hci_cmd_link_control.c                          8   0.00%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_lc_disconnect                       4   0.00%  0x0002c8db text
│       │               │       │   │       │   └── sdc_hci_cmd_lc_read_remote_version_information  4   0.00%  0x0002c8df text
│       │               │       │   │       └── sdc_hci_cmd_vs.c                                  462   0.19%  - 
│       │               │       │   │           ├── sdc_hci_cmd_vs_conn_event_extend                4   0.00%  0x0002c7f3 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_conn_update                    100   0.04%  0x0002c78f text
│       │               │       │   │           ├── sdc_hci_cmd_vs_event_length_set                 4   0.00%  0x0002c803 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_get_next_conn_event_counter     30   0.01%  0x0002c813 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set 4   0.00%  0x0002c831 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_peripheral_latency_mode_set      8   0.00%  0x0002c807 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_qos_conn_event_report_enable    12   0.01%  0x0002c7f7 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_set_adv_randomness               4   0.00%  0x0002c80f text
│       │               │       │   │           ├── sdc_hci_cmd_vs_set_role_priority                4   0.00%  0x0002c835 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_read_chip_temp           44   0.02%  0x0002c729 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots 58   0.02%  0x0002c6ef text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_read_static_addresses    72   0.03%  0x0002c6a7 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_read_tx_power            22   0.01%  0x0002c779 text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_read_version_info        56   0.02%  0x0002c66b text
│       │               │       │   │           ├── sdc_hci_cmd_vs_zephyr_write_bd_addr             4   0.00%  0x0002c6a3 text
│       │               │       │   │           └── sdc_hci_cmd_vs_zephyr_write_tx_power           36   0.02%  0x0002c755 text
│       │               │       │   ├── isoal                                                      28   0.01%  - 
│       │               │       │   │   └── src                                                    28   0.01%  - 
│       │               │       │   │       ├── isoal_rx.c                                         12   0.01%  - 
│       │               │       │   │       │   └── isoal_rx_sdu_pool_set                          12   0.01%  0x00023431 text
│       │               │       │   │       └── isoal_tx_hci.c                                     16   0.01%  - 
│       │               │       │   │           └── isoal_tx_hci_init                              16   0.01%  0x0002343d text
│       │               │       │   ├── ll                                                      43575  18.35%  - 
│       │               │       │   │   ├── include                                               332   0.14%  - 
│       │               │       │   │   │   ├── ll_address.h                                       12   0.01%  - 
│       │               │       │   │   │   │   └── ll_address_type_hci2ll                         12   0.01%  0x0002d4b9 text
│       │               │       │   │   │   ├── ll_dc_proc_ping.h                                  68   0.03%  - 
│       │               │       │   │   │   │   ├── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.01%  0x000302cb text
│       │               │       │   │   │   │   └── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.01%  0x000302ed text
│       │               │       │   │   │   ├── ll_pdu                                             18   0.01%  - 
│       │               │       │   │   │   │   └── ll_pdu_ac_ceapf.h                              18   0.01%  - 
│       │               │       │   │   │   │       └── ll_pdu_ac_ceapf_ext_header_contains_fields.isra.0 18   0.01%  0x0002ec0b text
│       │               │       │   │   │   └── ll_util.h                                         234   0.10%  - 
│       │               │       │   │   │       ├── ll_util_conn_interval_convert_unit_to_us       26   0.01%  0x0002d4c5 text
│       │               │       │   │   │       ├── ll_util_dc_payload_to_max_time_us              48   0.02%  0x0002f221 text
│       │               │       │   │   │       ├── ll_util_hal_phy_to_hal_ccm_datarate            32   0.01%  0x0001b1b5 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c9d9 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001c9f9 text
│       │               │       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001ca19 text
│       │               │       │   │   │       └── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x0001ca39 text
│       │               │       │   │   └── src                                                 43243  18.21%  - 
│       │               │       │   │       ├── dm_q.c                                            288   0.12%  - 
│       │               │       │   │       │   ├── dm_q_delete                                    32   0.01%  0x0001db49 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 32   0.01%  0x0001dc25 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x0001dbc5 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_dequeue                           48   0.02%  0x0001dbf5 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_enqueue                           36   0.02%  0x0001dba1 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   36   0.02%  0x0001dbd1 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x0001db75 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x0001db69 text
│       │               │       │   │       │   ├── dm_q_init                                       4   0.00%  0x0002e857 text
│       │               │       │   │       │   └── dm_q_reset                                     32   0.01%  0x0001db29 text
│       │               │       │   │       ├── ll.c                                              528   0.22%  - 
│       │               │       │   │       │   ├── adv_init_list_elem                              8   0.00%  0x200008e8 datas
│       │               │       │   │       │   ├── adv_reset_list_elem                             8   0.00%  0x200008f0 datas
│       │               │       │   │       │   ├── ll_init                                        44   0.02%  0x0001d799 text
│       │               │       │   │       │   ├── ll_is_initialized                              12   0.01%  0x0001d7c5 text
│       │               │       │   │       │   ├── ll_legacy_mode_get                             12   0.01%  0x0001d819 text
│       │               │       │   │       │   ├── ll_legacy_mode_set                             12   0.01%  0x0001d80d text
│       │               │       │   │       │   ├── ll_reset                                       60   0.03%  0x0001d7d1 text
│       │               │       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x0001d72d text
│       │               │       │   │       │   ├── ll_support_slave                               56   0.02%  0x0001d755 text
│       │               │       │   │       │   ├── ll_support_slave_get                           12   0.01%  0x0001d78d text
│       │               │       │   │       │   ├── m_adv_init                                     24   0.01%  0x0001d6cd text
│       │               │       │   │       │   ├── m_adv_reset                                    32   0.01%  0x0002e563 text
│       │               │       │   │       │   ├── m_fp_list_elem_append                          28   0.01%  0x0002e547 text
│       │               │       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x0002e537 text
│       │               │       │   │       │   ├── m_links_init                                   36   0.02%  0x0001d6e5 text
│       │               │       │   │       │   ├── m_links_reset                                  40   0.02%  0x0002e583 text
│       │               │       │   │       │   ├── m_slave_conn_reset                              4   0.00%  0x0002e5ab text
│       │               │       │   │       │   ├── m_slave_init                                   36   0.02%  0x0001d709 text
│       │               │       │   │       │   ├── m_slave_reset                                  24   0.01%  0x0002e5af text
│       │               │       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x200008f8 datas
│       │               │       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x20000900 datas
│       │               │       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x20000908 datas
│       │               │       │   │       ├── ll_address.c                                      186   0.08%  - 
│       │               │       │   │       │   ├── ll_address_get                                 48   0.02%  0x0001dc75 text
│       │               │       │   │       │   ├── ll_address_match                               60   0.03%  0x0002e85d text
│       │               │       │   │       │   ├── ll_address_reset                                2   0.00%  0x0002e85b text
│       │               │       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001dc45 text
│       │               │       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001dca5 text
│       │               │       │   │       ├── ll_adv.c                                         5884   2.48%  - 
│       │               │       │   │       │   ├── ll_adv_address_update                         176   0.07%  0x000202a9 text
│       │               │       │   │       │   ├── ll_adv_conn_events_pending                     44   0.02%  0x0002feeb text
│       │               │       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0002ff8f text
│       │               │       │   │       │   ├── ll_adv_context_init                           120   0.05%  0x0002ff17 text
│       │               │       │   │       │   ├── ll_adv_data_id_prio_high_generate              18   0.01%  0x000300f1 text
│       │               │       │   │       │   ├── ll_adv_data_length_supported_get               36   0.02%  0x00030045 text
│       │               │       │   │       │   ├── ll_adv_did_refresh                              8   0.00%  0x00030141 text
│       │               │       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x00030137 text
│       │               │       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x00030025 text
│       │               │       │   │       │   ├── ll_adv_event_length_check                      54   0.02%  0x0002ffef text
│       │               │       │   │       │   ├── ll_adv_event_max_length_us_get                 76   0.03%  0x0002ffa3 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_enable_set                      18   0.01%  0x00030077 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_parameters_set                 504   0.21%  0x00020359 text
│       │               │       │   │       │   ├── ll_adv_init                                    44   0.02%  0x00020241 text
│       │               │       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            28   0.01%  0x000300ab text
│       │               │       │   │       │   ├── ll_adv_is_adv_data_supported                   14   0.01%  0x00030069 text
│       │               │       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x00030093 text
│       │               │       │   │       │   ├── ll_adv_is_fast_reconnect                       12   0.01%  0x000300cf text
│       │               │       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x000300a3 text
│       │               │       │   │       │   ├── ll_adv_is_legacy_advertiser                     8   0.00%  0x000300c7 text
│       │               │       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0003009b text
│       │               │       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x0002026d text
│       │               │       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0003008d text
│       │               │       │   │       │   ├── ll_adv_output_power_set                         4   0.00%  0x00030089 text
│       │               │       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x0002ff99 text
│       │               │       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x0002081d text
│       │               │       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x00030149 text
│       │               │       │   │       │   ├── ll_adv_random_address_set                      16   0.01%  0x00030035 text
│       │               │       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x00020215 text
│       │               │       │   │       │   ├── ll_adv_secondary_phy_get                       22   0.01%  0x000300db text
│       │               │       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0003011d text
│       │               │       │   │       │   ├── ll_adv_start                                    2   0.00%  0x00030135 text
│       │               │       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x0003013b text
│       │               │       │   │       │   ├── ll_adv_support_connect_req                     44   0.02%  0x0002027d text
│       │               │       │   │       │   ├── ll_adv_timeout_occurred                        80   0.03%  0x0002082d text
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x0003002b text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.14%  0x00020011 text
│       │               │       │   │       │   ├── m_adv_dr_callback                             288   0.12%  0x0001fd45 text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000ba0 datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       128   0.05%  0x0001ff91 text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.02%  0x0001fc0d text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000ba4 datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x00020161 text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            92   0.04%  0x000201b9 text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000bac datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x0002fee1 text
│       │               │       │   │       │   ├── m_adv_prepare_common                          380   0.16%  0x000206a1 text
│       │               │       │   │       │   ├── m_adv_prepare_common_post_radio_setup         112   0.05%  0x0001f9c1 text
│       │               │       │   │       │   ├── m_adv_prepare_connection_complete_event.part.0 206   0.09%  0x0002fdc7 text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                           26   0.01%  0x00030103 text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001fbe1 text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.04%  0x0001fa59 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000bb0 datas
│       │               │       │   │       │   ├── m_advertising_set_terminated_event_raise       60   0.03%  0x0001fb35 text
│       │               │       │   │       │   ├── m_build_scan_report                           116   0.05%  0x0001fac1 text
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.12%  0x0001fc31 text
│       │               │       │   │       │   ├── m_extended_adv_event_length_us_get            608   0.26%  0x0002fab3 text
│       │               │       │   │       │   ├── m_generate_advertising_set_terminated_event    76   0.03%  0x0002fe95 text
│       │               │       │   │       │   ├── m_generate_channel_selection_algorithm_event   22   0.01%  0x0002fa67 text
│       │               │       │   │       │   ├── m_generate_connection_complete_event          100   0.04%  0x0002fd63 text
│       │               │       │   │       │   ├── m_generate_custom_conn_ind_notification_event  30   0.01%  0x0002fa95 text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0002fa7d text
│       │               │       │   │       │   ├── m_is_peer_connected                            28   0.01%  0x0001cc6d text
│       │               │       │   │       │   ├── m_ll_adv_event_close                          112   0.05%  0x0001fb71 text
│       │               │       │   │       │   ├── m_ll_adv_event_length_check                    80   0.03%  0x0002fd13 text
│       │               │       │   │       │   ├── m_primary_channel_duration_us_get              68   0.03%  0x0001f8b9 text
│       │               │       │   │       │   ├── m_process_aux_connect_req_func                  4   0.00%  0x20000bc8 datas
│       │               │       │   │       │   ├── m_process_aux_connect_request                 336   0.14%  0x00020551 text
│       │               │       │   │       │   ├── m_process_connect_ind                         300   0.13%  0x0001fe65 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000bcc datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x000201a9 text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000bd0 datas
│       │               │       │   │       │   ├── m_store_connect_ind_or_aux_connect_req_parameters 160   0.07%  0x0001f8fd text
│       │               │       │   │       │   ├── m_write_adv_a_to_extended_adv_pdu              40   0.02%  0x0001fa31 text
│       │               │       │   │       │   └── m_write_adv_a_to_legacy_adv_pdu                36   0.02%  0x0001f99d text
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.12%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.01%  0x000301cb text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x00030259 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.02%  0x000301f7 text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x000301c7 text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x0003022f text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x000301b9 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x000301ed text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.01%  0x00030165 text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x00030187 text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x00030153 text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.05%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x00030275 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x0002087d text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x0003026f text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x00032012 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x00032002 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x00032008 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x00031ffc rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x00032016 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x0003200e rodata
│       │               │       │   │       ├── ll_adv_report.c                                    36   0.02%  - 
│       │               │       │   │       │   └── ll_adv_report_init                             36   0.02%  0x0001c99d text
│       │               │       │   │       ├── ll_anchor_point_report.c                          180   0.08%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate               132   0.06%  0x0001f835 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001f825 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001f805 text
│       │               │       │   │       ├── ll_big.c                                            5   0.00%  - 
│       │               │       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.00%  0x20000078 datas
│       │               │       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │               │       │   │       ├── ll_bis.c                                           12   0.01%  - 
│       │               │       │   │       │   ├── ll_bis_output_power_get                         6   0.00%  0x00030519 text
│       │               │       │   │       │   └── ll_bis_output_power_set                         6   0.00%  0x00030513 text
│       │               │       │   │       ├── ll_chmap.c                                        101   0.04%  - 
│       │               │       │   │       │   ├── ll_chmap_get                                   32   0.01%  0x0001e44d text
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001e48d text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001e46d text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.19%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002eae9 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.08%  0x0002eb47 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002eab9 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002ea53 text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.03%  0x0002ea69 text
│       │               │       │   │       ├── ll_cig.c                                            4   0.00%  - 
│       │               │       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.00%  0x20000054 datas
│       │               │       │   │       ├── ll_clock.c                                        116   0.05%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001d885 text
│       │               │       │   │       │   ├── ll_clock_sca_le_units_get                      16   0.01%  0x0001d8b5 text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002e5c7 text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x00031f18 rodata
│       │               │       │   │       ├── ll_cs.c                                            46   0.02%  - 
│       │               │       │   │       │   └── ll_cs_setup_phase_context_create               46   0.02%  0x0002d46f text
│       │               │       │   │       ├── ll_cs_capabilities.c                              112   0.05%  - 
│       │               │       │   │       │   ├── ll_cs_hidden_local_capabilities_update         28   0.01%  0x0001ca91 text
│       │               │       │   │       │   ├── ll_cs_local_capabilities_update                56   0.02%  0x0001ca59 text
│       │               │       │   │       │   └── m_cs_local_capabilities                        28   0.01%  0x20000c74 datas
│       │               │       │   │       ├── ll_ctrl.c                                        8012   3.37%  - 
│       │               │       │   │       │   ├── __aeabi_ldiv0                                   2   0.00%  0x000004b1 text
│       │               │       │   │       │   ├── __udivmoddi4                                  668   0.28%  0x000004e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        224   0.09%  0x0001d175 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002da2f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         60   0.03%  0x0002daa9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002db53 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002da13 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_connection_update              234   0.10%  0x0002df1d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002dcbf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002e36b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002e34f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x0002db99 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002dca9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001d161 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002dd27 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        34   0.01%  0x0002dddb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        64   0.03%  0x0002de2b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            76   0.03%  0x0002e007 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002db6f text
