-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── uarte_nrfx_irq_tx_enable                                                       52   0.04%  0x0001a2c5 text
    │   │       ├── uarte_nrfx_irq_tx_ready_complete                                               30   0.02%  0x0001a309 text
    │   │       ├── uarte_nrfx_irq_update                                                           4   0.00%  0x0001a3a1 text
    │   │       ├── uarte_nrfx_isr_int                                                             80   0.07%  0x0001a219 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.03%  0x0001a277 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.15%  0x00016a25 text
    │   └── timer                                                                                 372   0.31%  - 
    │       └── nrf_grtc_timer.c                                                                  372   0.31%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.01%  0x0001b058 initlevel
    │           ├── sys_clock_cycle_get_32                                                         36   0.03%  0x0001a4dd text
    │           ├── sys_clock_driver_init                                                         108   0.09%  0x00016b21 text
    │           ├── sys_clock_elapsed                                                              44   0.04%  0x00016b8d text
    │           ├── sys_clock_set_timeout                                                          92   0.08%  0x00016bb9 text
    │           ├── sys_clock_timeout_handler                                                      72   0.06%  0x00016ad9 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x200001f8 datas
    ├── include                                                                                   198   0.16%  - 
    │   └── zephyr                                                                                198   0.16%  - 
    │       ├── drivers                                                                            72   0.06%  - 
    │       │   └── uart                                                                           72   0.06%  - 
    │       │       └── uart_internal.h                                                            72   0.06%  - 
    │       │           ├── uart_fifo_read.constprop.0                                             36   0.03%  0x00001e05 text
    │       │           ├── uart_irq_tx_ready.constprop.0                                          20   0.02%  0x00001de1 text
    │       │           └── z_impl_uart_irq_rx_disable.constprop.0                                 16   0.01%  0x00001dd1 text
    │       ├── net_buf.h                                                                          56   0.05%  - 
    │       │   └── net_buf_destroy                                                                56   0.05%  0x00002d61 text
    │       └── sys                                                                                70   0.06%  - 
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x0001a9d5 text
    │           └── slist.h                                                                        54   0.04%  - 
    │               └── sys_slist_find_and_remove                                                  54   0.04%  0x00019c2d text
    ├── kernel                                                                                   6938   5.72%  - 
    │   ├── banner.c                                                                               12   0.01%  - 
    │   │   └── boot_banner                                                                        12   0.01%  0x00019051 text
    │   ├── busy_wait.c                                                                             8   0.01%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.01%  0x0001a699 text
    │   ├── device.c                                                                               24   0.02%  - 
    │   │   ├── z_device_state_init                                                                 2   0.00%  0x0001a6a1 text
    │   │   └── z_impl_device_is_ready                                                             22   0.02%  0x0001a6a3 text
    │   ├── fatal.c                                                                                70   0.06%  - 
    │   │   ├── arch_system_halt                                                                   16   0.01%  0x0001a6b9 text
    │   │   ├── k_sys_fatal_error_handler                                                           6   0.00%  0x0001a6c9 text
    │   │   └── z_fatal_error                                                                      48   0.04%  0x00018025 text
    │   ├── idle.c                                                                                 22   0.02%  - 
    │   │   └── idle                                                                               22   0.02%  0x0001a7d1 text
    │   ├── include                                                                                96   0.08%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x000197c1 text
    │   │   ├── ksched.h                                                                           46   0.04%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.02%  0x0001a7e7 text
    │   │   │   └── unpend_thread_no_timeout                                                       20   0.02%  0x0001a9e5 text
    │   │   └── kswap.h                                                                            48   0.04%  - 
    │   │       └── z_swap_irqlock                                                                 48   0.04%  0x00018549 text
    │   ├── init.c                                                                                630   0.52%  - 
    │   │   ├── bg_thread_main                                                                    196   0.16%  0x00018085 text
    │   │   ├── do_device_init                                                                     46   0.04%  0x0001a6cf text
    │   │   ├── z_bss_zero                                                                         24   0.02%  0x00018149 text
    │   │   ├── z_cstart                                                                          204   0.17%  0x000181c9 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x0001a701 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x0001a6fd text
    │   │   ├── z_init_cpu                                                                        104   0.09%  0x00018161 text
    │   │   └── z_sys_init_run_level                                                               48   0.04%  0x00018055 text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x0001a705 text
    │   ├── kheap.c                                                                               246   0.20%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.01%  0x0001b028 initlevel
    │   │   ├── k_heap_aligned_alloc                                                              130   0.11%  0x0001a717 text
    │   │   ├── k_heap_free                                                                        56   0.05%  0x0001a799 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0001a707 text
    │   │   └── statics_init                                                                       36   0.03%  0x00018295 text
    │   ├── mempool.c                                                                              78   0.06%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x0001ae69 text
    │   │   └── z_thread_aligned_alloc                                                             64   0.05%  0x00019011 text
    │   ├── poll.c                                                                                894   0.74%  - 
    │   │   ├── add_event                                                                          84   0.07%  0x0001ac4b text
    │   │   ├── clear_event_registrations                                                          96   0.08%  0x00018eb1 text
    │   │   ├── register_events                                                                   252   0.21%  0x0001ac9f text
    │   │   ├── signal_poll_event                                                                 134   0.11%  0x0001ad9b text
    │   │   ├── z_handle_obj_poll_events                                                           62   0.05%  0x0001ae21 text
    │   │   ├── z_impl_k_poll                                                                     176   0.15%  0x00018f11 text
    │   │   ├── z_impl_k_poll_signal_init                                                          10   0.01%  0x0001ae5f text
    │   │   └── z_impl_k_poll_signal_raise                                                         80   0.07%  0x00018fc1 text
    │   ├── queue.c                                                                               518   0.43%  - 
    │   │   ├── k_queue_append                                                                     22   0.02%  0x0001a979 text
    │   │   ├── k_queue_prepend                                                                    20   0.02%  0x0001a98f text
    │   │   ├── queue_insert                                                                      228   0.19%  0x0001a801 text
    │   │   ├── z_impl_k_queue_cancel_wait                                                        100   0.08%  0x0001a915 text
    │   │   ├── z_impl_k_queue_get                                                                100   0.08%  0x000182b9 text
    │   │   ├── z_impl_k_queue_init                                                                24   0.02%  0x0001a8fd text
    │   │   └── z_queue_node_peek                                                                  24   0.02%  0x0001a8e5 text
    │   ├── sched.c                                                                              1804   1.49%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.07%  0x0001a9f9 text
    │   │   ├── k_sched_lock                                                                       40   0.03%  0x00018785 text
    │   │   ├── k_sched_unlock                                                                    104   0.09%  0x000187ad text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.12%  0x00018651 text
    │   │   ├── ready_thread                                                                      132   0.11%  0x00018579 text
    │   │   ├── unready_thread                                                                     84   0.07%  0x000185fd text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x000189d1 text
    │   │   ├── z_impl_k_sleep                                                                     92   0.08%  0x0001892d text
    │   │   ├── z_impl_k_wakeup                                                                    72   0.06%  0x00018989 text
    │   │   ├── z_impl_k_yield                                                                    136   0.11%  0x00018825 text
    │   │   ├── z_pend_curr                                                                        88   0.07%  0x000186e1 text
    │   │   ├── z_ready_thread                                                                     30   0.02%  0x0001aa49 text
    │   │   ├── z_reschedule                                                                       36   0.03%  0x00018739 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.03%  0x0001875d text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x00018815 text
    │   │   ├── z_sched_wait                                                                       36   0.03%  0x00018b15 text
    │   │   ├── z_sched_wake                                                                       68   0.06%  0x0001ab01 text
    │   │   ├── z_sched_wake_thread                                                                58   0.05%  0x0001aa89 text
    │   │   ├── z_thread_abort                                                                    312   0.26%  0x000189dd text
    │   │   ├── z_thread_timeout                                                                    8   0.01%  0x0001aac3 text
    │   │   ├── z_tick_sleep                                                                      128   0.11%  0x000188ad text
    │   │   ├── z_unpend_all                                                                       38   0.03%  0x0001aadb text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x0001aacb text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.03%  0x0001aa67 text
    │   ├── sem.c                                                                                 352   0.29%  - 
    │   │   ├── z_impl_k_sem_give                                                                 116   0.10%  0x0001831d text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.03%  0x0001a9a3 text
    │   │   ├── z_impl_k_sem_reset                                                                128   0.11%  0x000183dd text
    │   │   └── z_impl_k_sem_take                                                                  76   0.06%  0x00018391 text
    │   ├── system_work_q.c                                                                        60   0.05%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.01%  0x0001b068 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.04%  0x0001905d text
    │   ├── thread.c                                                                              254   0.21%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0001a9c3 text
    │   │   ├── z_dummy_thread_init                                                                24   0.02%  0x00018531 text
    │   │   ├── z_impl_k_thread_create                                                             88   0.07%  0x000184d9 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0001a9cf text
    │   │   └── z_setup_new_thread                                                                124   0.10%  0x0001845d text
    │   ├── timeout.c                                                                             834   0.69%  - 
    │   │   ├── elapsed                                                                            20   0.02%  0x00018c8d text
    │   │   ├── first                                                                              16   0.01%  0x00018c7d text
    │   │   ├── next_timeout                                                                       50   0.04%  0x0001ab45 text
    │   │   ├── remove_timeout                                                                     56   0.05%  0x00018ca1 text
    │   │   ├── sys_clock_announce                                                                188   0.15%  0x00018dc5 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.04%  0x00018e81 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.01%  0x0001abb9 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.06%  0x0001abc1 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.05%  0x0001ac09 text
    │   │   ├── timeout_list                                                                        8   0.01%  0x20000334 datas
    │   │   ├── z_abort_timeout                                                                    66   0.05%  0x0001ab77 text
    │   │   └── z_add_timeout                                                                     236   0.19%  0x00018cd9 text
    │   ├── timeslicing.c                                                                         268   0.22%  - 
    │   │   ├── slice_timeout                                                                      32   0.03%  0x00018b39 text
    │   │   ├── thread_is_sliceable                                                                60   0.05%  0x00018b59 text
    │   │   ├── z_reset_time_slice                                                                 80   0.07%  0x00018b95 text
    │   │   └── z_time_slice                                                                       96   0.08%  0x00018be5 text
    │   ├── work.c                                                                                710   0.59%  - 
    │   │   ├── flag_test_and_clear                                                                22   0.02%  0x0001ae77 text
    │   │   ├── k_work_queue_start                                                                124   0.10%  0x00019291 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0001ae8d text
    │   │   ├── submit_to_queue_locked                                                            180   0.15%  0x000191dd text
    │   │   ├── work_queue_main                                                                   332   0.27%  0x00019091 text
    │   │   └── z_work_submit_to_queue                                                             38   0.03%  0x0001ae9b text
    │   └── xip.c                                                                                  56   0.05%  - 
    │       └── z_data_copy                                                                        56   0.05%  0x00018c45 text
    ├── lib                                                                                      2806   2.31%  - 
    │   ├── heap                                                                                  918   0.76%  - 
    │   │   ├── heap.c                                                                            908   0.75%  - 
    │   │   │   ├── alloc_chunk                                                                   110   0.09%  0x0001990b text
    │   │   │   ├── free_chunk                                                                     98   0.08%  0x000199d9 text
    │   │   │   ├── free_list_add                                                                  78   0.06%  0x00019869 text
    │   │   │   ├── free_list_remove                                                               26   0.02%  0x000198f1 text
    │   │   │   ├── free_list_remove_bidx                                                          58   0.05%  0x000198b7 text
    │   │   │   ├── merge_chunks                                                                   44   0.04%  0x00019979 text
    │   │   │   ├── split_chunks                                                                   52   0.04%  0x000199a5 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        208   0.17%  0x00019aab text
    │   │   │   ├── sys_heap_alloc                                                                 82   0.07%  0x00019a59 text
    │   │   │   ├── sys_heap_free                                                                  30   0.02%  0x00019a3b text
    │   │   │   └── sys_heap_init                                                                 122   0.10%  0x00019b7b text
    │   │   └── heap.h                                                                             10   0.01%  - 
    │   │       └── chunk_size                                                                     10   0.01%  0x0001985f text
    │   ├── libc                                                                                   44   0.04%  - 
    │   │   └── common                                                                             44   0.04%  - 
    │   │       └── source                                                                         44   0.04%  - 
    │   │           └── stdlib                                                                     44   0.04%  - 
    │   │               └── malloc.c                                                               44   0.04%  - 
    │   │                   ├── __init_malloc_prepare                                               8   0.01%  0x0001b060 initlevel
    │   │                   └── malloc_prepare                                                     36   0.03%  0x00002d3d text
    │   ├── net_buf                                                                               546   0.45%  - 
    │   │   ├── buf.c                                                                             434   0.36%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.03%  0x00002dc9 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00019f6b text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.01%  0x00019f6d text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.21%  0x00002ded text
    │   │   │   ├── net_buf_frag_del                                                               24   0.02%  0x00019f7d text
    │   │   │   ├── net_buf_id                                                                     32   0.03%  0x00002da9 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00002d99 text
    │   │   │   ├── net_buf_ref                                                                     8   0.01%  0x00019f75 text
    │   │   │   └── net_buf_unref                                                                  56   0.05%  0x00002ee9 text
    │   │   └── buf_simple.c                                                                      112   0.09%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x00019f9d text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x00019fa9 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.01%  0x00019fed text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x00019fcd text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x00019fdd text
    │   │       ├── net_buf_simple_push_u8                                                         18   0.01%  0x00019fbb text
    │   │       ├── net_buf_simple_reserve                                                          8   0.01%  0x00019f95 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00019ff5 text
    │   ├── os                                                                                    172   0.14%  - 
    │   │   ├── assert.c                                                                           26   0.02%  - 
    │   │   │   └── assert_print                                                                   26   0.02%  0x00019c13 text
    │   │   ├── printk.c                                                                           94   0.08%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000010 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00019bf5 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00002135 text
    │   │   │   ├── printk                                                                         26   0.02%  0x00019bf9 text
    │   │   │   └── vprintk                                                                        48   0.04%  0x00002141 text
    │   │   └── thread_entry.c                                                                     52   0.04%  - 
    │   │       └── z_thread_entry                                                                 52   0.04%  0x00002171 text
    │   └── utils                                                                                1126   0.93%  - 
    │       ├── notify.c                                                                           90   0.07%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.04%  0x00019e7b text
    │       │   └── sys_notify_validate                                                            40   0.03%  0x00019e53 text
    │       └── onoff.c                                                                          1036   0.85%  - 
    │           ├── notify_one                                                                     44   0.04%  0x00019cbb text
    │           ├── onoff_cancel                                                                   54   0.04%  0x00019e1d text
    │           ├── onoff_manager_init                                                             38   0.03%  0x00019d01 text
    │           ├── onoff_release                                                                  72   0.06%  0x00019dd5 text
    │           ├── onoff_request                                                                 174   0.14%  0x00019d27 text
    │           ├── process_event                                                                 540   0.45%  0x000021a5 text
    │           ├── process_recheck                                                                56   0.05%  0x00019c63 text
    │           ├── transition_complete                                                            26   0.02%  0x00019ce7 text
    │           └── validate_args                                                                  32   0.03%  0x00019c9b text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0001a503 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0001a501 text
    ├── soc                                                                                       216   0.18%  - 
    │   └── nordic                                                                                216   0.18%  - 
    │       └── nrf54l                                                                            216   0.18%  - 
    │           └── soc.c                                                                         216   0.18%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.01%  0x0001b018 initlevel
    │               ├── arch_busy_wait                                                             36   0.03%  0x00002fcd text
    │               └── nordicsemi_nrf54l_init                                                    172   0.14%  0x00002f21 text
    └── subsys                                                                                  83988  69.22%  - 
        ├── bluetooth                                                                           83976  69.21%  - 
        │   ├── controller                                                                      83053  68.45%  - 
        │   │   ├── hci                                                                          9198   7.58%  - 
        │   │   │   ├── hci.c                                                                    7490   6.17%  - 
        │   │   │   │   ├── dup_found.constprop.0                                                 184   0.15%  0x00006a95 text
        │   │   │   │   ├── event_mask                                                              8   0.01%  0x20000008 datas
        │   │   │   │   ├── hci_acl_encode                                                        236   0.19%  0x00007e51 text
        │   │   │   │   ├── hci_acl_handle                                                        188   0.15%  0x00007d1d text
        │   │   │   │   ├── hci_cmd_handle                                                       4030   3.32%  0x00006d5d text
        │   │   │   │   ├── hci_disconn_complete_encode                                            64   0.05%  0x00007dd9 text
        │   │   │   │   ├── hci_disconn_complete_process                                           56   0.05%  0x00007e19 text
        │   │   │   │   ├── hci_evt_encode                                                       1952   1.61%  0x00007f3d text
        │   │   │   │   ├── hci_get_class                                                          64   0.05%  0x0000870d text
        │   │   │   │   ├── hci_init                                                              124   0.10%  0x0000874d text
        │   │   │   │   ├── hci_num_cmplt_encode                                                   48   0.04%  0x000086dd text
        │   │   │   │   ├── hci_vendor_cmd_handle_common                                          412   0.34%  0x00006bc1 text
        │   │   │   │   ├── le_event_mask                                                           8   0.01%  0x20000000 datas
        │   │   │   │   └── le_remote_feat_complete                                               116   0.10%  0x00006b4d text
        │   │   │   └── hci_driver.c                                                             1708   1.41%  - 
        │   │   │       ├── __devstate_dts_ord_112                                                  2   0.00%  0x20000356 device_states
        │   │   │       ├── __init___device_dts_ord_112                                             8   0.01%  0x0001b070 initlevel
        │   │   │       ├── bt_recv_prio.isra.0                                                    22   0.02%  0x00006509 text
        │   │   │       ├── hci_driver_api                                                         12   0.01%  0x0001ba04 bt_hci_driver_api_area
        │   │   │       ├── hci_driver_close                                                       76   0.06%  0x000063fd text
        │   │   │       ├── hci_driver_open                                                       192   0.16%  0x00006449 text
        │   │   │       ├── hci_driver_send                                                       124   0.10%  0x000065f1 text
        │   │   │       ├── hci_recv_fifo_reset                                                    32   0.03%  0x00006a75 text
        │   │   │       ├── prio_recv_thread                                                      208   0.17%  0x00006521 text
        │   │   │       └── recv_thread                                                          1032   0.85%  0x0000666d text
        │   │   ├── ll_sw                                                                       66463  54.78%  - 
        │   │   │   ├── ll_addr.c                                                                 140   0.12%  - 
        │   │   │   │   ├── ll_addr_get                                                            32   0.03%  0x00005061 text
        │   │   │   │   ├── ll_addr_read                                                           40   0.03%  0x00005081 text
        │   │   │   │   └── ll_addr_set                                                            68   0.06%  0x0000501d text
        │   │   │   ├── ll_feat.c                                                                 116   0.10%  - 
        │   │   │   │   ├── ll_feat_get                                                            28   0.02%  0x00004fd5 text
        │   │   │   │   ├── ll_feat_reset                                                          16   0.01%  0x00004fc5 text
        │   │   │   │   └── ll_set_host_feature                                                    72   0.06%  0x00004f7d text
        │   │   │   ├── ll_tx_pwr.c                                                                42   0.03%  - 
        │   │   │   │   ├── ll_tx_pwr_get                                                           8   0.01%  0x00005015 text
        │   │   │   │   └── ll_tx_pwr_lvl_get                                                      34   0.03%  0x00004ff1 text
        │   │   │   ├── lll_chan.c                                                                376   0.31%  - 
        │   │   │   │   ├── lll_chan_id                                                             8   0.01%  0x000111c5 text
        │   │   │   │   ├── lll_chan_sel_1                                                        144   0.12%  0x00011135 text
        │   │   │   │   └── lll_chan_sel_2                                                        224   0.18%  0x000111cd text
        │   │   │   ├── lll_common.c                                                               96   0.08%  - 
        │   │   │   │   ├── lll_prepare                                                            20   0.02%  0x0000639d text
        │   │   │   │   └── lll_resume                                                             76   0.06%  0x000063b1 text
        │   │   │   ├── nordic                                                                  19832  16.35%  - 
        │   │   │   │   ├── hal                                                                  5632   4.64%  - 
        │   │   │   │   │   └── nrf5                                                             5632   4.64%  - 
        │   │   │   │   │       ├── cntr.c                                                        272   0.22%  - 
        │   │   │   │   │       │   ├── cntr_cmp_set                                              132   0.11%  0x00014bc9 text
        │   │   │   │   │       │   ├── cntr_cnt_get                                               28   0.02%  0x00014bad text
        │   │   │   │   │       │   ├── cntr_init                                                  28   0.02%  0x00014b3d text
        │   │   │   │   │       │   ├── cntr_start                                                 20   0.02%  0x00014b59 text
        │   │   │   │   │       │   └── cntr_stop                                                  64   0.05%  0x00014b6d text
        │   │   │   │   │       ├── ecb.c                                                         424   0.35%  - 
        │   │   │   │   │       │   ├── do_ecb                                                    244   0.20%  0x00015fb1 text
        │   │   │   │   │       │   ├── ecb_encrypt                                                68   0.06%  0x00016115 text
        │   │   │   │   │       │   └── isr_ecb                                                   112   0.09%  0x000160a5 text
        │   │   │   │   │       ├── mayfly.c                                                      244   0.20%  - 
        │   │   │   │   │       │   ├── mayfly_enable_cb                                           56   0.05%  0x00015d19 text
        │   │   │   │   │       │   ├── mayfly_is_enabled                                          60   0.05%  0x00015d51 text
        │   │   │   │   │       │   ├── mayfly_is_running                                           8   0.01%  0x00015e05 text
        │   │   │   │   │       │   ├── mayfly_pend                                                76   0.06%  0x00015db9 text
        │   │   │   │   │       │   └── mayfly_prio_is_equal                                       44   0.04%  0x00015d8d text
        │   │   │   │   │       ├── radio                                                        4268   3.52%  - 
        │   │   │   │   │       │   └── radio.c                                                  4268   3.52%  - 
        │   │   │   │   │       │       ├── isr_radio                                              32   0.03%  0x00014fb9 text
        │   │   │   │   │       │       ├── radio_aa_set                                           40   0.03%  0x000151d1 text
        │   │   │   │   │       │       ├── radio_ccm_ext_rx_pkt_set                              556   0.46%  0x00014c4d text
        │   │   │   │   │       │       ├── radio_ccm_ext_tx_pkt_set                              320   0.26%  0x00014e79 text
        │   │   │   │   │       │       ├── radio_ccm_is_done                                      80   0.07%  0x00015cb5 text
        │   │   │   │   │       │       ├── radio_ccm_mic_is_valid                                 20   0.02%  0x00015d05 text
        │   │   │   │   │       │       ├── radio_ccm_rx_pkt_set                                    8   0.01%  0x00015ca5 text
        │   │   │   │   │       │       ├── radio_ccm_tx_pkt_set                                    8   0.01%  0x00015cad text
        │   │   │   │   │       │       ├── radio_crc_configure                                    24   0.02%  0x00015425 text
        │   │   │   │   │       │       ├── radio_crc_is_valid                                     20   0.02%  0x0001543d text
        │   │   │   │   │       │       ├── radio_disable                                          60   0.05%  0x00015311 text
        │   │   │   │   │       │       ├── radio_filter_configure                                 64   0.05%  0x00015875 text
        │   │   │   │   │       │       ├── radio_filter_disable                                   20   0.02%  0x000158b5 text
        │   │   │   │   │       │       ├── radio_filter_has_match                                 20   0.02%  0x000158dd text
        │   │   │   │   │       │       ├── radio_filter_match_get                                 12   0.01%  0x000158f1 text
        │   │   │   │   │       │       ├── radio_filter_status_reset                              20   0.02%  0x000158c9 text
        │   │   │   │   │       │       ├── radio_freq_chan_set                                    12   0.01%  0x00015199 text
        │   │   │   │   │       │       ├── radio_is_address                                       20   0.02%  0x000153ad text
        │   │   │   │   │       │       ├── radio_is_done                                          40   0.03%  0x000153c1 text
        │   │   │   │   │       │       ├── radio_is_idle                                          20   0.02%  0x00015411 text
        │   │   │   │   │       │       ├── radio_is_ready                                         20   0.02%  0x00015399 text
        │   │   │   │   │       │       ├── radio_is_tx_done                                       40   0.03%  0x000153e9 text
        │   │   │   │   │       │       ├── radio_isr_set                                          68   0.06%  0x00014fd9 text
        │   │   │   │   │       │       ├── radio_phy_flags_rx_get                                 20   0.02%  0x00015839 text
        │   │   │   │   │       │       ├── radio_phy_set                                          48   0.04%  0x0001508d text
